SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.68 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X3004	    3.6053715019587109e+00
X3224	    1.3247870266942156e-02
X3261	    9.3135970799999995e-03
X3267	    9.3135970799999995e-03
X3273	    2.9805376186942154e-02
X3399	    4.4750015999999995e-03
X3579	    8.3207060999999999e-02
X3768	    6.9921899999999999e-06
X3773	    4.0167430701158539e-05
X3774	    1.5603233714208717e-10
X3775	    2.7511908123807047e-05
X3778	    2.0977790110138648e-07
X3779	    2.0977790110138648e-07
X3780	    4.0167430701158539e-05
X3781	    2.6858911419719880e-06
X3782	    4.9878394495738630e-08
X3783	    4.0167430701158539e-05
X3784	    3.4244604976481324e-06
X3786	    4.0167430701158539e-05
X3787	    2.0221898838488384e-10
X3789	    3.5170662785456729e-12
X3794	    6.0454461476779503e-06
X3795	    8.5908971572265618e-06
X3797	    6.1934938548535098e-07
X3799	    9.1886052800546479e-08
X3802	    8.0059558456277191e-06
X3803	    7.6232025864922004e-07
X3804	    8.6810553956202248e-08
X3809	    1.7109311488695833e-04
X3810	    1.6402047969725368e-09
X3812	    2.7511908123807047e-05
X3813	    2.7511908123807047e-05
X3815	    4.9775246656988889e-08
X3816	    2.0221898838488384e-10
X3818	    5.5991209841214677e-08
X3820	    4.0167430701158539e-05
X3822	    7.2699929299019189e-06
X3823	    6.7682788829371762e-06
X3825	    5.9561602729922751e-06
X3831	    3.8630307573740427e-10
X3832	    4.0302744151002356e-06
X3833	    5.5933295712858331e-06
X3834	    1.5603233714208717e-10
X3838	    4.0167430701158539e-05
X3839	    1.6066972280463416e-04
X3846	    1.1856922202814814e-08
X3849	    1.0828461667934716e-07
X3850	    6.8582792431640611e-10
X3852	    6.1470085240510445e-06
X3856	    1.5240620540364582e-07
X3857	    4.0816710242577790e-07
X3858	    4.0167430701158539e-05
X3859	    2.5942593893096136e-05
X3860	    4.6809701142626150e-10
X3863	    3.5513791202875818e-07
X3864	    2.5478733336316980e-07
X3866	    7.8016168571043584e-11
X3869	    2.9840138960639785e-10
X3871	    5.8584738744603271e-05
X3872	    1.3894462249895801e-04
X3873	    1.3894462249895801e-04
X3875	    7.8796330256754035e-11
X3876	    1.9525611855935072e-08
X3877	    3.5531734784237077e-10
X3881	    1.7765867392118539e-10
X3882	    4.6829519360953069e-07
X3884	    4.0167430701158539e-05
X3885	    3.6816494857594795e-08
X3887	    1.5964864043362062e-07
X3888	    4.7894592130086188e-07
X3889	    1.5964864043362062e-07
X3890	    4.7894592130086188e-07
X3891	    3.1929728086724123e-07
X3893	    8.6810553956202248e-08
X3894	    1.1244271279076330e-07
X3896	    4.0167430701158539e-05
X3897	    4.0167430701158539e-05
X3898	    1.5166424128866288e-10
X3899	    4.6748526808637841e-06
X3900	    4.0167430701158539e-05
X3901	    1.7325538668695546e-06
X3902	    2.2322646588382886e-04
X3904	    2.6518681635758484e-06
X3905	    5.0572707973395642e-06
X3908	    4.0167430701158539e-05
X3909	    4.0167430701158539e-05
X3911	    1.9525611855938014e-08
X3912	    2.6183566113402137e-07
X3913	    4.0167430701158539e-05
X3914	    4.0167430701158539e-05
X3915	    4.0167430701158539e-05
X3916	    7.8102447423740289e-08
X3917	    4.0167430701158539e-05
X3918	    4.0167430701158539e-05
X3919	    4.0167430701158539e-05
X3920	    4.0167430701158539e-05
X3921	    4.0167430701158539e-05
X3922	    4.0167430701158539e-05
X3923	    4.0167430701158539e-05
X3924	    4.0167430701158539e-05
X3925	    4.0167430701158539e-05
X3926	    4.0167430701158539e-05
X3927	    4.0167430701158539e-05
X3928	    4.0167430701158539e-05
X3929	    6.0454461476779503e-06
X3930	    4.6748526808637841e-06
X3931	    4.0167430701158539e-05
X3933	    1.6514834200110821e-06
X3934	    4.0167430701158539e-05
X3936	    4.0167430701158539e-05
X3937	    4.6748526808637841e-06
X3938	    4.0167430701158539e-05
X4888	    1.0647203148089760e-05
X5163	    1.5100527800499511e-07
X5188	    5.2601771805551165e-06
X5212	    1.2090047977696398e-05
X5584	    1.1772305061142424e-05
X5771	    1.2392997687221295e-04
X5772	    1.7765867392118539e-10
X5778	    1.0200425608222048e-07
X5785	    6.2689728089170315e-08
X5786	    2.8972472690126332e-08
X5787	    4.0167430701158539e-05
X5788	    4.0167430701158539e-05
X5789	    1.5603233714208717e-10
X5791	    2.8874469817400024e-08
X5793	    4.8021515031645382e-07
X5794	    2.7511908123807047e-05
X5799	    4.0167430701158539e-05
X5801	    9.3814133501974326e-07
X5802	    2.0977790110138648e-07
X5803	    2.0977790110138648e-07
X5804	    2.0977790110138648e-07
X5808	    1.8698509248018509e-10
X5813	    4.0167430701158539e-05
X5814	    2.8474205096496915e-08
X5815	    2.2509224182692303e-08
X5816	    1.7915504961734690e-07
X5817	    3.0271025624999994e-08
X5820	    2.6858911419719880e-06
X5821	    4.9878394495738630e-08
X5822	    4.0167430701158539e-05
X5823	    3.4244604976481324e-06
X5827	    7.8016168571043584e-11
X5833	    3.5170662785456729e-12
X5834	    3.5170662785456729e-12
X5835	    3.5170662785456729e-12
X5836	    1.5828975777542266e-08
X5837	    1.7087024971802158e-09
X5838	    4.0167430701158539e-05
X5840	    2.0221898838488384e-10
X5841	    1.4118697821989212e-10
X5851	    3.5170662785456729e-12
X5864	    6.0454461476779503e-06
X5865	    8.5908971572265618e-06
X5866	    1.8136338443033852e-06
X5872	    1.9525611855938014e-08
X5873	    5.0554747096220960e-11
X5874	    7.8796330256754035e-11
X5877	    9.0745293734797781e-07
X5880	    4.2582557834201385e-07
X5883	    6.1934938548535098e-07
X5885	    1.4202514536392045e-09
X5888	    2.6761059030884581e-07
X5890	    3.6495292691713479e-07
X5891	    1.5603233714208717e-10
X5892	    3.0931938566520605e-08
X5893	    5.2951284664721712e-08
X5894	    9.1886052800546479e-08
X5895	    2.1156338775164226e-08
X5904	    8.0059558456277191e-06
X5909	    5.4047502476177782e-10
X5911	    7.6232025864922004e-07
X5912	    1.4437948890579621e-06
X5916	    6.0454461476779503e-06
X5918	    9.0681692215169263e-06
X5919	    1.5759266051350807e-10
X5920	    8.6810553956202248e-08
X5922	    1.1715748549803836e-09
X5924	    1.9525611855936396e-08
X5929	    1.6420366495153124e-06
X5931	    1.8919391015624999e-08
X5934	    1.8997305544194971e-08
X5936	    1.2290781557394714e-05
X5941	    9.3655001193341941e-09
X5945	    1.0648292822639356e-10
X5947	    8.6810553956202248e-08
X5948	    1.7765867392118539e-10
X5949	    1.1715748549803836e-09
X5950	    1.7109311488695833e-04
X5953	    3.0481241080729163e-08
X5955	    1.8520099863161256e-06
X5959	    1.6402047969725368e-09
X5961	    1.4059009849857072e-06
X5968	    5.5284350167853317e-07
X5969	    2.7511908123807047e-05
X5970	    2.7511908123807047e-05
X5971	    2.7511908123807047e-05
X5972	    3.7806719987759861e-07
X5982	    2.8875897781159242e-06
X5983	    9.2021113675554635e-08
X5985	    1.5603233714208717e-10
X5986	    2.8673031864075741e-07
X5987	    7.1257731982441537e-09
X5988	    2.4428875189337875e-05
X5989	    5.4357473338304367e-08
X5993	    3.2482843610371280e-07
X5998	    1.8136204363347187e-08
X6000	    9.9024594606932295e-07
X6001	    4.9775246656988889e-08
X6002	    2.0221898838488384e-10
X6005	    1.0431134955469799e-06
X6006	    2.0845829981931763e-07
X6009	    5.5991209841214677e-08
X6012	    4.0167430701158539e-05
X6013	    5.2571402764604785e-06
X6014	    3.7667779843224153e-06
X6015	    1.6606833310232979e-06
X6017	    6.7915778156925664e-08
X6018	    3.9051572440232252e-09
X6019	    9.8438743577038639e-10
X6020	    4.0167430701158539e-05
X6022	    1.5759266051350807e-10
X6023	    1.0640441197582094e-10
X6024	    2.1806298535442753e-07
X6025	    1.1168420010232810e-06
X6028	    1.0139666321181333e-09
X6030	    6.7668355199218746e-08
X6032	    3.7591835697016085e-07
X6033	    6.4674664881399677e-05
X6034	    1.6168666220349919e-05
X6035	    1.6168666220349919e-05
X6036	    1.6168666220349919e-05
X6037	    3.5147245649411504e-10
X6038	    7.2699929299019189e-06
X6039	    7.2758997991574637e-07
X6042	    6.7682788829371762e-06
X6043	    2.5988308003043316e-08
X6044	    4.1576570280899799e-06
X6045	    9.3769147633120751e-06
X6046	    1.1721143454140094e-06
X6049	    5.9561602729922751e-06
X6064	    1.2940149515403890e-08
X6065	    7.8016168571043597e-11
X6074	    3.8630307573740427e-10
X6075	    7.8016168571043584e-11
X6076	    4.0302744151002356e-06
X6077	    4.0302744151002356e-06
X6078	    5.5591272628063138e-07
X6079	    7.8016168571043584e-11
X6080	    2.7850880175285531e-10
X6081	    4.3046751976644530e-07
X6082	    2.1113579337026032e-06
X6084	    7.3088867661596856e-05
X6085	    1.3571764147420609e-06
X6086	    5.5933295712858331e-06
X6087	    1.5603233714208717e-10
X6088	    2.0643718492830335e-06
X6093	    3.0481241080729164e-09
X6094	    1.5240620540364582e-09
X6095	    1.1438655490451387e-07
X6100	    2.9260847875035002e-07
X6101	    1.3998889021209665e-10
X6103	    1.5603233714208717e-10
X6106	    4.0167430701158539e-05
X6107	    1.6066972280463416e-04
X6111	    1.1430465405273436e-06
X6112	    1.1430465405273436e-06
X6113	    1.1430465405273436e-06
X6114	    6.8582792431640621e-06
X6123	    7.1012572681960223e-10
X6140	    1.1856922202814814e-08
X6142	    7.8016168571043584e-11
X6149	    8.1350760038727232e-07
X6151	    1.0828461667934716e-07
X6153	    6.8582792431640611e-10
X6154	    7.6203102701822911e-10
X6155	    1.5240620540364582e-09
X6156	    3.0481241080729164e-09
X6157	    1.4905746355096937e-08
X6158	    5.6025980191897028e-11
X6165	    6.1470085240510445e-06
X6170	    7.1012572681960223e-10
X6171	    1.2214437594668936e-07
X6180	    3.0481241080729164e-07
X6181	    1.5240620540364582e-07
X6184	    2.0408355121288895e-07
X6185	    4.0816710242577790e-07
X6186	    1.2768326834447178e-06
X6188	    4.0167430701158539e-05
X6189	    4.0167430701158539e-05
X6190	    2.8591473377535553e-10
X6191	    9.4146510095913377e-06
X6192	    2.5942593893096136e-05
X6193	    1.8979889068291242e-06
X6194	    4.6809701142626150e-10
X6201	    2.0300506559765624e-07
X6204	    5.2830631174304348e-10
X6206	    3.5513791202875818e-07
X6211	    9.9665980251736095e-07
X6212	    9.9665980251736095e-07
X6213	    3.2137053313186286e-07
X6214	    9.2815385725154709e-11
X6215	    2.5478733336316980e-07
X6222	    9.5858944202747664e-10
X6227	    4.0167430701158539e-05
X6228	    3.0624211254653785e-06
X6230	    7.8016168571043584e-11
X6231	    3.0481241080729163e-08
X6232	    8.5596804025604540e-07
X6237	    2.9347887694165847e-08
X6241	    3.4651077337391088e-08
X6242	    4.0167430701158539e-05
X6243	    2.9840138960639785e-10
X6245	    5.7742739654445852e-07
X6246	    2.8871369827222926e-07
X6250	    4.0341939175195060e-07
X6251	    5.8584738744603271e-05
X6252	    1.5662479035846139e-10
X6258	    1.1744543331861388e-07
X6261	    4.7922596633982164e-07
X6262	    1.3894462249895801e-04
X6263	    1.3894462249895801e-04
X6264	    1.3894462249895801e-04
X6265	    1.9861842479203019e-07
X6266	    2.7788924499791602e-04
X6267	    1.2038154668079395e-04
X6268	    1.1368196386278381e-05
X6269	    1.2505016024906218e-06
X6271	    5.9667029415527338e-07
X6273	    7.8796330256754035e-11
X6274	    1.9525611855935072e-08
X6275	    3.5531734784237077e-10
X6276	    5.6923143850877132e-10
X6277	    4.0167430701158539e-05
X6278	    1.2479470019777226e-07
X6279	    1.6835828362219096e-08
X6280	    5.0554747096220960e-11
X6287	    5.7430664276422556e-11
X6299	    1.7765867392118539e-10
X6300	    1.5603233714208717e-10
X6301	    2.3414759680476535e-07
X6302	    4.6829519360953069e-07
X6303	    2.3414759680476535e-07
X6304	    2.3414759680476535e-07
X6305	    2.3414759680476535e-07
X6306	    2.3414759680476535e-07
X6307	    4.5886825970060135e-07
X6312	    4.0167430701158539e-05
X6313	    2.8176889032211038e-06
X6315	    3.6816494857594795e-08
X6316	    6.9465084636971298e-08
X6317	    2.1024933672448141e-07
X6318	    4.9088659810126393e-06
X6319	    8.8359587658227505e-11
X6320	    1.5109368614607988e-08
X6323	    1.5964864043362062e-07
X6324	    4.7894592130086188e-07
X6325	    1.5964864043362062e-07
X6326	    4.7894592130086188e-07
X6327	    1.5964864043362062e-07
X6328	    3.1929728086724123e-07
X6329	    1.5964864043362062e-07
X6330	    2.2350809660706885e-06
X6338	    8.6810553956202248e-08
X6339	    8.6810553956202248e-08
X6340	    1.8136338443033852e-06
X6341	    1.4134091737221184e-08
X6342	    1.1244271279076330e-07
X6344	    1.5240620540364582e-09
X6345	    4.4803439684627510e-07
X6346	    1.3216616720528714e-06
X6350	    4.0167430701158539e-05
X6351	    4.0167430701158539e-05
X6352	    1.9525611855935072e-08
X6353	    2.9840138960639785e-10
X6354	    1.5071214728566592e-07
X6356	    1.5166424128866288e-10
X6358	    4.6748526808637841e-06
X6359	    2.9945697631193391e-07
X6360	    1.5603233714208717e-10
X6361	    2.8875897781159242e-06
X6363	    1.0776892735158596e-05
X6364	    2.9866694795080625e-08
X6365	    4.0167430701158539e-05
X6366	    1.5603233714208717e-10
X6367	    1.9525611855930936e-08
X6369	    8.6810553956202248e-08
X6370	    3.0102819777072810e-07
X6371	    5.0554747096220960e-11
X6372	    1.7325538668695546e-06
X6373	    2.1718798707251950e-08
X6374	    6.9472311249479005e-05
X6375	    2.2322646588382886e-04
X6376	    5.9648646438011519e-07
X6380	    2.6518681635758484e-06
X6381	    2.5390686108686065e-09
X6383	    3.7644471181542093e-07
X6384	    3.7644471181542093e-07
X6385	    5.7101730618373585e-07
X6387	    5.0572707973395642e-06
X6388	    1.0553816806324927e-09
X6389	    2.2863736798484052e-07
X6390	    1.8047192166334073e-07
X6391	    5.1437094323730470e-07
X6393	    1.6910523508916101e-08
X6400	    4.0167430701158539e-05
X6401	    4.0167430701158539e-05
X6403	    1.9525611855938014e-08
X6404	    2.6183566113402137e-07
X6406	    2.6024860606289699e-09
X6410	    7.3192271171744574e-08
X6414	    2.0864612587418663e-07
X6415	    5.7677401408941576e-07
X6416	    6.7440074677175041e-06
X6418	    5.1731743495337744e-07
X6421	    4.0167430701158539e-05
X6422	    3.4724221582480899e-07
X6423	    4.0167430701158539e-05
X6424	    4.0167430701158539e-05
X6425	    4.0167430701158539e-05
X6426	    7.8102447423740289e-08
X6427	    3.0812628944609051e-04
X6428	    4.0167430701158539e-05
X6429	    4.0167430701158539e-05
X6430	    4.0167430701158539e-05
X6431	    4.0167430701158539e-05
X6432	    4.0167430701158539e-05
X6433	    4.0167430701158539e-05
X6434	    4.0167430701158539e-05
X6435	    4.0167430701158539e-05
X6436	    4.0167430701158539e-05
X6437	    4.0167430701158539e-05
X6438	    4.0167430701158539e-05
X6439	    4.0167430701158539e-05
X6440	    4.0167430701158539e-05
X6441	    4.0167430701158539e-05
X6442	    4.0167430701158539e-05
X6443	    4.0167430701158539e-05
X6444	    4.0167430701158539e-05
X6445	    4.0167430701158539e-05
X6446	    4.0167430701158539e-05
X6447	    4.0167430701158539e-05
X6448	    4.0167430701158539e-05
X6450	    1.7765867392118539e-10
X6452	    6.0454461476779503e-06
X6453	    7.8016168571043584e-11
X6457	    3.7405048561358977e-07
X6458	    4.2287596230271684e-06
X6459	    2.7850880175285531e-10
X6460	    1.5603233714208717e-10
X6463	    3.8556665470544851e-10
X6464	    4.6748526808637841e-06
X6465	    4.0167430701158539e-05
X6466	    1.4961432009088478e-08
X6468	    6.0332344342767198e-09
X6469	    7.8016168571043584e-11
X6470	    1.6514834200110821e-06
X6471	    3.6680101138533471e-07
X6472	    7.8016168571043584e-11
X6475	    2.2858495555967081e-06
X6476	    4.0167430701158539e-05
X6477	    4.0167430701158539e-05
X6480	    4.4152360712141097e-08
X6481	    8.7311037550812579e-06
X6483	    6.3146593973359056e-09
X6487	    7.8016168571043584e-11
X6488	    1.2880863557582190e-04
X6489	    4.0167430701158539e-05
X6490	    4.0167430701158539e-05
X6491	    4.6748526808637841e-06
X6492	    4.0167430701158539e-05
X6493	    4.0167430701158539e-05
X6496	    5.1672619612417228e-03
X9990	    2.8657004140362445e-06
X10091	    1.1772305061142424e-05
X10379	    2.8875897781159242e-06
X10380	    9.2021113675554635e-08
X10382	    1.5603233714208717e-10
X10383	    2.8673031864075741e-07
X10385	    7.1257731982441537e-09
X10386	    2.4428875189337875e-05
X10387	    5.4357473338304367e-08
X10391	    3.2482843610371280e-07
X10396	    6.2689728089170315e-08
X10397	    1.8136204363347187e-08
X10399	    9.9024594606932295e-07
X10400	    4.9775246656988889e-08
X10401	    2.0221898838488384e-10
X10404	    1.0431134955469799e-06
X10405	    2.0845829981931763e-07
X10408	    5.5991209841214677e-08
X10411	    4.0167430701158539e-05
X10412	    5.2571402764604785e-06
X10413	    3.7667779843224153e-06
X10414	    1.6606833310232979e-06
X10416	    3.9051572440232252e-09
X10417	    9.8438743577038639e-10
X10418	    4.0167430701158539e-05
X10420	    1.5759266051350807e-10
X10421	    1.0640441197582094e-10
X10422	    2.1806298535442753e-07
X10423	    1.1168420010232810e-06
X10426	    1.0139666321181333e-09
X10428	    6.7668355199218746e-08
X10430	    3.7591835697016085e-07
X10431	    6.4674664881399677e-05
X10432	    1.6168666220349919e-05
X10433	    1.6168666220349919e-05
X10434	    1.6168666220349919e-05
X10435	    3.5147245649411504e-10
X10436	    7.2699929299019189e-06
X10437	    7.2758997991574637e-07
X10440	    6.7682788829371762e-06
X10441	    2.5988308003043316e-08
X10442	    4.1576570280899799e-06
X10443	    9.3769147633120751e-06
X10444	    1.1721143454140094e-06
X10446	    5.9561602729922751e-06
X10452	    2.8972472690126332e-08
X10462	    7.8016168571043597e-11
X10471	    3.8630307573740427e-10
X10472	    4.0302744151002356e-06
X10473	    4.0302744151002356e-06
X10474	    5.5591272628063138e-07
X10475	    7.8016168571043584e-11
X10476	    2.7850880175285531e-10
X10477	    4.3046751976644530e-07
X10478	    2.1113579337026032e-06
X10479	    4.0167430701158539e-05
X10480	    4.0167430701158539e-05
X10482	    7.3088867661596856e-05
X10483	    1.3571764147420609e-06
X10484	    5.5933295712858331e-06
X10485	    1.5603233714208717e-10
X10486	    2.0643718492830335e-06
X10491	    3.0481241080729164e-09
X10492	    1.5240620540364582e-09
X10493	    1.1438655490451387e-07
X10497	    2.9260847875035002e-07
X10498	    1.3998889021209665e-10
X10500	    1.5603233714208717e-10
X10502	    1.7765867392118539e-10
X10504	    4.0167430701158539e-05
X10505	    1.6066972280463416e-04
X10509	    1.1430465405273436e-06
X10510	    1.1430465405273436e-06
X10511	    1.1430465405273436e-06
X10512	    6.8582792431640621e-06
X10521	    7.1012572681960223e-10
X10522	    1.5603233714208717e-10
X10539	    1.1856922202814814e-08
X10542	    7.8016168571043597e-11
X10547	    8.1350760038727232e-07
X10549	    1.0828461667934716e-07
X10551	    6.8582792431640611e-10
X10552	    7.6203102701822911e-10
