SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X5949	    1.2279954488882827e-08
X5950	    1.8773530307457527e-04
X5952	    1.4953212072927034e-05
X5953	    3.3271604938271599e-08
X5955	    2.1587509953734138e-06
X5959	    1.7191936284435955e-08
X5961	    1.5517653481116548e-06
X5968	    6.2974571693245411e-07
X5969	    2.8360301599855085e-05
X5970	    2.8360301599855085e-05
X5971	    2.8360301599855085e-05
X5972	    4.4621695524173722e-07
X5983	    2.1197673389761884e-09
X5985	    1.9438713956317198e-10
X5986	    3.1297865662272436e-07
X5987	    5.9043672566275844e-09
X5988	    2.9637267980590187e-05
X5989	    6.0711461884654152e-08
X5998	    1.5027535710628500e-08
X6000	    7.8203823234828309e-07
X6001	    4.8550994102194360e-08
X6002	    2.4451847885434482e-10
X6005	    6.0988545643267062e-07
X6006	    1.2188097064722246e-07
X6009	    6.7798888662933249e-08
X6012	    4.9985264459101377e-05
X6013	    3.2342354336009046e-06
X6014	    4.1116025641025631e-06
X6015	    1.8127083333333330e-06
X6017	    7.4457048632302742e-08
X6018	    4.2812802963574080e-09
X6019	    1.0791981652456304e-09
X6020	    4.9985264459101377e-05
X6022	    2.1382585351948920e-10
X6023	    1.3354009600194678e-10
X6024	    2.1269959320961342e-07
X6028	    1.2301116393077413e-09
X6030	    7.3862962962962944e-08
X6032	    4.5717158650368046e-07
X6033	    7.8653831615810971e-05
X6034	    1.9663457903952743e-05
X6035	    1.9663457903952743e-05
X6036	    1.9663457903952743e-05
X6037	    3.6839863466648482e-09
X6038	    8.8413724416698786e-06
X6039	    8.8485560567787357e-07
X6042	    8.2312149365383581e-06
X6044	    5.0563177467307057e-06
X6045	    1.1403696891539248e-05
X6046	    1.4254621114424060e-06
X6049	    7.2976427151328642e-06
X6064	    1.4124737945492661e-08
X6065	    9.7193569781585992e-11
X6074	    4.2166666666666661e-10
X6075	    9.7193569781585992e-11
X6076	    5.7347133006984112e-07
X6077	    5.7347133006984112e-07
X6078	    6.7314610886769444e-07
X6079	    9.7193569781585992e-11
X6080	    3.0400451212633949e-10
X6081	    4.6987408480167349e-07
X6082	    8.1530900723208397e-07
X6084	    8.0191398809821516e-05
X6085	    1.4879261268357336e-06
X6086	    6.0442236567166042e-06
X6087	    1.9438713956317198e-10
X6088	    2.5829953709541377e-06
X6092	    9.1966955083122820e-07
X6093	    3.3271604938271598e-09
X6094	    1.6635802469135799e-09
X6100	    2.8541159472216491e-07
X6101	    1.5280398322851150e-10
X6103	    1.9438713956317198e-10
X6106	    4.9985264459101377e-05
X6107	    1.9994105783640551e-04
X6111	    1.2476851851851848e-06
X6112	    1.2476851851851848e-06
X6113	    1.2476851851851848e-06
X6114	    7.4861111111111091e-06
X6123	    8.8466702625354764e-10
X6140	    1.3408214711192641e-08
X6142	    9.7193569781585992e-11
X6149	    8.8797904989107372e-07
X6151	    1.2094229136272145e-07
X6153	    7.4861111111111102e-10
X6154	    8.3179012345678995e-10
X6155	    1.6635802469135799e-09
X6156	    3.3271604938271598e-09
X6157	    1.6270272680937817e-08
X6158	    7.1773241628726779e-11
X6162	    2.5324444444444438e-09
X6165	    6.7446932031307777e-06
X6170	    8.8466702625354764e-10
X6171	    1.4818633990295093e-07
X6180	    3.3271604938271595e-07
X6181	    1.6635802469135797e-07
X6184	    2.5079723669810240e-07
X6185	    5.0159447339620480e-07
X6186	    1.3937185990338162e-06
X6188	    4.9985264459101377e-05
X6189	    4.9985264459101377e-05
X6190	    3.5445559588790157e-10
X6191	    1.1400055069533534e-05
X6192	    3.1413485080492402e-05
X6193	    2.0717377260981909e-06
X6194	    5.8316141868951595e-10
X6201	    2.2158888888888887e-07
X6204	    6.7351237678033123e-10
X6205	    9.6840421109506171e-06
X6206	    3.8764853033145709e-07
X6211	    1.0866838888888888e-06
X6212	    1.0866838888888888e-06
X6222	    1.1892200213414093e-09
X6227	    4.9985264459101377e-05
X6228	    3.3427663122785067e-06
X6230	    9.7193569781585992e-11
X6231	    3.3271604938271599e-08
X6232	    1.0745099840816756e-06
X6237	    3.2034500253678329e-08
X6242	    4.9985264459101377e-05
X6243	    3.6668485804027012e-10
X6245	    1.9716644484014104e-07
X6246	    9.8583222420070520e-08
X6250	    4.6070947607710054e-07
X6251	    7.4298244707453180e-05
X6252	    1.9517414148467174e-10
X6258	    1.3565272602596724e-07
X6262	    1.5166411944444441e-04
X6263	    1.5166411944444441e-04
X6264	    1.5166411944444441e-04
X6265	    2.1680067900254127e-07
X6266	    3.0332823888888882e-04
X6267	    1.3140171203703701e-04
X6268	    1.2408882499999998e-05
X6269	    1.3649770749999998e-06
X6271	    6.5129166666666656e-07
X6273	    1.0691292675974460e-10
X6274	    2.2782304633240686e-08
X6275	    4.3211316127265556e-10
X6276	    7.0941881150536469e-10
X6277	    4.9985264459101377e-05
X6278	    9.8555542829021194e-08
X6279	    1.9961797005177921e-08
X6280	    6.1129619713586206e-11
X6287	    7.4191716210022876e-11
X6299	    2.1605658063632778e-10
X6300	    1.9438713956317198e-10
X6301	    2.7197922588635182e-07
X6302	    5.4395845177270364e-07
X6303	    2.7197922588635182e-07
X6304	    2.7197922588635182e-07
X6305	    2.7197922588635182e-07
X6306	    2.7197922588635182e-07
X6307	    5.2909339994983239e-07
X6312	    4.9985264459101377e-05
X6313	    3.0917647657809874e-06
X6315	    3.0505897492575856e-08
X6316	    5.7558297155803495e-08
X6317	    1.7417682165069799e-07
X6318	    4.0674529990101135e-06
X6319	    7.3214153982182044e-11
X6320	    1.2519520174791732e-08
X6323	    1.7102990009013725e-07
X6324	    5.1308970027041169e-07
X6325	    1.7102990009013725e-07
X6326	    5.1308970027041169e-07
X6327	    1.7102990009013725e-07
X6328	    3.4205980018027449e-07
X6329	    1.7102990009013725e-07
X6330	    2.3944186012619211e-06
X6338	    1.0126711734539534e-07
X6339	    1.0126711734539534e-07
X6340	    1.9796604938271599e-06
X6342	    1.2902863498047722e-07
X6343	    7.4766060364635168e-06
X6344	    1.6635802469135799e-09
X6345	    5.1479378190804274e-07
X6346	    1.5405632103346636e-06
X6350	    4.9985264459101377e-05
X6351	    4.9985264459101377e-05
X6352	    2.2782304633240686e-08
X6353	    3.6668485804027012e-10
X6354	    1.6211853383928270e-07
X6355	    1.2603575987552744e-08
X6356	    1.8338885914075860e-10
X6358	    5.3768297911339948e-06
X6359	    3.4504196857110833e-07
X6360	    1.9438713956317198e-10
X6361	    3.2251277696725722e-06
X6363	    1.1763448758423998e-05
X6364	    1.7462397778375436e-08
X6365	    4.9985264459101377e-05
X6366	    1.9438713956317198e-10
X6367	    2.2782304633240686e-08
X6369	    1.0126711734539534e-07
X6370	    3.6761227456860071e-07
X6371	    6.1129619713586206e-11
X6372	    1.9350766618035432e-06
X6373	    2.3707016666666665e-08
X6374	    7.5832059722222205e-05
X6375	    2.4491879635779536e-04
X6376	    6.8198659877942752e-07
X6380	    2.9618520333727711e-06
X6381	    2.1038549994879900e-09
X6383	    4.2778701817984932e-07
X6384	    4.2778701817984932e-07
X6387	    6.1064143326351684e-06
X6388	    1.3173942236585689e-09
X6389	    2.6367048985607773e-07
X6390	    2.0748847005710651e-07
X6391	    5.6145833333333318e-07
X6393	    1.8458574439205598e-08
X6400	    4.9985264459101377e-05
X6401	    4.9985264459101377e-05
X6403	    2.2782304633240686e-08
X6404	    2.8675224149875780e-07
X6406	    5.3676631566453546e-09
X6408	    2.4621018747063609e-07
X6410	    1.5175895946695945e-08
X6412	    4.1915503011948318e-06
X6413	    7.5257380407816299e-06
X6414	    2.4267773848373771e-07
X6415	    6.2957400863761265e-07
X6418	    5.9295951869868453e-07
X6421	    4.9985264459101377e-05
X6422	    4.0506846938158137e-07
X6423	    4.9985264459101377e-05
X6424	    4.9985264459101377e-05
X6425	    4.9985264459101377e-05
X6426	    9.1129218532962744e-08
X6427	    3.6057568331418596e-04
X6428	    4.9985264459101377e-05
X6429	    4.9985264459101377e-05
X6430	    4.9985264459101377e-05
X6431	    4.9985264459101377e-05
X6432	    4.9985264459101377e-05
X6433	    4.9985264459101377e-05
X6434	    4.9985264459101377e-05
X6435	    4.9985264459101377e-05
X6436	    4.9985264459101377e-05
X6437	    4.9985264459101377e-05
X6438	    4.9985264459101377e-05
X6439	    4.9985264459101377e-05
X6440	    4.9985264459101377e-05
X6441	    4.9985264459101377e-05
X6442	    4.9985264459101377e-05
X6443	    4.9985264459101377e-05
X6444	    4.9985264459101377e-05
X6445	    4.9985264459101377e-05
X6446	    4.9985264459101377e-05
X6447	    4.9985264459101377e-05
X6448	    4.9985264459101377e-05
X6450	    2.1605658063632778e-10
X6452	    6.5988683127571999e-06
X6453	    9.7193569781585992e-11
X6457	    4.2501613560930334e-07
X6458	    4.6158756851021419e-06
X6459	    3.0400451212633949e-10
X6460	    1.9438713956317198e-10
X6463	    4.8139621600015484e-10
X6464	    5.3768297911339948e-06
X6465	    4.9985264459101377e-05
X6466	    1.8402325305626537e-08
X6468	    6.5855386946216059e-09
X6469	    9.7193569781585992e-11
X6470	    1.8116874534544989e-06
X6471	    4.2385289372228679e-07
X6472	    9.7193569781585992e-11
X6475	    2.8115588866266062e-06
X6476	    4.9985264459101377e-05
X6477	    4.9985264459101377e-05
X6480	    3.6577132546646582e-08
X6481	    1.2169330585178884e-05
X6483	    7.7669314243059998e-09
X6487	    9.7193569781585992e-11
X6488	    1.4133781786427371e-04
X6489	    4.9985264459101377e-05
X6490	    4.9985264459101377e-05
X6491	    5.3768297911339948e-06
X6492	    4.9985264459101377e-05
X6493	    4.9985264459101377e-05
X6496	    5.0079973136092897e-03
X9965	    3.6817359808705537e-06
X10091	    1.3661782094199731e-05
X10380	    2.1197673389761884e-09
X10382	    1.9438713956317198e-10
X10383	    3.1297865662272436e-07
X10385	    5.9043672566275844e-09
X10386	    2.9637267980590187e-05
X10387	    6.0711461884654152e-08
X10396	    7.0747670581996695e-08
X10397	    1.5027535710628500e-08
X10399	    7.8203823234828309e-07
X10400	    4.8550994102194360e-08
X10401	    2.4451847885434482e-10
X10404	    6.0988545643267062e-07
X10405	    1.2188097064722246e-07
X10408	    6.7798888662933249e-08
X10411	    4.9985264459101377e-05
X10412	    3.2342354336009046e-06
X10413	    4.1116025641025631e-06
X10414	    1.8127083333333330e-06
X10416	    4.2812802963574080e-09
X10417	    1.0791981652456304e-09
X10418	    4.9985264459101377e-05
X10420	    2.1382585351948920e-10
X10421	    1.3354009600194678e-10
X10422	    2.1269959320961342e-07
X10426	    1.2301116393077413e-09
X10428	    7.3862962962962944e-08
X10430	    4.5717158650368046e-07
X10431	    7.8653831615810971e-05
X10432	    1.9663457903952743e-05
X10433	    1.9663457903952743e-05
X10434	    1.9663457903952743e-05
X10435	    3.6839863466648482e-09
X10436	    8.8413724416698786e-06
X10437	    8.8485560567787357e-07
X10440	    8.2312149365383581e-06
X10442	    5.0563177467307057e-06
X10443	    1.1403696891539248e-05
X10444	    1.4254621114424060e-06
X10446	    7.2976427151328642e-06
X10452	    3.2359141501731497e-08
X10462	    9.7193569781585992e-11
X10471	    4.2166666666666661e-10
X10472	    5.7347133006984112e-07
X10473	    5.7347133006984112e-07
X10474	    6.7314610886769444e-07
X10475	    9.7193569781585992e-11
X10476	    3.0400451212633949e-10
X10477	    4.6987408480167349e-07
X10478	    8.1530900723208397e-07
X10479	    4.9985264459101377e-05
X10480	    4.9985264459101377e-05
X10482	    8.0191398809821516e-05
X10483	    1.4879261268357336e-06
X10484	    6.0442236567166042e-06
X10485	    1.9438713956317198e-10
X10486	    2.5829953709541377e-06
X10490	    9.1966955083122820e-07
X10491	    3.3271604938271598e-09
X10492	    1.6635802469135799e-09
X10497	    2.8541159472216491e-07
X10498	    1.5280398322851150e-10
X10500	    1.9438713956317198e-10
X10502	    2.1605658063632778e-10
X10504	    4.9985264459101377e-05
X10505	    1.9994105783640551e-04
X10509	    1.2476851851851848e-06
X10510	    1.2476851851851848e-06
X10511	    1.2476851851851848e-06
X10512	    7.4861111111111091e-06
X10521	    8.8466702625354764e-10
X10522	    1.9438713956317198e-10
X10539	    1.3408214711192641e-08
X10542	    9.7193569781585992e-11
X10547	    8.8797904989107372e-07
X10549	    1.2094229136272145e-07
X10551	    7.4861111111111102e-10
X10552	    8.3179012345678995e-10
X10553	    1.6635802469135799e-09
X10554	    3.3271604938271598e-09
X10555	    1.6270272680937817e-08
X10556	    7.1773241628726779e-11
X10559	    3.1517743979721160e-08
X10561	    2.5324444444444438e-09
X10564	    6.7446932031307777e-06
X10569	    8.8466702625354764e-10
X10570	    3.9790301077272851e-07
X10571	    1.4818633990295093e-07
X10573	    2.8360301599855085e-05
X10582	    3.3271604938271595e-07
X10583	    1.6635802469135797e-07
X10586	    2.5079723669810240e-07
X10587	    5.0159447339620480e-07
X10588	    1.3937185990338162e-06
X10590	    4.9985264459101377e-05
X10591	    4.9985264459101377e-05
X10592	    3.5445559588790157e-10
X10593	    1.1400055069533534e-05
X10594	    3.1413485080492402e-05
X10595	    2.0717377260981909e-06
X10596	    5.8316141868951595e-10
X10602	    2.2158888888888887e-07
X10605	    6.7351237678033123e-10
X10606	    9.6840421109506171e-06
X10608	    3.8764853033145709e-07
X10614	    1.0866838888888888e-06
X10615	    1.0866838888888888e-06
X10627	    1.1892200213414093e-09
X10632	    4.9985264459101377e-05
X10633	    3.3427663122785067e-06
X10635	    9.7193569781585992e-11
X10636	    4.9985264459101377e-05
X10637	    3.3271604938271599e-08
X10638	    1.0745099840816756e-06
X10642	    3.2034500253678329e-08
X10647	    4.9985264459101377e-05
X10648	    3.6668485804027012e-10
X10650	    1.9716644484014104e-07
X10651	    9.8583222420070520e-08
X10655	    4.6070947607710054e-07
X10656	    7.4298244707453180e-05
X10657	    1.9517414148467174e-10
X10663	    1.3565272602596724e-07
X10667	    1.5166411944444441e-04
X10668	    1.5166411944444441e-04
X10669	    1.5166411944444441e-04
X10670	    2.1680067900254127e-07
X10671	    3.0332823888888882e-04
X10672	    1.3140171203703701e-04
X10673	    1.2408882499999998e-05
X10674	    1.3649770749999998e-06
X10676	    6.5129166666666656e-07
X10678	    1.0691292675974460e-10
X10679	    2.2782304633240686e-08
X10680	    4.3211316127265556e-10
X10681	    7.0941881150536469e-10
X10682	    4.9985264459101377e-05
X10683	    9.8555542829021194e-08
X10685	    6.1129619713586206e-11
X10692	    7.4191716210022876e-11
X10704	    2.1605658063632778e-10
X10705	    1.9438713956317198e-10
X10706	    2.7197922588635182e-07
X10707	    5.4395845177270364e-07
X10708	    2.7197922588635182e-07
X10709	    2.7197922588635182e-07
X10710	    2.7197922588635182e-07
X10711	    2.7197922588635182e-07
X10712	    5.2909339994983239e-07
X10717	    3.0917647657809874e-06
X10719	    3.0505897492575856e-08
X10720	    5.7558297155803495e-08
X10721	    1.7417682165069799e-07
X10722	    4.0674529990101135e-06
X10723	    7.3214153982182044e-11
X10724	    1.2519520174791732e-08
X10727	    1.7102990009013725e-07
X10728	    5.1308970027041169e-07
X10729	    1.7102990009013725e-07
X10730	    5.1308970027041169e-07
X10731	    1.7102990009013725e-07
X10732	    3.4205980018027449e-07
X10733	    1.7102990009013725e-07
X10734	    2.3944186012619211e-06
X10742	    1.0126711734539534e-07
X10743	    1.0126711734539534e-07
X10745	    1.2902863498047722e-07
X10746	    7.4766060364635168e-06
X10747	    1.6635802469135799e-09
X10748	    5.1479378190804274e-07
X10749	    1.5405632103346636e-06
X10750	    9.7747444429242119e-07
X10754	    4.9985264459101377e-05
X10755	    4.9985264459101377e-05
X10756	    2.2782304633240686e-08
X10757	    3.6668485804027012e-10
X10758	    1.6211853383928270e-07
X10759	    1.2603575987552744e-08
X10760	    1.8338885914075860e-10
X10761	    3.4504196857110833e-07
X10762	    2.3442297988908695e-07
X10763	    2.3442297988908695e-07
X10764	    2.3442297988908695e-07
X10765	    1.9438713956317198e-10
X10768	    3.2251277696725722e-06
X10770	    1.1763448758423998e-05
X10771	    4.9985264459101377e-05
X10772	    1.9438713956317198e-10
X10773	    2.2782304633240686e-08
X10776	    1.0126711734539534e-07
X10777	    3.6761227456860071e-07
X10778	    6.1129619713586206e-11
X10779	    1.9350766618035432e-06
X10780	    2.3707016666666665e-08
X10781	    2.4491879635779536e-04
X10782	    6.8198659877942752e-07
X10786	    2.9618520333727711e-06
X10787	    2.1038549994879900e-09
X10789	    4.2778701817984932e-07
X10790	    4.2778701817984932e-07
X10793	    6.1064143326351684e-06
X10794	    1.3173942236585689e-09
X10795	    2.6367048985607773e-07
X10796	    2.0748847005710651e-07
X10797	    5.6145833333333318e-07
X10798	    1.8458574439205598e-08
X10808	    4.9985264459101377e-05
X10809	    4.9985264459101377e-05
X10810	    2.3332275204828694e-10
X10812	    2.2782304633240686e-08
X10813	    2.8675224149875780e-07
X10815	    5.3676631566453546e-09
X10817	    2.4621018747063609e-07
X10819	    1.5175895946695945e-08
X10821	    4.1915503011948318e-06
X10822	    7.5257380407816299e-06
X10824	    2.4267773848373771e-07
X10825	    6.2957400863761265e-07
X10828	    5.9295951869868453e-07
X10831	    4.9985264459101377e-05
X10832	    4.0506846938158137e-07
X10833	    4.9985264459101377e-05
X10834	    4.9985264459101377e-05
X10835	    4.9985264459101377e-05
X10836	    9.1129218532962744e-08
X10837	    3.6057568331418596e-04
X10838	    4.9985264459101377e-05
X10839	    4.9985264459101377e-05
X10840	    4.9985264459101377e-05
X10841	    4.9985264459101377e-05
X10843	    4.9985264459101377e-05
X10844	    4.9985264459101377e-05
X10845	    4.9985264459101377e-05
X10846	    4.9985264459101377e-05
X10847	    4.9985264459101377e-05
X10848	    4.9985264459101377e-05
X10849	    4.9985264459101377e-05
X10850	    4.9985264459101377e-05
X10851	    4.9985264459101377e-05
X10852	    4.9985264459101377e-05
X10853	    4.9985264459101377e-05
X10854	    4.9985264459101377e-05
X10855	    4.9985264459101377e-05
X10856	    4.9985264459101377e-05
X10857	    4.9985264459101377e-05
X10858	    4.9985264459101377e-05
X10859	    4.9985264459101377e-05
X10861	    2.1605658063632778e-10
X10863	    6.5988683127571999e-06
X10867	    4.2501613560930334e-07
X10868	    4.6158756851021419e-06
X10869	    3.0400451212633949e-10
X10870	    1.9438713956317198e-10
X10873	    4.9985264459101377e-05
X10874	    4.8139621600015484e-10
X10875	    5.3768297911339948e-06
X10876	    4.9985264459101377e-05
X10877	    1.8402325305626537e-08
X10879	    6.5855386946216059e-09
X10880	    9.7193569781585992e-11
X10881	    3.1080837568025367e-08
X10882	    2.4569800569800566e-08
X10883	    1.9555555555555552e-07
X10884	    3.3042145593869724e-08
X10885	    4.2385289372228679e-07
X10886	    9.7193569781585992e-11
X10889	    2.8115588866266062e-06
