SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.73 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X6466	    3.8160834702042447e-08
X6467	    4.6168217402439722e-05
X6468	    3.4109011572882016e-10
X6470	    6.1507101943030910e-07
X6471	    3.0753550971515455e-07
X6475	    4.6589038158574653e-07
X6476	    6.1272175210171952e-05
X6477	    1.8021888149565225e-10
X6483	    1.3624420284519396e-07
X6486	    1.0999032423310086e-06
X6487	    1.3928337499999999e-04
X6488	    1.3928337499999999e-04
X6489	    1.3928337499999999e-04
X6490	    2.1680067900254127e-07
X6491	    2.7856674999999999e-04
X6492	    1.2067504166666665e-04
X6493	    1.2408882499999998e-05
X6494	    1.3649770749999998e-06
X6496	    6.5129166666666656e-07
X6498	    9.8748687221884950e-11
X6499	    2.2684752839176850e-08
X6500	    4.1073144675495069e-10
X6501	    6.5534385932544224e-10
X6502	    4.6168217402439722e-05
X6503	    9.7258067838948548e-08
X6504	    1.8583819806720533e-08
X6505	    5.8526865415699316e-11
X6512	    6.7381724293777839e-11
X6524	    2.0536572337747535e-10
X6525	    1.7954306767615444e-10
X6526	    2.6195887812375888e-07
X6527	    5.2391775624751775e-07
X6528	    2.6195887812375888e-07
X6529	    2.6195887812375888e-07
X6530	    2.6195887812375888e-07
X6531	    2.6195887812375888e-07
X6532	    5.3234108794983918e-07
X6537	    4.6168217402439722e-05
X6538	    3.3121773596163575e-06
X6540	    3.3201900460579012e-08
X6541	    6.2645095208639650e-08
X6542	    1.8958255289643035e-07
X6543	    4.0655388319076350e-06
X6544	    7.9684561105389627e-11
X6545	    1.3625950941414098e-08
X6548	    1.4880943334918131e-07
X6549	    4.4642830004754394e-07
X6550	    1.4880943334918131e-07
X6551	    4.4642830004754394e-07
X6552	    1.4880943334918131e-07
X6553	    2.9761886669836263e-07
X6554	    1.4880943334918131e-07
X6555	    2.0833320668885385e-06
X6563	    1.0097504088793888e-07
X6564	    1.0097504088793888e-07
X6565	    1.9796604938271599e-06
X6566	    1.7463977461794650e-08
X6567	    1.2770423168719114e-07
X6569	    1.5277777777777775e-09
X6570	    5.1863292864020149e-07
X6571	    1.5071632005697822e-06
X6575	    4.6168217402439722e-05
X6576	    4.6168217402439722e-05
X6577	    2.2684752839176850e-08
X6578	    3.4109011572882016e-10
X6579	    1.6932721434645826e-07
X6581	    1.7558059624709801e-10
X6583	    5.4146819080952463e-06
X6584	    3.4722592192717809e-07
X6585	    1.7954306767615444e-10
X6586	    2.9204720435236567e-06
X6588	    1.1763448758423998e-05
X6589	    3.1579935561338023e-08
X6590	    4.6168217402439722e-05
X6591	    1.7954306767615444e-10
X6592	    2.2684752839179772e-08
X6594	    1.0097504088793888e-07
X6595	    3.4469076052767818e-07
X6596	    5.8526865415699329e-11
X6597	    1.9080417351021222e-06
X6598	    2.3707016666666665e-08
X6599	    6.9641687499999997e-05
X6600	    2.6229520178762942e-04
X6601	    6.8923121198577296e-07
X6605	    2.9204720435236567e-06
X6606	    2.2897862386606221e-09
X6608	    4.3333518179523241e-07
X6609	    4.3333518179523241e-07
X6610	    7.0554468945650382e-07
X6612	    5.7487604882468116e-06
X6613	    1.2158500955205218e-09
X6614	    2.6525630969291894e-07
X6615	    2.0936956920690574e-07
X6616	    5.6145833333333318e-07
X6618	    1.8458574439205598e-08
X6625	    4.6168217402439722e-05
X6626	    4.6168217402439722e-05
X6628	    2.2684752839181638e-08
X6629	    2.9312690022130177e-07
X6631	    7.3448514833679079e-09
X6633	    6.4172468969870733e-07
X6635	    1.1787216193573475e-07
X6637	    8.1230973379583214e-06
X6638	    1.4584652038606984e-05
X6639	    2.4247437958056531e-07
X6640	    6.2957400863761265e-07
X6641	    7.7329774539028496e-06
X6643	    5.9738579949556895e-07
X6646	    4.6168217402439722e-05
X6647	    4.0390016355175553e-07
X6648	    4.6168217402439722e-05
X6649	    4.6168217402439722e-05
X6650	    4.6168217402439722e-05
X6651	    9.0739011356707401e-08
X6652	    3.2694840017321827e-04
X6653	    4.6168217402439722e-05
X6654	    4.6168217402439722e-05
X6655	    4.6168217402439722e-05
X6656	    4.6168217402439722e-05
X6657	    4.6168217402439722e-05
X6658	    4.6168217402439722e-05
X6659	    4.6168217402439722e-05
X6660	    4.6168217402439722e-05
X6661	    4.6168217402439722e-05
X6662	    4.6168217402439722e-05
X6663	    4.6168217402439722e-05
X6664	    4.6168217402439722e-05
X6665	    4.6168217402439722e-05
X6666	    4.6168217402439722e-05
X6667	    4.6168217402439722e-05
X6668	    4.6168217402439722e-05
X6669	    4.6168217402439722e-05
X6670	    4.6168217402439722e-05
X6671	    4.6168217402439722e-05
X6672	    4.6168217402439722e-05
X6673	    4.6168217402439722e-05
X6675	    2.0536572337747535e-10
X6677	    6.5988683127571999e-06
X6678	    8.9771533838077221e-11
X6682	    4.3075032105665074e-07
X6683	    4.6158756851021419e-06
X6684	    3.0400451212633949e-10
X6685	    1.7954306767615444e-10
X6688	    4.4425889808303285e-10
X6689	    5.4146819080952463e-06
X6690	    4.6168217402439722e-05
X6691	    1.7193726544745676e-08
X6693	    6.5855386946216059e-09
X6694	    8.9771533838077221e-11
X6695	    1.9393195657162391e-06
X6696	    4.2598262899840791e-07
X6697	    8.9771533838077221e-11
X6700	    2.6269057773001706e-06
X6701	    4.6168217402439722e-05
X6702	    4.6168217402439722e-05
X6705	    3.9812336108250375e-08
X6706	    1.0450048892697474e-05
X6708	    7.2568272097917220e-09
X6712	    8.9771533838077221e-11
X6713	    1.5141382215389063e-04
X6714	    4.6168217402439722e-05
X6715	    4.6168217402439722e-05
X6716	    5.4146819080952463e-06
X6717	    4.6168217402439722e-05
X6718	    4.6168217402439722e-05
X6734	    5.2583971792898700e-03
X10306	    3.2268911629142263e-06
X10432	    1.2524680749916958e-05
X10720	    2.9204720435236567e-06
X10721	    1.0012524800848600e-07
X10723	    1.7954306767615444e-10
X10724	    3.1297865662272436e-07
X10726	    6.4261742826927132e-09
X10727	    2.5549690706427727e-05
X10728	    5.9863262971202322e-08
X10737	    7.2436502783892778e-08
X10738	    1.6355615990433012e-08
X10740	    7.7174276830205670e-07
X10741	    4.7886392818014097e-08
X10742	    2.3410746166279732e-10
X10745	    1.1029495295194667e-06
X10746	    2.2041607619080914e-07
X10749	    6.3720022331825784e-08
X10752	    4.6168217402439722e-05
X10753	    1.0124725705991216e-05
X10754	    4.1116025641025631e-06
X10755	    1.8127083333333330e-06
X10757	    4.2697772503930693e-09
X10758	    1.0762985498875769e-09
X10759	    4.6168217402439722e-05
X10761	    1.9749737444376990e-10
X10762	    1.2296401680850109e-10
X10763	    2.0978800663129984e-07
X10764	    1.2806204700730833e-06
X10767	    1.1547448404993943e-09
X10770	    4.2852025250778502e-07
X10771	    6.7706199896230040e-05
X10772	    1.6926549974057510e-05
X10773	    1.6926549974057510e-05
X10774	    1.6926549974057510e-05
X10775	    3.7156245451346012e-09
X10776	    8.2872760754768533e-06
X10777	    8.2940094872881796e-07
X10780	    7.7153576625936555e-06
X10781	    2.8620626026531837e-08
X10782	    4.7394339927361025e-06
X10783	    1.0689017462473691e-05
X10784	    1.3361271828092114e-06
X10786	    6.8094904241452261e-06
X10792	    3.1907052426456895e-08
X10802	    8.9771533838077221e-11
X10811	    4.2166666666666661e-10
X10812	    4.6172142619441262e-06
X10813	    4.6172142619441262e-06
X10814	    6.3264879315169879e-07
X10815	    8.9771533838077221e-11
X10816	    3.0400451212633949e-10
X10817	    4.6987408480167349e-07
X10818	    1.8371647379697151e-06
X10819	    4.6168217402439722e-05
X10820	    4.6168217402439722e-05
X10822	    8.5880759854056464e-05
X10823	    1.5990918020009728e-06
X10824	    6.5866635846938352e-06
X10825	    1.7954306767615444e-10
X10826	    2.7928012296810034e-06
X10831	    3.0555555555555551e-09
X10832	    1.5277777777777775e-09
X10837	    2.8150467343497104e-07
X10838	    1.5280398322851150e-10
X10840	    1.7954306767615444e-10
X10842	    2.0536572337747535e-10
X10844	    4.6168217402439722e-05
X10845	    1.8467286960975889e-04
X10849	    1.1458333333333331e-06
X10850	    1.1458333333333331e-06
X10851	    1.1458333333333331e-06
X10852	    6.8749999999999994e-06
X10861	    8.1734372318722846e-10
X10862	    1.7954306767615444e-10
X10879	    1.6200009362629716e-08
X10882	    8.9771533838077221e-11
X10887	    8.8797904989107372e-07
X10889	    1.1925260844388264e-07
X10891	    7.4861111111111102e-10
X10892	    7.6388888888888877e-10
X10893	    1.5277777777777775e-09
X10894	    3.0555555555555551e-09
X10895	    1.6270272680937817e-08
X10896	    6.5139193833176780e-11
X10899	    3.1517743979721160e-08
X10901	    4.5767748749110028e-09
X10904	    7.2279000938508227e-06
X10909	    8.1734372318722846e-10
X10910	    4.3306826687711761e-07
X10911	    1.3910387162388430e-07
X10913	    3.0357493338407206e-05
X10923	    3.0555555555555553e-07
X10924	    1.5277777777777776e-07
X10927	    2.4483005263055253e-07
X10928	    4.8966010526110507e-07
X10929	    1.3937185990338162e-06
X10931	    4.6168217402439722e-05
X10932	    4.6168217402439722e-05
X10933	    3.2833820917594666e-10
X10934	    1.0714213432407803e-05
X10935	    2.7113519706501381e-05
X10936	    2.0717377260981909e-06
X10937	    5.3862920302846330e-10
X10944	    2.2158888888888887e-07
X10947	    6.0319108214340934e-10
X10948	    1.1349862530700997e-07
X10950	    3.8764853033145709e-07
X10956	    1.0866838888888888e-06
X10957	    1.0866838888888888e-06
X10959	    1.0221652152332799e-10
X10960	    2.8059437280913561e-07
X10969	    1.1014145316371556e-09
X10974	    4.6168217402439722e-05
X10975	    3.3427663122785067e-06
X10977	    8.9771533838077221e-11
X10978	    4.6168217402439722e-05
X10979	    3.0555555555555549e-08
X10980	    1.0091257526797560e-06
X10984	    3.2034500253678329e-08
X10988	    3.8160834702042447e-08
X10989	    4.6168217402439722e-05
X10990	    3.4109011572882016e-10
X10992	    6.1507101943030910e-07
X10993	    3.0753550971515455e-07
X10997	    4.6589038158574653e-07
X10998	    6.1272175210171952e-05
X10999	    1.8021888149565225e-10
X11005	    1.3624420284519396e-07
X11008	    1.0999032423310086e-06
X11009	    1.3928337499999999e-04
X11010	    1.3928337499999999e-04
X11011	    1.3928337499999999e-04
X11012	    2.1680067900254127e-07
X11013	    2.7856674999999999e-04
X11014	    1.2067504166666665e-04
X11015	    1.2408882499999998e-05
X11016	    1.3649770749999998e-06
X11018	    6.5129166666666656e-07
X11020	    9.8748687221884950e-11
X11021	    2.2684752839176850e-08
X11022	    4.1073144675495069e-10
X11023	    6.5534385932544224e-10
X11024	    4.6168217402439722e-05
X11025	    9.7258067838948548e-08
X11027	    5.8526865415699329e-11
X11034	    6.7381724293777839e-11
X11046	    2.0536572337747535e-10
X11047	    1.7954306767615444e-10
X11048	    2.6195887812375888e-07
X11049	    5.2391775624751775e-07
X11050	    2.6195887812375888e-07
X11051	    2.6195887812375888e-07
X11052	    2.6195887812375888e-07
X11053	    2.6195887812375888e-07
X11054	    5.3234108794983918e-07
X11059	    3.3121773596163575e-06
X11061	    3.3201900460579012e-08
X11062	    6.2645095208639650e-08
X11063	    1.8958255289643035e-07
X11064	    4.0655388319076350e-06
X11065	    7.9684561105389627e-11
X11066	    1.3625950941414098e-08
X11069	    1.4880943334918131e-07
X11070	    4.4642830004754394e-07
X11071	    1.4880943334918131e-07
X11072	    4.4642830004754394e-07
X11073	    1.4880943334918131e-07
X11074	    2.9761886669836263e-07
X11075	    1.4880943334918131e-07
X11076	    2.0833320668885385e-06
X11084	    1.0097504088793888e-07
X11085	    1.0097504088793888e-07
X11086	    1.7463977461794650e-08
X11087	    1.2770423168719114e-07
X11089	    1.5277777777777775e-09
X11090	    5.1863292864020149e-07
X11091	    1.5071632005697822e-06
X11092	    9.8731592308032086e-07
X11096	    4.6168217402439722e-05
X11097	    4.6168217402439722e-05
X11098	    2.2684752839176850e-08
X11099	    3.4109011572882016e-10
X11100	    1.6932721434645826e-07
X11102	    1.7558059624709801e-10
X11103	    3.4722592192717809e-07
X11104	    2.3932030588243431e-07
X11105	    2.3932030588243431e-07
X11106	    2.3932030588243431e-07
X11107	    1.7954306767615444e-10
X11110	    2.9204720435236567e-06
X11112	    1.1763448758423998e-05
X11113	    4.6168217402439722e-05
X11114	    1.7954306767615444e-10
X11115	    2.2684752839179772e-08
X11118	    1.0097504088793888e-07
X11119	    3.4469076052767818e-07
X11120	    5.8526865415699329e-11
X11121	    1.9080417351021222e-06
X11122	    2.3707016666666665e-08
X11123	    2.6229520178762942e-04
X11124	    6.8923121198577296e-07
X11128	    2.9204720435236567e-06
X11129	    2.2897862386606225e-09
X11131	    4.3333518179523241e-07
X11132	    4.3333518179523241e-07
X11133	    7.0554468945650382e-07
X11135	    5.7487604882468116e-06
X11136	    1.2158500955205218e-09
X11137	    2.6525630969291894e-07
X11138	    2.0936956920690574e-07
X11139	    5.6145833333333318e-07
X11140	    1.8458574439205598e-08
X11150	    4.6168217402439722e-05
X11151	    4.6168217402439722e-05
X11152	    2.1527852654873052e-10
X11154	    2.2684752839181638e-08
X11155	    2.9312690022130177e-07
X11157	    7.3448514833679079e-09
X11159	    6.4172468969870733e-07
X11161	    1.1787216193573475e-07
X11163	    8.1230973379583214e-06
X11164	    1.4584652038606984e-05
X11166	    2.4247437958056531e-07
X11167	    6.2957400863761265e-07
X11168	    7.7329774539028496e-06
X11170	    5.9738579949556895e-07
X11173	    4.6168217402439722e-05
X11174	    4.0390016355175553e-07
X11175	    4.6168217402439722e-05
X11176	    4.6168217402439722e-05
X11177	    4.6168217402439722e-05
X11178	    9.0739011356707401e-08
X11179	    3.2694840017321827e-04
X11180	    4.6168217402439722e-05
X11181	    4.6168217402439722e-05
X11182	    4.6168217402439722e-05
X11183	    4.6168217402439722e-05
X11185	    4.6168217402439722e-05
X11186	    4.6168217402439722e-05
X11187	    4.6168217402439722e-05
X11188	    4.6168217402439722e-05
X11189	    4.6168217402439722e-05
X11190	    4.6168217402439722e-05
X11191	    4.6168217402439722e-05
X11192	    4.6168217402439722e-05
X11193	    4.6168217402439722e-05
X11194	    4.6168217402439722e-05
X11195	    4.6168217402439722e-05
X11196	    4.6168217402439722e-05
X11197	    4.6168217402439722e-05
X11198	    4.6168217402439722e-05
X11199	    4.6168217402439722e-05
X11200	    4.6168217402439722e-05
X11201	    4.6168217402439722e-05
X11203	    2.0536572337747535e-10
X11205	    6.5988683127571999e-06
X11209	    4.3075032105665074e-07
X11210	    4.6158756851021419e-06
X11211	    3.0400451212633949e-10
X11212	    1.7954306767615444e-10
X11215	    4.6168217402439722e-05
X11216	    4.4425889808303285e-10
X11217	    5.4146819080952463e-06
X11218	    4.6168217402439722e-05
X11219	    1.7193726544745676e-08
X11221	    6.5855386946216059e-09
X11222	    8.9771533838077221e-11
X11223	    3.1080837568025367e-08
X11224	    2.4569800569800566e-08
X11225	    1.9555555555555552e-07
X11226	    3.3042145593869724e-08
X11227	    4.2598262899840791e-07
X11228	    8.9771533838077221e-11
X11231	    2.6269057773001706e-06
X11232	    4.6168217402439722e-05
X11233	    4.6168217402439722e-05
X11235	    1.0450048892697474e-05
X11237	    7.2568272097917220e-09
X11243	    8.9771533838077221e-11
X11244	    3.0706947384353002e-06
X11245	    1.5141382215389063e-04
X11246	    4.6168217402439722e-05
X11247	    4.6168217402439722e-05
X11248	    5.4146819080952463e-06
X11249	    4.6168217402439722e-05
X11250	    4.6168217402439722e-05
X11253	    3.9812336108250375e-08
X11255	    1.9393195657162391e-06
X11256	    8.9771533838077221e-11
X11257	    5.4444444444444431e-08
X11260	    6.9641687499999997e-05
X11261	    3.1579935561338023e-08
X11262	    5.4146819080952463e-06
X11264	    1.9796604938271599e-06
X11265	    4.6168217402439722e-05
X11266	    1.8583819806720533e-08
X11272	    8.9771533838077221e-11
X11273	    1.4124737945492661e-08
X11275	    4.6168217402439722e-05
X11276	    7.4256995659009907e-08
X11278	    4.0254339349686077e-06
X11279	    1.7339581210628140e-08
X11282	    1.7923546666666665e-06
X11284	    2.2684752839184560e-08
X11287	    3.3820017824895599e-08
X11291	    8.9771533838077221e-11
X11298	    3.8390313390313383e-12
X11299	    3.8390313390313383e-12
X11300	    3.8390313390313383e-12
X11301	    1.5228303281221212e-08
X11302	    1.6438612459915286e-09
X11303	    4.6168217402439722e-05
X11305	    2.3410746166279732e-10
X11306	    1.6266400594200485e-10
X11316	    3.8390313390313383e-12
X11329	    6.5988683127571999e-06
X11330	    9.3773391812865493e-06
X11331	    1.9796604938271599e-06
X11337	    2.2684752839181638e-08
X11338	    5.8526865415699329e-11
X11339	    9.8748687221884950e-11
X11342	    1.6732657943424505e-07
X11345	    4.6428861111111106e-07
X11348	    7.2210217017477167e-07
X11350	    1.6346874463744569e-09
X11353	    3.0862223638574206e-07
X11355	    3.9836204744069900e-07
X11356	    1.7954306767615444e-10
X11357	    5.7895284751092471e-08
X11358	    1.0046534706807222e-07
X11359	    2.1498844687245498e-08
X11368	    8.7388502109704625e-06
X11373	    6.2129209719631813e-10
X11375	    1.3273301208943298e-06
X11376	    1.4602360217618283e-06
X11380	    6.5988683127571999e-06
X11382	    9.0902777777777772e-06
X11383	    1.9749737444376990e-10
X11384	    1.0097504088793888e-07
X11386	    1.2385415150448672e-08
X11391	    2.0651340996168579e-08
X11393	    2.2081561757038229e-08
X11395	    1.4433194680889127e-05
X11399	    1.1545617690841938e-08
X11403	    1.2193291142556736e-10
X11405	    1.0097504088793888e-07
X11406	    2.0536572337747535e-10
X11407	    1.2385415150448672e-08
X11408	    2.0111898738402564e-04
X11412	    3.0555555555555549e-08
X11414	    2.1119484339194397e-06
X11419	    1.5956441815967109e-06
X11422	    1.3799723723129667e-07
X11427	    6.3633724173482230e-07
X11428	    3.0357493338407206e-05
X11429	    3.0357493338407206e-05
X11430	    3.0357493338407206e-05
X11431	    4.7234792490427666e-07
X11459	    1.4355805788553513e-04
X11460	    5.2583971792898700e-03
X11461	    2.9204720435236567e-06
X11462	    1.0012524800848600e-07
X11464	    1.7954306767615444e-10
X11465	    3.1297865662272436e-07
X11467	    6.4261742826927132e-09
X11468	    2.5549690706427727e-05
X11469	    5.9863262971202322e-08
X11478	    7.2436502783892778e-08
X11479	    1.6355615990433012e-08
X11481	    7.7174276830205670e-07
X11482	    4.7886392818014097e-08
X11483	    2.3410746166279732e-10
X11486	    1.1029495295194667e-06
X11487	    2.2041607619080914e-07
X11490	    6.3720022331825784e-08
X11493	    4.6168217402439722e-05
X11494	    1.0124725705991216e-05
X11495	    4.1116025641025631e-06
X11496	    1.8127083333333330e-06
X11498	    4.2697772503930693e-09
X11499	    1.0762985498875769e-09
X11500	    4.6168217402439722e-05
X11502	    1.9749737444376990e-10
