SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    0.1 |      17 |     1 | 0.00e+00 |  0.00e+00 | 5.93258159e-14

Floating-point optimal.
Max. bound violation = 1/14134776518227074636666380005943348126619871175004951664972849610340958208
Max. row violation = 30207716118516011563823835088131313193983473335036941569986663/100433627766186892221372630771322662657637687111424552206336000000000000000
Max. reduced cost violation = 13055094588015739133862101/1298074214633706907132624082305024
Max. dual violation = 13/5070602400912917605986812821504
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (4).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 1.83e+00 |  0.00e+00 | -5.96195010e-17
  E  |    0.0 |       0 |     0 | 0.00e+00 |  1.67e+00 | 5.96195010e-17
  E  |    0.0 |       3 |     1 | 0.00e+00 |  0.00e+00 | 5.96195010e-17

Floating-point optimal.
Max. bound violation = 1/127314748520905380391777855525586135065716774604121015664758778084648831235208544136462336
Max. row violation = 61865402610720791682711214260492929178414080567320413902023979623/205688069665150755269371147819668813122841983204197482918576128000000000000000
Max. reduced cost violation = 1/2251799813685248
Max. dual violation = 1/89202980794122492566142873090593446023921664
Tolerances reached.
Solved to optimality.

SoPlex status       : problem is solved [optimal]
Solving time (sec)  : 145.54
Iterations          : 103215
Objective value     : 1.37262195e-05


Primal solution (name, value):
X8336	    1.3726219503090031e-05
X1	    7.6153894088970525e-02
X719	    8.3052135848998940e-02
X728	    1.6858267673300335e-02
X737	    1.7172548333167997e-01
X3573	    3.0131720018386810e-02
X8335	    1.3590316339693235e-07
X8339	    1.8061606347739095e-13
X8351	    4.4066929082395778e-11
X8353	    4.4049567668179643e-08
X8355	    4.4049567668179643e-08
X8357	    4.4049567668179643e-08
X8359	    4.4049567668179643e-08
X8365	    5.0300895004738656e-11
X8367	    8.9659325319011882e-12
X8371	    1.0409968464479681e-07
X8373	    7.3219013812310481e-14
X8376	    2.0718217459987228e-06
X8381	    4.4110044656142671e-11
X8383	    4.5477176420956946e-08
X8393	    1.0409968464479681e-07
X8397	    1.9762239399584214e-10
X8399	    2.7142363366997354e-10
X8401	    2.7142363366997354e-10
X8403	    2.7142363366997354e-10
X8411	    1.7605079559411554e-13
X8421	    1.0409968464479681e-07
X8423	    3.6970716928375597e-11
X8425	    1.4612912857715635e-11
X8427	    1.1630685743896117e-10
X8429	    3.9303696651786880e-11
X8435	    6.5882465816398224e-10
X8439	    1.0409968464479681e-07
X8441	    2.6988660515106442e-09
X8449	    7.3219013812310481e-14
X8461	    4.5665352680361358e-15
X8463	    4.5665352680361358e-15
X8465	    4.5665352680361358e-15
X8471	    1.0409968464479681e-07
X8475	    6.0826664155220726e-14
X8477	    1.3042856081918857e-13
X8496	    4.5665352680361358e-15
X8519	    5.5516518075215046e-10
X8525	    5.5771816260409759e-09
X8527	    2.3548100198839674e-09
X8539	    2.8726853501839391e-11
X8540	    6.0826664155220726e-14
X8543	    7.3951203950433598e-14
X8548	    1.6477337876949409e-09
X8561	    4.6576096584857472e-10
X8565	    6.5360309617532358e-13
X8571	    1.7582369127828319e-10
X8575	    4.7385243266704861e-10
X8577	    7.3219013812310481e-14
X8579	    1.9861488446767538e-11
X8581	    3.4000175137686807e-11
X8582	    1.1800060783079537e-10
X8584	    2.9190866224309773e-11
X8603	    5.1974396880738626e-09
X8613	    2.4904203801961738e-13
X8617	    5.3035268613106247e-10
X8626	    7.8493667329465582e-09
X8631	    1.3744027353408368e-08
X8633	    7.3951203950433598e-14
X8635	    1.9635535309794473e-10
X8639	    1.3575548274486964e-13
X8641	    2.5378979691526875e-08
X8643	    2.8726853501839391e-11
X8653	    5.3300234325696328e-10
X8657	    8.1882701357889332e-12
X8663	    2.8112565416885517e-11
X8667	    1.2958774852118356e-08
X8677	    3.6693583523420317e-12
X8685	    9.3933406272038206e-14
X8687	    1.7239960302498104e-10
X8688	    1.9635535309794473e-10
X8691	    1.8061606347739095e-13
X8693	    1.3575548274486964e-13
X8695	    7.1851570570117405e-08
X8699	    1.4041519480329470e-07
X8701	    2.3099205635980450e-11
X8704	    2.1883264354740580e-11
X8712	    1.3575548274486964e-13
X8715	    2.0412141352046641e-09
X8730	    3.5109155595075718e-10
X8731	    4.5477176420956946e-08
X8733	    4.5477176420956946e-08
X8735	    4.5477176420956946e-08
X8738	    5.2840674055995112e-10
X8760	    7.7213475327402302e-08
X8764	    1.4643802762462096e-13
X8766	    1.8614436134960860e-10
X8768	    1.3090722930210082e-12
X8770	    2.5462110476965254e-08
X8772	    3.3643344409602027e-11
X8790	    3.3317931924180008e-12
X8794	    4.8742069582517368e-12
X8798	    6.0826664155220726e-14
X8812	    1.8882067891201156e-11
X8818	    1.0409968464479681e-07
X8820	    9.7901371216860760e-09
X8822	    4.8907592720667021e-09
X8824	    2.1562200992394912e-09
X8828	    8.7217840570587898e-11
X8829	    5.0150258328088034e-12
X8832	    6.3207805875633813e-13
X8834	    1.0409968464479681e-07
X8838	    7.3951203950433598e-14
X8839	    9.8977061722757710e-14
X8850	    5.1070417475286002e-13
X8854	    8.7860138557015266e-11
X8857	    3.7633140650346139e-10
X8860	    1.8894667633915677e-08
X8862	    1.8894667633915677e-08
X8864	    1.8894667633915677e-08
X8865	    1.8894667633915677e-08
X8868	    1.3575548274486964e-13
X8869	    7.2779810133011871e-09
X8872	    7.2838943728744946e-10
X8878	    3.3878578478486021e-09
X8881	    4.1622253559282829e-09
X8884	    1.1734022348569464e-09
X8885	    1.1734022348569464e-09
X8892	    2.9219838395557370e-09
X8922	    8.4007016723306269e-12
X8924	    7.3219013812310481e-14
X8942	    2.5078666135276004e-13
X8944	    7.3219013812310481e-14
X8946	    2.3956863014089908e-10
X8948	    2.3956863014089908e-10
X8950	    2.8120793966538862e-10
X8952	    7.3219013812310481e-14
X8954	    1.8080698015574548e-13
X8956	    2.7945807031682689e-10
X8958	    4.0425568607264319e-09
X8962	    9.3210623704487389e-09
X8964	    1.2400840534851444e-08
X8968	    7.3219013812310481e-14
X8978	    1.3781283464053532e-09
X8980	    2.3099205635980449e-12
X8981	    2.3099205635980449e-12
X8984	    1.5333968776538385e-10
X8986	    9.4891026975387566e-10
X8996	    9.0880318091576798e-14
X8999	    1.4643802762462096e-13
X9006	    1.0409968464479681e-07
X9008	    4.1639873857918723e-07
X9016	    1.7324404226985339e-09
X9018	    1.7324404226985339e-09
X9020	    1.7324404226985339e-09
X9022	    1.7324404226985339e-09
X9040	    6.5360309617532358e-13
X9046	    5.1837936396074921e-09
X9052	    1.0545395504320257e-10
X9074	    9.5356741417967375e-12
X9076	    1.6515309488170980e-11
X9078	    7.3219013812310481e-14
X9092	    1.0562528123638500e-09
X9096	    6.7020345675961376e-11
X9100	    8.9047437726704654e-13
X9101	    1.1549602817990225e-12
X9103	    2.3099205635980449e-12
X9106	    1.1549602817990225e-12
X9108	    9.6767605492918962e-12
X9110	    2.9278593783216785e-14
X9118	    5.0205793461151570e-13
X9124	    2.4142334174882381e-09
X9133	    6.5360309617532358e-13
X9136	    6.1533433652666019e-11
X9154	    2.3099205635980451e-10
X9155	    2.3099205635980451e-10
X9158	    3.2380886446074416e-11
X9161	    2.5578797360138041e-10
X9164	    2.5578797360138041e-10
X9165	    1.6578309928076058e-09
X9170	    1.0409968464479681e-07
X9172	    1.0409968464479681e-07
X9174	    2.6197184803081946e-13
X9176	    1.5874641755304197e-09
X9178	    1.5318720448698210e-08
X9180	    1.2321680336602155e-09
X9182	    4.3931408287386288e-13
X9196	    1.3179020783552287e-10
X9202	    6.1428808495387275e-13
X9204	    7.3199606322266675e-08
X9205	    4.6110868316267331e-10
X9215	    1.4007161954410670e-09
X9218	    1.4007161954410670e-09
X9220	    1.0272957125566616e-08
X9238	    4.3768437363082919e-13
X9248	    1.0409968464479681e-07
X9250	    1.9881135252303669e-09
X9252	    7.8493667329465582e-09
X9254	    7.3219013812310481e-14
X9255	    4.6198411271960900e-11
X9257	    9.3787232814279633e-10
X9268	    1.9052550276816128e-11
X9277	    1.0409968464479681e-07
X9280	    1.3819761610049420e-13
X9284	    6.4416518252749389e-10
X9285	    6.4416518252749389e-10
X9294	    5.9054130700898982e-10
X9296	    3.6530616580248758e-08
X9298	    7.5224554622023937e-14
X9302	    9.9328067181626693e-10
X9304	    1.4803086141261785e-08
X9306	    2.9416389126866367e-08
X9308	    7.7665719523933820e-09
X9309	    1.7698664382991608e-10
X9316	    3.0594840694906785e-11
X9318	    1.0529461049885602e-07
X9320	    1.0529461049885602e-07
X9322	    1.0529461049885602e-07
X9324	    4.2980805111508899e-11
X9326	    1.0529461049885602e-07
X9328	    9.1227194266543933e-08
X9330	    3.6900974861190002e-09
X9332	    1.6236428938923602e-09
X9336	    3.8735635411116521e-10
X9340	    7.3951203950433598e-14
X9341	    2.8726853501839391e-11
X9344	    1.8061606347739095e-13
X9346	    5.2320847945699492e-13
X9348	    1.0409968464479681e-07
X9350	    1.0135401992583951e-10
X9351	    2.6309511725858267e-11
X9354	    6.0826664155220726e-14
X9368	    2.6360082459193830e-14
X9391	    1.8061606347739095e-13
X9393	    1.4643802762462096e-13
X9396	    2.6476717694290755e-10
X9398	    2.6476717694290755e-10
X9399	    2.6476717694290755e-10
X9401	    2.6476717694290755e-10
X9404	    2.6476717694290755e-10
X9406	    2.6476717694290755e-10
X9407	    5.3563207633024454e-10
X9418	    1.0409968464479681e-07
X9424	    6.7635401806085424e-12
X9426	    2.5522793134371858e-11
X9428	    3.8563993948499566e-11
X9430	    5.2634553934696813e-10
X9432	    1.6232496433460500e-14
X9434	    2.7757346842442718e-12
X9440	    8.9081886357464338e-11
X9442	    8.9081886357464338e-11
X9444	    8.9081886357464338e-11
X9446	    8.9081886357464338e-11
X9448	    8.9081886357464338e-11
X9450	    8.9081886357464338e-11
X9452	    8.9081886357464338e-11
X9454	    8.9081886357464338e-11
X9469	    1.9635535309794473e-10
X9472	    1.9635535309794473e-10
X9473	    2.3548100198839674e-09
X9478	    7.1901825617527194e-11
X9479	    1.4041519480329470e-07
X9482	    1.1549602817990225e-12
X9484	    3.2303950492118568e-10
X9486	    3.1233386397220642e-11
X9494	    1.0409968464479681e-07
X9496	    1.0409968464479681e-07
X9497	    2.8726853501839391e-11
X9500	    1.3819761610049420e-13
X9502	    1.6589288252875616e-10
X9506	    6.0826664155220726e-14
X9510	    6.3365774791526076e-09
X9512	    3.8581245350998437e-10
X9514	    7.3219013812310481e-14
X9516	    2.0862364412750620e-09
X9520	    4.6642150831927673e-09
X9524	    1.0409968464479681e-07
X9525	    1.4643802762462096e-13
X9528	    2.8726853501839391e-11
X9531	    1.9635535309794473e-10
X9534	    1.5059879372559947e-10
X9535	    6.0826664155220726e-14
X9538	    1.0723255308153820e-09
X9539	    2.8199542579292830e-11
X9541	    1.0529461049885602e-07
X9544	    1.5059061536950116e-07
X9546	    3.9520692928034237e-10
X9554	    1.6413145879827275e-09
X9556	    1.5548368231284006e-13
X9560	    3.0021275060306025e-10
X9562	    3.0021275060306025e-10
X9568	    2.5796759759220333e-09
X9570	    9.7109356000792988e-13
X9572	    3.1368297862271356e-10
X9574	    1.3955135045380329e-10
X9575	    6.6785578295028485e-10
X9580	    1.0978255154797869e-11
X9594	    1.0409968464479681e-07
X9596	    1.0409968464479681e-07
X9600	    2.8726853501839391e-11
X9602	    2.7988913882424553e-10
X9606	    1.7793463568422295e-09
X9609	    1.8548688252225200e-07
X9612	    6.0490253295230630e-10
X9618	    4.9181940761632430e-10
X9620	    4.0239769714062907e-08
X9622	    2.9779960633777692e-10
X9624	    7.4887951162387661e-10
X9630	    7.0515371893770965e-10
X9636	    1.0409968464479681e-07
X9638	    1.9635535309794473e-10
X9640	    1.0409968464479681e-07
X9642	    1.0409968464479681e-07
X9644	    1.0409968464479681e-07
X9646	    2.8726853501839391e-11
X9648	    4.7291439284300770e-07
X9650	    1.0409968464479681e-07
X9652	    1.0409968464479681e-07
X9654	    1.0409968464479681e-07
X9656	    1.0409968464479681e-07
X9658	    1.0409968464479681e-07
X9660	    1.0409968464479681e-07
X9662	    1.0409968464479681e-07
X9664	    1.0409968464479681e-07
X9666	    1.0409968464479681e-07
X9668	    1.0409968464479681e-07
X9670	    1.0409968464479681e-07
X9672	    1.0409968464479681e-07
X9674	    1.0409968464479681e-07
X9676	    1.0409968464479681e-07
X9678	    1.0409968464479681e-07
X9680	    1.0409968464479681e-07
X9682	    1.0409968464479681e-07
X9684	    1.0409968464479681e-07
X9686	    1.0409968464479681e-07
X9688	    1.0409968464479681e-07
X9690	    1.0409968464479681e-07
X9694	    1.8061606347739095e-13
X9696	    7.8493667329465582e-09
X9698	    7.3219013812310481e-14
X9707	    2.5705787044428208e-10
X9708	    5.4905931333730447e-09
X9711	    1.8080698015574548e-13
X9713	    7.3219013812310481e-14
X9719	    1.7781593828222654e-13
X9721	    6.3365774791526076e-09
X9723	    1.0409968464479681e-07
X9725	    1.5489888746519891e-11
X9726	    9.7161983535510480e-08
X9729	    1.8329050097199472e-06
X9731	    7.3219013812310481e-14
X9733	    6.5557746005351805e-10
X9735	    4.7996917816194824e-10
X9737	    7.3219013812310481e-14
X9742	    2.3665886584897928e-09
X9745	    1.0409968464479681e-07
X9747	    1.0409968464479681e-07
X9750	    6.7539760630765410e-10
X9752	    1.6196877458369819e-11
X9755	    3.9683516518572676e-11
X9759	    3.2688505845390263e-12
X9766	    7.3219013812310481e-14
X9771	    1.0409968464479681e-07
X9773	    1.0409968464479681e-07
X9775	    6.3365774791526076e-09
X9777	    1.0409968464479681e-07
X9779	    1.0409968464479681e-07
X12558	    1.6468358933374432e-05
X66	    2.3585945585566082e-02
X70	    4.4598113868032523e-02
X76	    6.1665901719288568e-02
X139	    4.2682974048567163e-02
X141	    3.1573231250870748e-02
X142	    4.7936166502656986e-03
X226	    1.9840818412598993e-02
X229	    5.4853176314799808e-02
X231	    6.4744653342259012e-02
X232	    1.4752629611481270e-03
X233	    8.2290215975368963e-03
X235	    5.2398097641721915e-03
X236	    1.4016934323239024e-02
X237	    4.9779938100417878e-02
X238	    6.6949515533506702e-03
X479	    2.3084265196909881e-01
X491	    6.5243837746550223e-02
X500	    9.6572074966033858e-02
X524	    5.5604969188081990e+00
X617	    1.0367939259286414e+00
X713	    3.0131720018386810e-02
X899	    4.5737607125080973e-03
X935	    1.0000000000000000e+00
X942	    4.9394608857302055e-02
X1008	    3.4400989383763558e-01
X1107	    2.1112921986522037e-02
X1146	    7.1714519044200065e-02
X1155	    5.9959590759277280e-03
X1182	    5.4211775259971562e-02
X1197	    3.7981159687042196e-03
X1263	    2.5320773124694796e-06
X1503	    1.8737372112274150e-02
X1510	    5.0641546249389599e-05
X1513	    5.7041206156548921e-04
X1549	    5.9959590759277280e-03
X1800	    1.7760475516057914e-01
X1969	    2.0311321915329359e-03
X1972	    1.9914788062572500e-01
X2032	    3.4942666912078824e-03
X2053	    1.9857805156050356e-02
X2200	    2.5320773124694796e-06
X2380	    3.2917005062103237e-04
X2467	    4.5737607125080973e-03
X2518	    5.7041206156548921e-04
X2626	    5.0641546249389591e-04
X2638	    1.8538282730379045e+00
X2644	    1.5301984204972738e-01
X2650	    7.1765160590449448e-02
X2656	    7.6164885559081956e-03
X2677	    5.9959590759277280e-03
X2680	    2.2267956864189722e-02
X2722	    5.0641546249389591e-04
X2857	    1.9538773089415010e-03
X2866	    5.0929418594734273e+00
X2902	    1.0103171575005831e+01
X2974	    1.4680954432046739e-01
X2977	    5.7041206156548921e-04
X2986	    5.0641546249389599e-05
X3037	    4.1423726855755641e-02
X3040	    4.1423726855755641e-02
X3052	    4.1423726855755641e-02
X3064	    4.1423726855755641e-02
X3083	    8.0087901645664691e-02
X3122	    5.0641546249389599e-05
X3176	    4.7855219022901299e+00
X3215	    4.5737607125080973e-03
X3255	    5.9959590759277280e-03
X3336	    1.1539337063816752e-03
X3414	    2.5320773124694796e-06
X3459	    2.5320773124694796e-06
X3552	    3.0131720018386810e-02
X3570	    3.0131720018386810e-02
X3603	    3.0131720018386810e-02
X3612	    6.9638536150107413e-02
X3746	    2.1078947414150236e-02
X3941	    4.5928385045323254e-02
X3943	    3.6547396441733229e-02
X3949	    3.8589859653966295e-02
X4029	    1.7623864789698335e-03
X4030	    1.1426568392868053e-03
X4033	    6.0180803943197577e-03
X4034	    3.3416759731598938e-02
X4039	    7.7126778457538136e-03
X4041	    3.6494373046566726e-02
X4042	    1.9321131617279667e-04
X4043	    5.5164443311671281e-03
X4049	    3.1996018532428774e-08
X4050	    3.1996018532428774e-08
X4051	    2.9596070450328843e-08
X4054	    3.0340778121062468e-14
X4055	    3.0340778121062468e-14
X4056	    2.8064985831866791e-14
X4058	    7.7135220376947767e-11
X4059	    7.7135220376947767e-11
X4060	    7.1349484129220970e-11
X4063	    7.3964732683457672e-07
X4064	    7.3964732683457672e-07
X4066	    5.4245843967244155e-13
X4067	    5.4245843967244155e-13
X4068	    5.0176987429386737e-13
X4069	    5.2755439075969489e-09
X4070	    5.2755439075969489e-09
X4071	    4.8798374396112832e-09
X4072	    1.3941259173455285e-11
X4073	    1.3941259173455285e-11
X4074	    1.2895557247089624e-11
X4078	    2.0843879412823189e-11
X4085	    2.0843879412823189e-11
X4086	    1.9280427748684838e-11
X4087	    1.3806413489200071e-12
X4088	    1.3806413489200071e-12
X4089	    1.2770826028825850e-12
X4093	    2.0197927305542341e-12
X4094	    2.0197927305542341e-12
X4095	    1.8682927029798635e-12
X4099	    5.0411176684481455e-14
X4100	    5.0411176684481455e-14
X4101	    4.6629949758459344e-14
X4117	    1.1736636479883518e-11
X4118	    1.1736636479883518e-11
X4119	    1.0856298253374108e-11
X4120	    1.9859459741200983e-06
X4121	    1.9859459741200983e-06
X4126	    2.1568614966439998e-08
X4127	    2.1568614966439998e-08
X4128	    1.9950802548004374e-08
X4129	    6.0853123263573441e-09
X4130	    6.0853123263573441e-09
X4131	    5.6288669835776343e-09
X4132	    1.4600772831807591e-09
X4133	    1.4600772831807591e-09
X4134	    1.3505602296156149e-09
X4138	    1.0390729002079612e-12
X4139	    1.0390729002079612e-12
X4140	    9.6113442134726603e-13
X4141	    2.6192295057508066e-13
X4142	    2.6192295057508066e-13
X4143	    2.4227670983254833e-13
X4144	    2.1568614966439998e-08
X4145	    2.1568614966439998e-08
X4146	    1.9950802548004374e-08
X4150	    5.1151434719519453e-14
X4151	    5.1151434719519453e-14
X4152	    4.7314682733413758e-14
X4162	    2.1162757110328089e-13
X4163	    2.1162757110328089e-13
X4164	    1.9575387160301269e-13
X4168	    1.8203912008959674e-11
X4169	    1.8203912008959674e-11
X4170	    1.6838478254496149e-11
X4174	    2.7481731906986397e-08
X4175	    2.7481731906986397e-08
X4176	    2.5420390127348727e-08
X4177	    8.4382322969514446e-14
X4178	    8.4382322969514446e-14
X4179	    7.8052998151535253e-14
X4180	    1.6588553761393205e-09
X4181	    1.6588553761393205e-09
X4182	    1.5344284330053890e-09
X4189	    1.4038736376696772e-09
X4190	    1.4038736376696772e-09
X4191	    1.2985722908530036e-09
X4195	    3.0504548234570474e-09
X4196	    3.0504548234570474e-09
X4197	    2.8216471924179451e-09
X4201	    1.2108229643265832e-09
X4202	    1.2108229643265832e-09
X4203	    1.1200019064486186e-09
X4207	    7.4306755973567131e-12
X4214	    7.4306755973567131e-12
X4215	    6.8733176363807688e-12
X4231	    1.5170389060531234e-14
X4232	    1.5170389060531234e-14
X4233	    1.4032492915933396e-14
X4243	    1.0392194665898103e-13
X4244	    1.0392194665898103e-13
X4245	    9.6126999412043641e-14
X4246	    3.7422191461870547e-14
X4247	    4.3137229932879996e-08
X4248	    3.1507478462013581e-10
X4249	    3.1507478462013581e-10
X4250	    2.9144174651882473e-10
X4251	    9.0093884775826909e-14
X4252	    9.0093884775826909e-14
X4253	    8.3336148785721353e-14
X4254	    1.1580291599335268e-10
X4255	    1.1580291599335268e-10
X4256	    1.0711680444300004e-10
X4257	    1.6751703467010828e-09
X4258	    1.6751703467010828e-09
X4259	    1.5495196549851354e-09
X4260	    4.3137229932879996e-08
X4261	    3.9901605096008748e-08
X4265	    1.8002412272484497e-08
X4266	    1.8002412272484497e-08
X4267	    1.6652092551837623e-08
X4268	    3.0340778121062468e-14
X4269	    3.0340778121062468e-14
X4270	    2.8064985831866791e-14
X4277	    5.7107415415094467e-10
X4278	    5.7107415415094467e-10
X4279	    5.2823918955676193e-10
X4280	    1.4357907252833896e-12
X4281	    1.4357907252833896e-12
X4282	    1.3280953508120843e-12
X4283	    6.2159040772642852e-10
X4284	    6.2159040772642852e-10
X4285	    5.7496633462924632e-10
X4292	    3.7659337694118281e-14
X4293	    3.7659337694118281e-14
X4294	    3.4834597010193806e-14
X4295	    3.0340778121062468e-14
X4296	    3.0340778121062468e-14
X4297	    2.8064985831866791e-14
X4301	    3.7422191461870547e-14
X4302	    3.4615238573783338e-14
X4306	    2.1568614966439998e-08
X4307	    2.1568614966439998e-08
X4308	    1.9950802548004374e-08
X4309	    8.6274459865759992e-08
X4310	    8.6274459865759992e-08
X4311	    7.9803210192017496e-08
X4315	    3.2305291318876266e-09
X4316	    3.2305291318876266e-09
X4317	    2.9882145393271894e-09
X4336	    3.0340778121062468e-14
X4340	    1.3542128941485926e-13
X4341	    1.3542128941485926e-13
X4342	    1.2526364859847793e-13
X4343	    3.0340778121062468e-14
X4344	    2.8064985831866791e-14
X4348	    2.1699296657826616e-09
X4349	    2.1699296657826616e-09
X4350	    2.0071682104969452e-09
X4355	    3.9514295304857491e-12
X4356	    3.9514295304857491e-12
X4357	    3.6550418498238307e-12
X4360	    1.3687355638680415e-11
X4361	    1.3687355638680415e-11
X4362	    1.2660698435041858e-11
X4363	    1.5170389060531234e-14
X4364	    1.5170389060531234e-14
X4365	    1.4032492915933396e-14
X4372	    2.1884706274404627e-10
X4373	    2.1884706274404627e-10
X4374	    2.0243184570779370e-10
X4375	    2.7772150045120717e-11
X4376	    2.7772150045120717e-11
X4377	    2.5689024665973124e-11
X4381	    1.8595882876962033e-12
X4382	    1.8595882876962033e-12
X4383	    1.7201048285267846e-12
X4384	    4.0098934616810189e-12
X4385	    4.0098934616810189e-12
X4386	    3.7091205354173112e-12
X4387	    1.2132576928042998e-14
X4388	    1.2132576928042998e-14
X4389	    1.1222540115185319e-14
X4396	    4.2926475398095701e-07
X4397	    4.2926475398095701e-07
X4398	    3.9706658776269610e-07
X4402	    6.2413412602147450e-13
X4403	    6.2413412602147450e-13
X4404	    5.7731925443986788e-13
X4411	    1.0004193806848213e-09
X4412	    1.0004193806848213e-09
X4413	    9.2538021381045802e-10
X4417	    3.6556981804012366e-11
X4421	    1.3542128941485926e-13
X4422	    1.3542128941485926e-13
X4423	    1.2526364859847793e-13
X4424	    3.6556981804012366e-11
X4425	    3.3814926311108449e-11
X4426	    2.5498462220051921e-11
X4427	    2.5498462220051921e-11
X4428	    2.3585880958121203e-11
X4429	    9.4225041250738446e-09
X4433	    9.4225041250738446e-09
X4434	    8.7157436673428195e-09
X4450	    9.5719381685559309e-11
X4451	    9.5719381685559309e-11
