SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X6165	    4.9398719371592668e-06
X6170	    5.2341496322871881e-10
X6171	    1.1763834722222223e-07
X6178	    1.1605146315182851e-05
X6180	    2.2444444444444445e-07
X6181	    1.1222222222222223e-07
X6184	    1.5480270146739976e-07
X6185	    3.0960540293479951e-07
X6186	    9.4017826086956512e-07
X6188	    3.4562507472472470e-05
X6189	    3.4562507472472470e-05
X6190	    2.1050989813737822e-10
X6191	    6.9332252346267025e-06
X6192	    1.9104887313193578e-05
X6193	    1.3975581395348836e-06
X6194	    3.4562507472472464e-10
X6201	    1.4947999999999999e-07
X6204	    3.8278281812961404e-10
X6205	    1.2727136250000000e-05
X6206	    2.6150093808630389e-07
X6211	    9.7119075000000002e-07
X6212	    9.7119075000000002e-07
X6213	    2.3389560776307944e-05
X6214	    1.6918891566610818e-08
X6222	    7.0462213335206823e-10
X6226	    5.1581006988882712e-06
X6227	    3.4562507472472470e-05
X6228	    2.2549718574108816e-06
X6230	    5.7604179120787442e-11
X6231	    2.2444444444444442e-08
X6232	    1.4400462174114124e-06
X6237	    2.1609915198956292e-08
X6242	    3.4562507472472470e-05
X6243	    2.1818677526646138e-10
X6245	    8.6048846965527036e-07
X6246	    4.3024423482763518e-07
X6248	    1.9653276353276353e-09
X6250	    2.9676835360923955e-07
X6251	    4.5279309333945921e-05
X6252	    1.1582457169817912e-10
X6258	    8.6154882917009279e-08
X6261	    2.1778436171652111e-06
X6262	    1.0230997000000000e-04
X6263	    1.0230997000000000e-04
X6264	    1.0230997000000000e-04
X6265	    1.4624995711562895e-07
X6266	    2.0461994000000000e-04
X6267	    8.8641303333333326e-05
X6268	    8.3708157272727263e-06
X6269	    9.2078972999999995e-07
X6271	    4.3934999999999997e-07
X6273	    5.8180220911995329e-11
X6274	    1.4038667360271313e-08
X6275	    2.5453845977852771e-10
X6276	    4.1944772852510394e-10
X6277	    3.4562507472472470e-05
X6278	    3.2028690464106094e-06
X6279	    2.2360559972437101e-08
X6280	    4.2419355359826730e-11
X6287	    4.2839399020925026e-11
X6289	    1.0174483775811209e-09
X6290	    1.0174483775811209e-09
X6291	    1.0174483775811209e-09
X6292	    1.0174483775811209e-09
X6299	    1.2726922988926386e-10
X6300	    1.1520835824157488e-10
X6301	    1.7244271743502591e-07
X6302	    3.4488543487005183e-07
X6303	    1.7244271743502591e-07
X6304	    1.7244271743502591e-07
X6305	    1.7244271743502591e-07
X6306	    1.7244271743502591e-07
X6307	    3.3445018778117484e-07
X6312	    3.4562507472472470e-05
X6313	    2.2644180994539152e-06
X6315	    1.6833333333333333e-11
X6316	    3.1761006289308172e-11
X6318	    2.2444444444444444e-09
X6319	    4.0399999999999997e-14
X6320	    6.9083447332421338e-12
X6323	    1.1423462810246774e-07
X6324	    3.4270388430740321e-07
X6325	    1.1423462810246774e-07
X6326	    3.4270388430740321e-07
X6327	    1.1423462810246774e-07
X6328	    2.2846925620493547e-07
X6329	    1.1423462810246774e-07
X6330	    1.5992847934345483e-06
X6338	    6.4317948419438530e-08
X6339	    6.4317948419438530e-08
X6340	    1.3354444444444444e-06
X6341	    2.9896550814909456e-08
X6342	    8.3483630258550100e-08
X6343	    1.5443217882184575e-05
X6344	    1.1222222222222222e-09
X6345	    3.2812255699881168e-07
X6346	    2.4133779645673865e-06
X6350	    3.4562507472472470e-05
X6351	    3.4562507472472470e-05
X6352	    1.4038667360271313e-08
X6353	    2.1818677526646138e-10
X6354	    1.0655122609067203e-07
X6356	    1.2725806607948018e-10
X6358	    3.4318772456542716e-06
X6359	    2.1951317729764232e-07
X6360	    1.1520835824157488e-10
X6361	    2.1269109096694872e-06
X6363	    7.9354173813784159e-06
X6364	    9.1307999457046361e-08
X6365	    3.4562507472472470e-05
X6366	    1.1520835824157488e-10
X6367	    1.4038667360271313e-08
X6369	    6.4317948419438530e-08
X6370	    2.2089517572786549e-07
X6371	    4.2419355359826730e-11
X6372	    1.2761465458016922e-06
X6373	    1.5992339999999998e-08
X6374	    5.1154985000000000e-05
X6375	    1.7931194158257461e-04
X6376	    4.3483606954834216e-07
X6379	    3.0771465830073476e-07
X6380	    5.1866869149526914e-05
X6381	    1.1609195402298850e-12
X6383	    2.7844380474893185e-07
X6384	    2.7844380474893185e-07
X6385	    1.2078206529223421e-06
X6387	    4.3746314633913715e-06
X6388	    7.7809177002994588e-10
X6389	    1.6981612037518713e-07
X6390	    1.3428581723707980e-07
X6391	    3.7874999999999997e-07
X6393	    1.2451832404629233e-08
X6400	    3.4562507472472470e-05
X6401	    3.4562507472472470e-05
X6403	    1.4038667360271313e-08
X6404	    1.8132229260313496e-07
X6406	    5.2620449381716693e-08
X6408	    6.1914683333333323e-08
X6412	    2.1765061496043318e-06
X6413	    6.7129281241353826e-06
X6414	    1.5304117645237148e-07
X6415	    4.2469964664310947e-07
X6418	    3.7937564789997562e-07
X6421	    3.4562507472472470e-05
X6422	    2.5727179367775412e-07
X6423	    3.4562507472472470e-05
X6424	    3.4562507472472470e-05
X6425	    3.4562507472472470e-05
X6426	    5.6154669441085253e-08
X6427	    2.3283903248073521e-04
X6428	    3.4562507472472470e-05
X6429	    3.4562507472472470e-05
X6430	    3.4562507472472470e-05
X6431	    3.4562507472472470e-05
X6432	    3.4562507472472470e-05
X6433	    3.4562507472472470e-05
X6434	    3.4562507472472470e-05
X6435	    3.4562507472472470e-05
X6436	    3.4562507472472470e-05
X6437	    3.4562507472472470e-05
X6438	    3.4562507472472470e-05
X6439	    3.4562507472472470e-05
X6440	    3.4562507472472470e-05
X6441	    3.4562507472472470e-05
X6442	    3.4562507472472470e-05
X6443	    3.4562507472472470e-05
X6444	    3.4562507472472470e-05
X6445	    3.4562507472472470e-05
X6446	    3.4562507472472470e-05
X6447	    3.4562507472472470e-05
X6448	    3.4562507472472470e-05
X6450	    1.2726922988926386e-10
X6452	    4.4514814814814812e-06
X6453	    5.7604179120787442e-11
X6457	    2.7301224909550740e-07
X6458	    3.1137892376681612e-06
X6459	    2.0507614213197968e-10
X6460	    1.1520835824157488e-10
X6463	    2.8419748804017343e-10
X6464	    3.4318772456542716e-06
X6465	    3.4562507472472470e-05
X6466	    1.1501895033866070e-08
X6467	    2.4920841345443101e-07
X6468	    4.4424895535517918e-09
X6469	    5.7604179120787442e-11
X6470	    1.3251614553802042e-06
X6471	    2.6849306479979534e-07
X6472	    5.7604179120787442e-11
X6475	    1.7572917910338818e-06
X6476	    3.4562507472472470e-05
X6477	    3.4562507472472470e-05
X6483	    4.8545185727310984e-09
X6487	    5.7604179120787442e-11
X6488	    1.0351625597503613e-04
X6489	    3.4562507472472470e-05
X6490	    3.4562507472472470e-05
X6491	    3.4318772456542716e-06
X6492	    3.4562507472472470e-05
X6493	    3.4562507472472470e-05
X6496	    4.1384268709735864e-03
X9965	    2.5643810223834009e-06
X10091	    1.0160192944227992e-05
X10380	    3.8763731044531301e-08
X10382	    1.1520835824157488e-10
X10383	    2.1112994350282485e-07
X10385	    3.2580645161290321e-12
X10386	    1.9056764723525110e-05
X10387	    4.0038063557886188e-08
X10396	    4.7056935762834112e-08
X10397	    8.2922824302134638e-12
X10398	    1.3938000000000000e-08
X10399	    2.5414765883268187e-05
X10401	    1.6967742143930692e-10
X10404	    3.1889905173145983e-06
X10405	    6.3729550448461944e-07
X10408	    4.1233569740705565e-08
X10411	    3.4562507472472470e-05
X10412	    1.3339948762537051e-05
X10413	    2.7736153846153846e-06
X10414	    1.2228214285714283e-06
X10416	    2.8754111951754129e-09
X10417	    7.2481553912745646e-10
X10418	    3.4562507472472470e-05
X10420	    1.1636044182399066e-10
X10421	    7.8702229303035056e-11
X10426	    7.4686843426632273e-10
X10428	    4.9826666666666664e-08
X10430	    2.7694084215932010e-07
X10431	    4.7646133333276810e-05
X10432	    1.1911533333319203e-05
X10433	    1.1911533333319203e-05
X10434	    1.1911533333319203e-05
X10435	    2.9613253038994456e-10
X10436	    5.3558383813088272e-06
X10437	    5.3601899999936412e-07
X10439	    2.1035382623104818e-07
X10440	    4.9862232558080381e-06
X10442	    3.0629657142820807e-06
X10443	    6.9080177204912008e-06
X10444	    8.6350221506140011e-07
X10446	    4.3906122662370169e-06
X10452	    1.5157255420454258e-07
X10462	    5.7604179120787442e-11
X10472	    3.4877076230982192e-07
X10473	    3.4877076230982192e-07
X10474	    4.0939044242557673e-07
X10475	    5.7604179120787442e-11
X10476	    2.0507614213197968e-10
X10477	    3.1696886314265021e-07
X10478	    1.6435988855644789e-05
X10479	    3.4562507472472470e-05
X10480	    3.4562507472472470e-05
X10482	    5.8710369905264417e-05
X10483	    1.0950924549139876e-06
X10484	    3.3683632562500000e-06
X10485	    1.1520835824157488e-10
X10486	    9.7995281061150034e-06
X10490	    1.1915670617869707e-06
X10491	    2.2444444444444444e-09
X10492	    1.1222222222222222e-09
X10493	    9.0738399999999997e-08
X10495	    1.1162982699352644e-07
X10496	    6.6977896196115862e-07
X10498	    1.0307890222984562e-10
X10500	    1.1520835824157488e-10
X10502	    1.2726922988926386e-10
X10504	    3.4562507472472470e-05
X10505	    1.3825002988988988e-04
X10509	    8.4166666666666662e-07
X10510	    8.4166666666666662e-07
X10511	    8.4166666666666662e-07
X10512	    5.0499999999999999e-06
X10515	    9.5897730154979848e-07
X10521	    5.2341496322871881e-10
X10522	    1.1520835824157488e-10
X10524	    2.6958714454119883e-06
X10525	    6.8247602447994634e-05
X10528	    8.1032773355138744e-07
X10539	    2.7423267195315196e-08
X10541	    5.0762679506772867e-07
X10542	    5.7604179120787442e-11
X10547	    5.9901518096548131e-07
X10549	    2.1178971569390156e-06
X10551	    5.0499999999999991e-10
X10552	    5.6111111111111110e-10
X10553	    1.1222222222222222e-09
X10554	    2.2444444444444444e-09
X10555	    1.0975642201834862e-08
X10556	    4.2924853323281986e-11
X10559	    2.1261320428620807e-08
X10561	    1.7083428571428570e-09
X10564	    4.9398719371592668e-06
X10569	    5.2341496322871881e-10
X10570	    2.1956521739130432e-10
X10571	    1.1763834722222223e-07
X10573	    2.0696892626156187e-05
X10580	    1.1605146315182851e-05
X10582	    2.2444444444444445e-07
X10583	    1.1222222222222223e-07
X10586	    1.5480270146739976e-07
X10587	    3.0960540293479951e-07
X10588	    9.4017826086956512e-07
X10590	    3.4562507472472470e-05
X10591	    3.4562507472472470e-05
X10592	    2.1050989813737822e-10
X10593	    6.9332252346267025e-06
X10594	    1.9104887313193578e-05
X10595	    1.3975581395348836e-06
X10596	    3.4562507472472464e-10
X10602	    1.4947999999999999e-07
X10605	    3.8278281812961404e-10
X10606	    1.2727136250000000e-05
X10608	    2.6150093808630389e-07
X10614	    9.7119075000000002e-07
X10615	    9.7119075000000002e-07
X10616	    2.3389560776307944e-05
X10617	    1.6918891566610818e-08
X10625	    1.1711376476705877e-05
X10626	    2.7466308865716036e-09
X10627	    7.0462213335206823e-10
X10631	    5.1581006988882712e-06
X10632	    3.4562507472472470e-05
X10633	    2.2549718574108816e-06
X10635	    5.7604179120787442e-11
X10636	    3.4562507472472470e-05
X10637	    2.2444444444444442e-08
X10638	    1.4400462174114124e-06
X10642	    2.1609915198956292e-08
X10647	    3.4562507472472470e-05
X10648	    2.1818677526646138e-10
X10650	    8.6048846965527036e-07
X10651	    4.3024423482763518e-07
X10653	    1.9653276353276353e-09
X10655	    2.9676835360923955e-07
X10656	    4.5279309333945921e-05
X10657	    1.1582457169817912e-10
X10663	    8.6154882917009279e-08
X10666	    2.1778436171652111e-06
X10667	    1.0230997000000000e-04
X10668	    1.0230997000000000e-04
X10669	    1.0230997000000000e-04
X10670	    1.4624995711562895e-07
X10671	    2.0461994000000000e-04
X10672	    8.8641303333333326e-05
X10673	    8.3708157272727263e-06
X10674	    9.2078972999999995e-07
X10676	    4.3934999999999997e-07
X10678	    5.8180220911995329e-11
X10679	    1.4038667360271313e-08
X10680	    2.5453845977852771e-10
X10681	    4.1944772852510394e-10
X10682	    3.4562507472472470e-05
X10683	    3.2028690464106094e-06
X10685	    4.2419355359826730e-11
X10692	    4.2839399020925026e-11
X10694	    1.0174483775811209e-09
X10695	    1.0174483775811209e-09
X10696	    1.0174483775811209e-09
X10697	    1.0174483775811209e-09
X10704	    1.2726922988926386e-10
X10705	    1.1520835824157488e-10
X10706	    1.7244271743502591e-07
X10707	    3.4488543487005183e-07
X10708	    1.7244271743502591e-07
X10709	    1.7244271743502591e-07
X10710	    1.7244271743502591e-07
X10711	    1.7244271743502591e-07
X10712	    3.3445018778117484e-07
X10717	    2.2644180994539152e-06
X10719	    1.6833333333333333e-11
X10720	    3.1761006289308172e-11
X10722	    2.2444444444444444e-09
X10723	    4.0399999999999997e-14
X10724	    6.9083447332421338e-12
X10727	    1.1423462810246774e-07
X10728	    3.4270388430740321e-07
X10729	    1.1423462810246774e-07
X10730	    3.4270388430740321e-07
X10731	    1.1423462810246774e-07
X10732	    2.2846925620493547e-07
X10733	    1.1423462810246774e-07
X10734	    1.5992847934345483e-06
X10742	    6.4317948419438530e-08
X10743	    6.4317948419438530e-08
X10744	    2.9896550814909456e-08
X10745	    8.3483630258550100e-08
X10746	    1.5443217882184575e-05
X10747	    1.1222222222222222e-09
X10748	    3.2812255699881168e-07
X10749	    2.4133779645673865e-06
X10750	    2.1283619802333575e-06
X10754	    3.4562507472472470e-05
X10755	    3.4562507472472470e-05
X10756	    1.4038667360271313e-08
X10757	    2.1818677526646138e-10
X10758	    1.0655122609067203e-07
X10760	    1.2725806607948018e-10
X10761	    2.1951317729764232e-07
X10762	    1.5177968852042793e-07
X10763	    1.5177968852042793e-07
X10764	    1.5177968852042793e-07
X10765	    1.1520835824157488e-10
X10768	    2.1269109096694872e-06
X10770	    7.9354173813784159e-06
X10771	    3.4562507472472470e-05
X10772	    1.1520835824157488e-10
X10773	    1.4038667360271313e-08
X10776	    6.4317948419438530e-08
X10777	    2.2089517572786549e-07
X10778	    4.2419355359826730e-11
X10779	    1.2761465458016922e-06
X10780	    1.5992339999999998e-08
X10781	    1.7931194158257461e-04
X10782	    4.3483606954834216e-07
X10785	    3.0771465830073476e-07
X10786	    5.1866869149526914e-05
X10787	    1.1609195402298850e-12
X10789	    2.7844380474893185e-07
X10790	    2.7844380474893185e-07
X10791	    1.2078206529223421e-06
X10793	    4.3746314633913715e-06
X10794	    7.7809177002994588e-10
X10795	    1.6981612037518713e-07
X10796	    1.3428581723707980e-07
X10797	    3.7874999999999997e-07
X10798	    1.2451832404629233e-08
X10808	    3.4562507472472470e-05
X10809	    3.4562507472472470e-05
X10810	    1.3796218579171914e-10
X10812	    1.4038667360271313e-08
X10813	    1.8132229260313496e-07
X10815	    5.2620449381716693e-08
X10817	    6.1914683333333323e-08
X10821	    2.1765061496043318e-06
X10822	    6.7129281241353826e-06
X10824	    1.5304117645237148e-07
X10825	    4.2469964664310947e-07
X10828	    3.7937564789997562e-07
X10831	    3.4562507472472470e-05
X10832	    2.5727179367775412e-07
X10833	    3.4562507472472470e-05
X10834	    3.4562507472472470e-05
X10835	    3.4562507472472470e-05
X10836	    5.6154669441085253e-08
X10837	    2.3283903248073521e-04
X10838	    3.4562507472472470e-05
X10839	    3.4562507472472470e-05
X10840	    3.4562507472472470e-05
X10841	    3.4562507472472470e-05
X10843	    3.4562507472472470e-05
X10844	    3.4562507472472470e-05
X10845	    3.4562507472472470e-05
X10846	    3.4562507472472470e-05
X10847	    3.4562507472472470e-05
X10848	    3.4562507472472470e-05
X10849	    3.4562507472472470e-05
X10850	    3.4562507472472470e-05
X10851	    3.4562507472472470e-05
X10852	    3.4562507472472470e-05
X10853	    3.4562507472472470e-05
X10854	    3.4562507472472470e-05
X10855	    3.4562507472472470e-05
X10856	    3.4562507472472470e-05
X10857	    3.4562507472472470e-05
X10858	    3.4562507472472470e-05
X10859	    3.4562507472472470e-05
X10861	    1.2726922988926386e-10
X10863	    4.4514814814814812e-06
X10867	    2.7301224909550740e-07
X10868	    3.1137892376681612e-06
X10869	    2.0507614213197968e-10
X10870	    1.1520835824157488e-10
X10873	    3.4562507472472470e-05
X10874	    2.8419748804017343e-10
X10875	    3.4318772456542716e-06
X10876	    3.4562507472472470e-05
X10877	    1.1501895033866070e-08
X10878	    2.4920841345443101e-07
X10879	    4.4424895535517918e-09
X10880	    5.7604179120787442e-11
X10881	    2.0966590982808951e-08
X10882	    1.6574358974358971e-08
X10883	    1.3191836734693878e-07
X10884	    2.2289655172413790e-08
X10885	    2.6849306479979534e-07
X10886	    5.7604179120787442e-11
X10889	    1.7572917910338818e-06
X10890	    3.4562507472472470e-05
X10891	    3.4562507472472470e-05
X10895	    4.8545185727310984e-09
X10901	    5.7604179120787442e-11
X10902	    1.9799176068502775e-06
X10903	    1.0351625597503613e-04
X10904	    3.4562507472472470e-05
X10905	    3.4562507472472470e-05
X10906	    3.4318772456542716e-06
X10907	    3.4562507472472470e-05
X10908	    3.4562507472472470e-05
X10913	    1.3251614553802042e-06
X10914	    5.7604179120787442e-11
X10915	    3.6727272727272722e-08
X10918	    5.1154985000000000e-05
X10919	    9.1307999457046361e-08
X10920	    3.4318772456542716e-06
X10922	    1.3354444444444444e-06
X10923	    3.4562507472472470e-05
X10924	    2.2360559972437101e-08
X10929	    3.4943277655099174e-07
X10930	    5.7604179120787442e-11
X10931	    9.5283018867924515e-09
X10933	    3.4562507472472470e-05
X10934	    5.0007151220441963e-08
X10936	    2.7520463039318375e-06
X10937	    1.3819518084864079e-09
X10940	    1.2090911999999998e-06
X10942	    1.4038667360271313e-08
X10945	    2.2775534219211192e-08
X10949	    5.7604179120787442e-11
X10956	    2.5897435897435896e-12
X10957	    2.5897435897435896e-12
X10958	    2.5897435897435896e-12
X10961	    3.4562507472472470e-05
X10962	    1.6645389727848160e-07
X10963	    1.6967742143930692e-10
X10964	    1.0405559548618149e-10
X10974	    2.5897435897435896e-12
X10987	    4.4514814814814812e-06
X10988	    6.3257894736842102e-06
X10989	    1.3354444444444444e-06
X10995	    1.4038667360271313e-08
X10996	    4.2419355359826730e-11
X10997	    5.8180220911995329e-11
X11000	    4.7996560571333411e-07
X11003	    3.4741607560165298e-07
X11006	    4.5634441271533911e-07
X11008	    1.0468299264574376e-09
X11011	    1.9969996828498006e-07
X11013	    2.6872808988764040e-07
X11014	    1.1520835824157488e-10
X11015	    3.8988626375259834e-08
X11016	    6.7656734004127363e-08
X11017	    1.5573830896685029e-08
X11026	    5.8950759493670884e-06
X11031	    3.9792799805586590e-10
X11033	    7.3259935643123175e-07
X11038	    4.4514814814814812e-06
X11040	    6.6772222222222222e-06
