SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.70 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X5814	    2.8537859948823297e-08
X5815	    2.2559544159544160e-08
X5816	    1.7955555555555557e-07
X5817	    3.0338697318007665e-08
X5820	    2.6924483089852583e-06
X5821	    4.9989898989898997e-08
X5822	    4.0221486005792976e-05
X5823	    3.4327155215932264e-06
X5827	    7.8208445011264114e-11
X5833	    3.5249287749287749e-12
X5834	    3.5249287749287749e-12
X5835	    3.5249287749287749e-12
X5836	    1.6030331138505201e-08
X5837	    1.7304383576005805e-09
X5838	    4.0221486005792976e-05
X5840	    2.0251445478110441e-10
X5841	    1.4153950309825933e-10
X5851	    3.5249287749287749e-12
X5864	    6.0589609053497940e-06
X5865	    8.6101023391812871e-06
X5866	    1.8176882716049383e-06
X5872	    1.9571742008899089e-08
X5873	    5.0628613695276102e-11
X5874	    7.8990529461376755e-11
X5877	    8.9113416157654565e-07
X5880	    4.2630136111111109e-07
X5883	    6.2074201204915161e-07
X5885	    1.4237547078849894e-09
X5888	    2.6815067422045127e-07
X5890	    3.6576878901373281e-07
X5891	    1.5641689002252823e-10
X5892	    3.1001182641816524e-08
X5893	    5.3069821132601172e-08
X5894	    9.2091748435984389e-08
X5895	    2.1204166798834700e-08
X5904	    8.0238533755274249e-06
X5909	    5.4179397281916114e-10
X5911	    7.6417400460858212e-07
X5912	    1.4470771286201252e-06
X5916	    6.0589609053497940e-06
X5918	    9.0884413580246906e-06
X5919	    1.5798105892275354e-10
X5920	    8.6984339808478170e-08
X5922	    1.1726154385552662e-09
X5924	    1.9571742008873953e-08
X5929	    1.6457074666666668e-06
X5931	    1.8961685823754791e-08
X5934	    1.9042784197605628e-08
X5936	    1.1972697954413892e-05
X5941	    9.3923748231622526e-09
X5945	    1.0673055793458015e-10
X5947	    8.6984339808478170e-08
X5948	    1.7810772185598391e-10
X5949	    1.1726154385552662e-09
X5950	    1.7150555287443847e-04
X5952	    1.3587868795388597e-07
X5953	    3.0549382716049381e-08
X5955	    1.8660746786028929e-06
X5959	    1.6416616139773729e-09
X5961	    1.5704916941729597e-06
X5968	    5.5396593894092614e-07
X5969	    2.7583787273764175e-05
X5970	    2.7583787273764175e-05
X5971	    2.7583787273764175e-05
X5972	    3.7891735804680091e-07
X5982	    2.8941542572402505e-06
X5983	    9.1349169270679315e-08
X5985	    1.5641689002252823e-10
X5986	    2.8737131198995605e-07
X5987	    7.1722384120731067e-09
X5988	    2.4488177002120880e-05
X5989	    5.4481046465514026e-08
X5993	    3.2556005854102489e-07
X5998	    1.8254465580810040e-08
X5999	    1.8971166666666666e-08
X6000	    1.0164554016465377e-06
X6001	    5.0408421721408209e-08
X6002	    2.0251445478110438e-10
X6005	    1.0451561647942062e-06
X6006	    2.0886651173507540e-07
X6009	    5.6126866870349938e-08
X6012	    4.0221486005792976e-05
X6013	    4.7527724256999074e-06
X6014	    3.7751987179487182e-06
X6015	    1.6643958333333332e-06
X6017	    6.8067814061379764e-08
X6018	    3.9138993085293361e-09
X6019	    9.8659108031650025e-10
X6020	    4.0221486005792976e-05
X6022	    1.5798105892275354e-10
X6023	    1.0667546750857004e-10
X6024	    2.2083689516045504e-07
X6025	    1.1082607540210570e-06
X6028	    1.0164275487341831e-09
X6030	    6.7819629629629632e-08
X6032	    3.7683169770914883e-07
X6033	    6.4831800081427329e-05
X6034	    1.6207950020356832e-05
X6035	    1.6207950020356832e-05
X6036	    1.6207950020356832e-05
X6037	    3.5178463156657988e-10
X6038	    7.2876562884262290e-06
X6039	    7.2935775091605756e-07
X6042	    6.7847406057667794e-06
X6043	    2.6047388315162252e-08
X6044	    4.1677585766631851e-06
X6045	    9.3996971523615939e-06
X6046	    1.1749621440451992e-06
X6049	    5.9707012709714934e-06
X6064	    1.2969077568134172e-08
X6065	    7.8208445011264114e-11
X6075	    7.8208445011264114e-11
X6076	    4.0040941555018632e-06
X6077	    4.0040941555018632e-06
X6078	    5.5725960678418866e-07
X6079	    7.8208445011264114e-11
X6080	    2.7913141567963904e-10
X6081	    4.3142984149971847e-07
X6082	    2.2097535648988651e-06
X6084	    7.3280366076609242e-05
X6085	    1.3601501782274080e-06
X6086	    5.5959989242605899e-06
X6087	    1.5641689002252823e-10
X6088	    3.0306853029240751e-06
X6093	    3.0549382716049382e-09
X6094	    1.5274691358024691e-09
X6097	    3.4810596322015111e-12
X6100	    2.9633065804278306e-07
X6101	    1.4030183914617877e-10
X6103	    1.5641689002252823e-10
X6106	    4.0221486005792976e-05
X6107	    1.6088594402317191e-04
X6111	    1.1456018518518519e-06
X6112	    1.1456018518518519e-06
X6113	    1.1456018518518519e-06
X6114	    6.8736111111111111e-06
X6117	    1.3606625408258901e-12
X6123	    7.1187735394249470e-10
X6132	    4.2855261408105110e-13
X6133	    1.5064273707091493e-11
X6134	    2.7617835129667739e-11
X6135	    2.3302548390657152e-12
X6136	    2.7617835129667739e-11
X6137	    7.4568154850102887e-14
X6139	    2.7617835129667739e-11
X6140	    1.5707515144873407e-08
X6142	    7.8208445011264114e-11
X6149	    8.1532621853634971e-07
X6151	    1.0852766646151999e-07
X6153	    6.8736111111111106e-10
X6154	    7.6373456790123454e-10
X6155	    1.5274691358024691e-09
X6156	    3.0549382716049382e-09
X6157	    1.4939068552497454e-08
X6158	    5.6175705003798332e-11
X6165	    6.1605386594645640e-06
X6170	    7.1187735394249470e-10
X6171	    1.2244088501060439e-07
X6180	    3.0549382716049382e-07
X6181	    1.5274691358024691e-07
X6184	    2.0467512214036378e-07
X6185	    4.0935024428072756e-07
X6186	    1.2796870772946860e-06
X6188	    4.0221486005792976e-05
X6189	    4.0221486005792976e-05
X6190	    2.8660427428736978e-10
X6191	    9.4374610826354542e-06
X6192	    2.6005448316595472e-05
X6193	    1.9022319121447030e-06
X6194	    4.6925067006758468e-10
X6201	    2.0345888888888888e-07
X6204	    5.2895781129346322e-10
X6206	    3.5593183239524703e-07
X6211	    9.9777338888888890e-07
X6212	    9.9777338888888890e-07
X6213	    6.0819015278322989e-07
X6214	    9.3026386839865190e-11
X6215	    2.5536655210943383e-07
X6222	    9.6091068283791386e-10
X6227	    4.0221486005792976e-05
X6228	    3.0692672503648116e-06
X6230	    7.8208445011264114e-11
X6231	    3.0549382716049381e-08
X6232	    8.3247165755011017e-07
X6237	    2.9413495687468294e-08
X6241	    3.4729851086883004e-08
X6242	    4.0221486005792976e-05
X6243	    2.9909749656333950e-10
X6245	    5.8365921542523022e-07
X6246	    2.9182960771261511e-07
X6250	    4.0426046791401970e-07
X6251	    5.8726925037975025e-05
X6252	    1.5701089296261376e-10
X6258	    1.1770413806256302e-07
X6261	    7.2968490167837182e-08
X6262	    1.3925523694444445e-04
X6263	    1.3925523694444445e-04
X6264	    1.3925523694444445e-04
X6265	    1.9906244162960613e-07
X6266	    2.7851047388888889e-04
X6267	    1.2065066287037037e-04
X6268	    1.1393610295454546e-05
X6269	    1.2532971325000001e-06
X6271	    5.9800416666666660e-07
X6273	    7.8990529461376768e-11
X6274	    1.9571742008904198e-08
X6275	    3.5621544371196782e-10
X6276	    5.7063841800556394e-10
X6277	    4.0221486005792976e-05
X6278	    1.2809771917410683e-07
X6279	    1.6845340566355797e-08
X6280	    5.0628613695276102e-11
X6287	    5.7595888638589040e-11
X6299	    1.7810772185598391e-10
X6300	    1.5641689002252823e-10
X6301	    2.3469668807210075e-07
X6302	    4.6939337614420150e-07
X6303	    2.3469668807210075e-07
X6304	    2.3469668807210075e-07
X6305	    2.3469668807210075e-07
X6306	    2.3469668807210075e-07
X6307	    4.5986066534041293e-07
X6312	    4.0221486005792976e-05
X6313	    2.8244812401109265e-06
X6315	    3.7056565129044380e-08
X6316	    6.9918047413291280e-08
X6317	    2.1162087481147057e-07
X6318	    4.9408753505392510e-06
X6319	    8.8935756309706526e-11
X6320	    1.5207892665818488e-08
X6323	    1.6006493834309568e-07
X6324	    4.8019481502928702e-07
X6325	    1.6006493834309568e-07
X6326	    4.8019481502928702e-07
X6327	    1.6006493834309568e-07
X6328	    3.2012987668619137e-07
X6329	    1.6006493834309568e-07
X6330	    2.2409091368033397e-06
X6338	    8.6984339808478170e-08
X6339	    8.6984339808478170e-08
X6340	    1.8176882716049383e-06
X6342	    1.1269106130181173e-07
X6343	    6.7939343976942983e-08
X6344	    1.5274691358024691e-09
X6345	    4.4903839255047876e-07
X6346	    1.3316987479120644e-06
X6350	    4.0221486005792976e-05
X6351	    4.0221486005792976e-05
X6352	    1.9571742008904198e-08
X6353	    2.9909749656333950e-10
X6354	    1.5094652819908556e-07
X6356	    1.5188584108582829e-10
X6358	    4.6848493221166818e-06
X6359	    3.0012150369130289e-07
X6360	    1.5641689002252823e-10
X6361	    2.8941542572402505e-06
X6363	    1.0800984769098401e-05
X6364	    2.9925181028107657e-08
X6365	    4.0221486005792976e-05
X6366	    1.5641689002252823e-10
X6367	    1.9571742008900753e-08
X6369	    8.6984339808478170e-08
X6370	    3.0176982786885801e-07
X6371	    5.0628613695276102e-11
X6372	    1.7364925543441502e-06
X6373	    2.1767351666666666e-08
X6374	    6.9627618472222223e-05
X6375	    2.2381133698786090e-04
X6376	    5.9771847163482895e-07
X6380	    2.6578204031392651e-06
X6381	    2.5556251813134059e-09
X6383	    3.7718254620598302e-07
X6384	    3.7718254620598302e-07
X6387	    5.0695267235290076e-06
X6388	    1.0580106089549160e-09
X6389	    2.2914641025186700e-07
X6390	    1.8085956905638727e-07
X6391	    5.1552083333333336e-07
X6393	    1.6948327439634236e-08
X6400	    4.0221486005792976e-05
X6401	    4.0221486005792976e-05
X6403	    1.9571742008899089e-08
X6404	    2.6245084808926899e-07
X6406	    2.6713676784403097e-09
X6410	    7.3369603401053058e-08
X6414	    2.0908917365131965e-07
X6415	    5.7806340793089911e-07
X6416	    6.6921899377425373e-06
X6418	    5.1843186164347742e-07
X6421	    4.0221486005792976e-05
X6422	    3.4793735923391268e-07
X6423	    4.0221486005792976e-05
X6424	    4.0221486005792976e-05
X6425	    4.0221486005792976e-05
X6426	    7.8286968035616790e-08
X6427	    3.0879932940735345e-04
X6428	    4.0221486005792976e-05
X6429	    4.0221486005792976e-05
X6430	    4.0221486005792976e-05
X6431	    4.0221486005792976e-05
X6432	    4.0221486005792976e-05
X6433	    4.0221486005792976e-05
X6434	    4.0221486005792976e-05
X6435	    4.0221486005792976e-05
X6436	    4.0221486005792976e-05
X6437	    4.0221486005792976e-05
X6438	    4.0221486005792976e-05
X6439	    4.0221486005792976e-05
X6440	    4.0221486005792976e-05
X6441	    4.0221486005792976e-05
X6442	    4.0221486005792976e-05
X6443	    4.0221486005792976e-05
X6444	    4.0221486005792976e-05
X6445	    4.0221486005792976e-05
X6446	    4.0221486005792976e-05
X6447	    4.0221486005792976e-05
X6448	    4.0221486005792976e-05
X6450	    1.7810772185598391e-10
X6452	    6.0589609053497940e-06
X6453	    7.8208445011264114e-11
X6457	    3.7478296720103765e-07
X6458	    4.2382131290483309e-06
X6459	    2.7913141567963904e-10
X6460	    1.5641689002252823e-10
X6463	    3.8652870158827245e-10
X6464	    4.6848493221166818e-06
X6465	    4.0221486005792976e-05
X6466	    1.4995065489837066e-08
X6468	    6.0467218923343843e-09
X6469	    7.8208445011264114e-11
X6470	    1.6558090139783752e-06
X6471	    3.6756795732535928e-07
X6472	    7.8208445011264114e-11
X6475	    2.2909881731418487e-06
X6476	    4.0221486005792976e-05
X6477	    4.0221486005792976e-05
X6480	    4.4440383710408815e-08
X6481	    8.7900513705058433e-06
X6483	    6.3288548283043570e-09
X6487	    7.8208445011264114e-11
X6488	    1.2911914240507094e-04
X6489	    4.0221486005792976e-05
X6490	    4.0221486005792976e-05
X6491	    4.6848493221166818e-06
X6492	    4.0221486005792976e-05
X6493	    4.0221486005792976e-05
X6496	    5.1730335887171337e-03
X9965	    2.8734857586556411e-06
X10091	    1.1790248265313278e-05
X10379	    2.8941542572402505e-06
X10380	    9.1349169270679315e-08
X10382	    1.5641689002252823e-10
X10383	    2.8737131198995605e-07
X10385	    7.1722384120731067e-09
X10386	    2.4488177002120880e-05
X10387	    5.4481046465514026e-08
X10391	    3.2556005854102489e-07
X10396	    6.2793899952378756e-08
X10397	    1.8254465580810040e-08
X10398	    1.8971166666666666e-08
X10399	    1.0164554016465377e-06
X10400	    5.0408421721408209e-08
X10401	    2.0251445478110438e-10
X10404	    1.0451561647942062e-06
X10405	    2.0886651173507540e-07
X10408	    5.6126866870349938e-08
X10411	    4.0221486005792976e-05
X10412	    4.7527724256999074e-06
X10413	    3.7751987179487182e-06
X10414	    1.6643958333333332e-06
X10416	    3.9138993085293361e-09
X10417	    9.8659108031650025e-10
X10418	    4.0221486005792976e-05
X10420	    1.5798105892275354e-10
X10421	    1.0667546750857004e-10
X10422	    2.2083689516045504e-07
X10423	    1.1082607540210570e-06
X10426	    1.0164275487341831e-09
X10428	    6.7819629629629632e-08
X10430	    3.7683169770914883e-07
X10431	    6.4831800081427329e-05
X10432	    1.6207950020356832e-05
X10433	    1.6207950020356832e-05
X10434	    1.6207950020356832e-05
X10435	    3.5178463156657988e-10
X10436	    7.2876562884262290e-06
X10437	    7.2935775091605756e-07
X10440	    6.7847406057667794e-06
X10441	    2.6047388315162252e-08
X10442	    4.1677585766631851e-06
X10443	    9.3996971523615939e-06
X10444	    1.1749621440451992e-06
X10446	    5.9707012709714934e-06
X10452	    2.9037502732179265e-08
X10462	    7.8208445011264114e-11
X10472	    4.0040941555018632e-06
X10473	    4.0040941555018632e-06
X10474	    5.5725960678418866e-07
X10475	    7.8208445011264114e-11
X10476	    2.7913141567963904e-10
X10477	    4.3142984149971847e-07
X10478	    2.2097535648988651e-06
X10479	    4.0221486005792976e-05
X10480	    4.0221486005792976e-05
X10482	    7.3280366076609242e-05
X10483	    1.3601501782274080e-06
X10484	    5.5959989242605899e-06
X10485	    1.5641689002252823e-10
X10486	    3.0306853029240751e-06
X10491	    3.0549382716049382e-09
X10492	    1.5274691358024691e-09
X10497	    2.9633065804278306e-07
X10498	    1.4030183914617877e-10
X10500	    1.5641689002252823e-10
X10502	    1.7810772185598391e-10
X10504	    4.0221486005792976e-05
X10505	    1.6088594402317191e-04
X10509	    1.1456018518518519e-06
X10510	    1.1456018518518519e-06
X10511	    1.1456018518518519e-06
X10512	    6.8736111111111111e-06
X10515	    1.3606625408258901e-12
X10521	    7.1187735394249470e-10
X10522	    1.5641689002252823e-10
X10531	    4.2855261408105110e-13
X10532	    1.5064273707091493e-11
X10533	    2.7617835129667739e-11
X10534	    2.3302548390657152e-12
X10535	    2.7617835129667739e-11
X10536	    7.4568154850102887e-14
X10538	    2.7617835129667739e-11
X10539	    1.5707515144873407e-08
X10542	    7.8208445011264114e-11
X10547	    8.1532621853634971e-07
X10549	    1.0852766646151999e-07
X10551	    6.8736111111111106e-10
X10552	    7.6373456790123454e-10
X10553	    1.5274691358024691e-09
X10554	    3.0549382716049382e-09
X10555	    1.4939068552497454e-08
X10556	    5.6175705003798332e-11
X10559	    2.8939019472289436e-08
X10564	    6.1605386594645640e-06
X10569	    7.1187735394249470e-10
X10570	    4.8334650168318756e-07
X10571	    1.2244088501060439e-07
X10573	    2.7583787273764175e-05
X10582	    3.0549382716049382e-07
X10583	    1.5274691358024691e-07
X10586	    2.0467512214036378e-07
X10587	    4.0935024428072756e-07
X10588	    1.2796870772946860e-06
X10590	    4.0221486005792976e-05
X10591	    4.0221486005792976e-05
X10592	    2.8660427428736978e-10
X10593	    9.4374610826354542e-06
X10594	    2.6005448316595472e-05
X10595	    1.9022319121447030e-06
X10596	    4.6925067006758468e-10
X10602	    2.0345888888888888e-07
X10605	    5.2895781129346322e-10
X10608	    3.5593183239524703e-07
X10614	    9.9777338888888890e-07
X10615	    9.9777338888888890e-07
X10616	    6.0819015278322989e-07
X10617	    9.3026386839865190e-11
X10618	    2.5536655210943383e-07
X10627	    9.6091068283791386e-10
X10632	    4.0221486005792976e-05
X10633	    3.0692672503648116e-06
X10635	    7.8208445011264114e-11
X10636	    4.0221486005792976e-05
X10637	    3.0549382716049381e-08
X10638	    8.3247165755011017e-07
X10642	    2.9413495687468294e-08
X10646	    3.4729851086883004e-08
X10647	    4.0221486005792976e-05
X10648	    2.9909749656333950e-10
X10650	    5.8365921542523022e-07
X10651	    2.9182960771261511e-07
X10655	    4.0426046791401970e-07
X10656	    5.8726925037975025e-05
X10657	    1.5701089296261376e-10
X10663	    1.1770413806256302e-07
X10666	    7.2968490167837182e-08
X10667	    1.3925523694444445e-04
X10668	    1.3925523694444445e-04
X10669	    1.3925523694444445e-04
X10670	    1.9906244162960613e-07
X10671	    2.7851047388888889e-04
X10672	    1.2065066287037037e-04
X10673	    1.1393610295454546e-05
X10674	    1.2532971325000001e-06
X10676	    5.9800416666666660e-07
X10678	    7.8990529461376768e-11
X10679	    1.9571742008904198e-08
X10680	    3.5621544371196782e-10
X10681	    5.7063841800556394e-10
X10682	    4.0221486005792976e-05
X10683	    1.2809771917410683e-07
X10685	    5.0628613695276102e-11
X10692	    5.7595888638589040e-11
X10704	    1.7810772185598391e-10
X10705	    1.5641689002252823e-10
X10706	    2.3469668807210075e-07
X10707	    4.6939337614420150e-07
X10708	    2.3469668807210075e-07
X10709	    2.3469668807210075e-07
X10710	    2.3469668807210075e-07
X10711	    2.3469668807210075e-07
X10712	    4.5986066534041293e-07
X10717	    2.8244812401109265e-06
X10719	    3.7056565129044380e-08
X10720	    6.9918047413291280e-08
X10721	    2.1162087481147057e-07
X10722	    4.9408753505392510e-06
X10723	    8.8935756309706526e-11
X10724	    1.5207892665818488e-08
X10727	    1.6006493834309568e-07
X10728	    4.8019481502928702e-07
X10729	    1.6006493834309568e-07
X10730	    4.8019481502928702e-07
X10731	    1.6006493834309568e-07
X10732	    3.2012987668619137e-07
X10733	    1.6006493834309568e-07
X10734	    2.2409091368033397e-06
X10742	    8.6984339808478170e-08
X10743	    8.6984339808478170e-08
X10745	    1.1269106130181173e-07
X10746	    6.7939343976942983e-08
X10747	    1.5274691358024691e-09
X10748	    4.4903839255047876e-07
X10749	    1.3316987479120644e-06
X10750	    9.4305807590818712e-07
X10754	    4.0221486005792976e-05
X10755	    4.0221486005792976e-05
X10756	    1.9571742008904198e-08
X10757	    2.9909749656333950e-10
X10758	    1.5094652819908556e-07
X10760	    1.5188584108582829e-10
X10761	    3.0012150369130289e-07
X10762	    2.1017149297587197e-07
X10763	    2.1017149297587197e-07
X10764	    2.1017149297587197e-07
X10765	    1.5641689002252823e-10
X10768	    2.8941542572402505e-06
X10770	    1.0800984769098401e-05
X10771	    4.0221486005792976e-05
X10772	    1.5641689002252823e-10
X10773	    1.9571742008900753e-08
X10776	    8.6984339808478170e-08
X10777	    3.0176982786885801e-07
X10778	    5.0628613695276102e-11
