SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.77 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X44	    4.2045565380083972e-05
X45	    1.4886812107300434e-03
X46	    8.8216301588991113e-03
X47	    8.9327090058178682e-04
X48	    9.8985970584017563e-02
X49	    3.9795461508648272e-03
X50	    5.8049125311520084e-03
X51	    1.1918244880683673e-01
X52	    8.3910817249595153e-04
X53	    1.5432860119377972e-03
X54	    1.7382525850211401e-02
X55	    1.2079339892764322e-01
X56	    2.5112215637854585e-03
X57	    3.4065205185770638e-03
X58	    3.4360453698787236e-02
X59	    2.1495192333113491e-02
X60	    8.4490906888240562e-03
X61	    6.4653243299956130e-03
X62	    1.6286114547046232e-01
X63	    1.6847628566726024e-02
X64	    1.5693516842717557e-02
X65	    5.6429737823496806e-02
X78	    4.0580674755396860e-02
X79	    1.0310256802059384e-02
X80	    9.2123282186950331e-03
X81	    1.8891931413554000e-01
X82	    1.0704246651912265e-03
X83	    7.8453632954281469e-02
X84	    2.0933199568894671e-02
X85	    1.0305923145706035e-01
X86	    1.6199633232065699e-01
X87	    5.4223307968688222e-03
X88	    2.0629890353985662e-02
X89	    8.0518123136126371e-02
X90	    4.1737861884416971e-02
X91	    1.0215207712805756e-02
X92	    3.4216829690422012e-03
X93	    5.8555103138582899e-02
X94	    1.1289658358881309e-02
X95	    3.7519560176169746e-02
X96	    1.3116792033177019e-03
X97	    3.6041192329558686e-02
X98	    1.2484656810667098e-01
X99	    1.6241583556939779e-01
X100	    6.5035570997493556e-03
X101	    1.2979987843680697e-03
X102	    8.1534800938302260e-03
X103	    2.0050259098497855e-03
X104	    4.1546814454678865e-02
X105	    1.4256318112302616e-01
X106	    2.1983600448657589e-02
X107	    5.2833390685802346e-02
X108	    2.7430328899196846e-02
X109	    9.3741855144176850e-02
X110	    8.5338857266816309e-02
X111	    9.2816883734392276e-04
X112	    2.0892974522848441e-03
X113	    1.2274673619961330e-02
X114	    1.1074894266936937e-01
X115	    1.4775384112871613e-03
X116	    3.1526316945561638e-03
X117	    4.2045565380083972e-05
X118	    1.4886812107300434e-03
X119	    8.8216301588991113e-03
X120	    8.9327090058178682e-04
X121	    9.8985970584017563e-02
X122	    3.9795461508648272e-03
X123	    5.8049125311520084e-03
X124	    1.1918244880683673e-01
X125	    8.3910817249595153e-04
X126	    1.5432860119377972e-03
X127	    1.7382525850211401e-02
X128	    1.2079339892764322e-01
X129	    2.5112215637854585e-03
X130	    3.4065205185770638e-03
X131	    3.4360453698787236e-02
X132	    2.1495192333113491e-02
X133	    8.4490906888240562e-03
X134	    6.4653243299956130e-03
X135	    1.6286114547046232e-01
X136	    1.6847628566726024e-02
X137	    1.5693516842717557e-02
X138	    5.6429737823496806e-02
X539	    2.0703084265968386e-02
X593	    1.3382016702988950e-02
X716	    2.0703084265968386e-02
X797	    2.3291346904135737e-01
X1026	    4.4799999999999996e-03
X1131	    9.2935951591310295e-03
X1194	    2.0703084265968386e-02
X1239	    1.2427702257360866e-01
X1251	    9.2935951591310295e-03
X1501	    2.9958016702988949e-02
X1513	    5.0467479613684354e+01
X1746	    9.1482724719086111e-02
X1837	    3.2691321752413077e-01
X1903	    1.5517210876206539e-01
X2017	    6.9999999999999999e-06
X2053	    5.6312626155390948e+00
X2062	    8.5259999999999989e-02
X2068	    7.9343410339174147e-01
X2077	    8.5259999999999989e-02
X2086	    8.5259999999999989e-02
X2104	    7.7160299999999987e-02
X2116	    8.5259999999999989e-02
X2143	    1.5970613299635483e-03
X2155	    8.5259999999999989e-02
X2161	    4.9450799999999996e-02
X2197	    8.5259999999999989e-02
X2257	    1.5517210876206539e-01
X2260	    7.6122292400660513e-02
X2629	    3.1033721752413079e-01
X2782	    1.3382016702988950e-02
X3046	    2.7155553617654304e-01
X3100	    1.9249999999999998e-01
X3157	    3.7849691755316353e+00
X3400	    1.3382016702988950e-02
X3437	    9.3239999999999990e-03
X3443	    9.3239999999999990e-03
X3449	    2.9958016702988949e-02
X3599	    4.4799999999999996e-03
X3710	    2.3262540216341770e-01
X3767	    8.3299999999999999e-02
X3968	    6.9999999999999999e-06
X3973	    4.6193129948393724e-05
X3974	    1.7963994979930892e-10
X3975	    3.0841281429835204e-05
X3978	    2.4003997342251537e-07
X3979	    2.4003997342251537e-07
X3980	    4.6193129948393724e-05
X3981	    3.0720212341985641e-06
X3982	    5.4444444444444444e-08
X3983	    4.6193129948393724e-05
X3984	    4.0996707708293193e-06
X3986	    4.6193129948393724e-05
X3987	    2.3407393414757363e-10
X3989	    3.8390313390313391e-12
X3994	    6.5988683127572007e-06
X3995	    9.3773391812865493e-06
X3997	    7.2259962419579610e-07
X3999	    1.0046872745685721e-07
X4002	    8.7388502109704642e-06
X4003	    8.7001221282772258e-07
X4004	    1.0092877463911267e-07
X4009	    2.0482801183145503e-04
X4010	    1.7384386450740433e-08
X4012	    3.0841281429835204e-05
X4013	    3.0841281429835204e-05
X4015	    4.8132170545880605e-08
X4016	    2.3407393414757363e-10
X4018	    6.3744542620356156e-08
X4020	    4.6193129948393724e-05
X4022	    8.2906613200934205e-06
X4023	    7.7185092859683691e-06
X4025	    6.8124320256286151e-06
X4031	    4.2166666666666661e-10
X4032	    4.4214882659122156e-06
X4033	    6.7161805399074332e-06
X4034	    1.7963994979930892e-10
X4038	    4.6193129948393724e-05
X4039	    1.8477251979357489e-04
X4046	    1.2221801788339433e-08
X4049	    1.1926102848728577e-07
X4050	    7.4861111111111113e-10
X4052	    7.3617776770946506e-06
X4056	    1.5277777777777776e-07
X4057	    4.8736660495962688e-07
X4058	    4.6193129948393724e-05
X4059	    2.7123953339478081e-05
X4060	    5.3891984939792676e-10
X4063	    3.8764853033145714e-07
X4064	    2.8061418467596650e-07
X4066	    8.9819974899654460e-11
X4069	    3.4154942975561576e-10
X4071	    6.1296437394690756e-05
X4072	    1.3928337499999999e-04
X4073	    1.3928337499999999e-04
X4075	    9.8801972389619916e-11
X4076	    2.2674865708647625e-08
X4077	    4.1082350628592240e-10
X4081	    2.0541175314296120e-10
X4082	    5.2403947376465933e-07
X4084	    4.6193129948393724e-05
X4085	    3.3129945706161533e-08
X4087	    2.4550996569054262e-07
X4088	    7.3652989707162785e-07
X4089	    2.4550996569054262e-07
X4090	    7.3652989707162785e-07
X4091	    4.9101993138108523e-07
X4093	    1.0092877463911267e-07
X4094	    1.2870633568094679e-07
X4096	    4.6193129948393724e-05
X4097	    4.6193129948393724e-05
X4098	    1.7555545061068021e-10
X4099	    5.4131130213754452e-06
X4100	    4.6193129948393724e-05
X4101	    1.9081764557965723e-06
X4102	    2.6710951882053554e-04
X4104	    2.9206782486682231e-06
X4105	    5.7509787035413599e-06
X4108	    4.6193129948393724e-05
X4109	    4.6193129948393724e-05
X4111	    2.2674865708649518e-08
X4112	    2.9318390973262302e-07
X4113	    4.6193129948393724e-05
X4114	    4.6193129948393724e-05
X4115	    4.6193129948393724e-05
X4116	    9.0699462834590502e-08
X4117	    4.6193129948393724e-05
X4118	    4.6193129948393724e-05
X4119	    4.6193129948393724e-05
X4120	    4.6193129948393724e-05
X4121	    4.6193129948393724e-05
X4122	    4.6193129948393724e-05
X4123	    4.6193129948393724e-05
X4124	    4.6193129948393724e-05
X4125	    4.6193129948393724e-05
X4126	    4.6193129948393724e-05
X4127	    4.6193129948393724e-05
X4128	    4.6193129948393724e-05
X4129	    6.5988683127572007e-06
X4130	    5.4131130213754452e-06
X4131	    4.6193129948393724e-05
X4133	    1.9746636230336820e-06
X4134	    4.6193129948393724e-05
X4136	    4.6193129948393724e-05
X4137	    5.4131130213754452e-06
X4138	    4.6193129948393724e-05
X5090	    1.0998922119224283e-05
X5365	    1.5469017775658121e-07
X5390	    5.5643964648495380e-06
X5414	    1.2916552664079792e-05
X5786	    1.2513883250386133e-05
X5994	    1.5583022128279149e-04
X5995	    2.0541175314296123e-10
X6001	    1.0162622196775033e-07
X6008	    7.2070411090994663e-08
X6009	    3.1909305280879136e-08
X6010	    4.6193129948393724e-05
X6011	    4.6193129948393724e-05
X6012	    1.7963994979930892e-10
X6014	    3.1517743979721160e-08
X6016	    4.3212972660210702e-07
X6017	    3.0841281429835204e-05
X6022	    4.6193129948393724e-05
X6024	    9.8819631256228131e-07
X6025	    2.4003997342251537e-07
X6026	    2.4003997342251537e-07
X6027	    2.4003997342251537e-07
X6031	    2.1539947469447545e-10
X6036	    4.6193129948393724e-05
X6037	    3.1080837568025373e-08
X6038	    2.4569800569800569e-08
X6039	    1.9555555555555555e-07
X6040	    3.3042145593869730e-08
X6043	    3.0720212341985641e-06
X6044	    5.4444444444444444e-08
X6045	    4.6193129948393724e-05
X6046	    4.0996707708293193e-06
X6050	    8.9819974899654460e-11
X6056	    3.8390313390313391e-12
X6057	    3.8390313390313391e-12
X6058	    3.8390313390313391e-12
X6059	    1.5306462807538941e-08
X6060	    1.6522983918735133e-09
X6061	    4.6193129948393724e-05
X6063	    2.3407393414757363e-10
X6064	    1.6269525827699074e-10
X6074	    3.8390313390313391e-12
X6087	    6.5988683127572007e-06
X6088	    9.3773391812865493e-06
X6089	    1.9796604938271603e-06
X6095	    2.2674865708649518e-08
X6096	    5.8518483536893408e-11
X6097	    9.8801972389619916e-11
X6100	    1.4580487425900546e-07
X6103	    4.6428861111111111e-07
X6106	    7.2259962419579610e-07
X6108	    1.6351698361082492e-09
X6111	    3.0852725607213922e-07
X6113	    3.9836204744069911e-07
X6114	    1.7963994979930892e-10
X6115	    3.3821155777555892e-08
X6116	    5.7897232771748229e-08
X6117	    1.0046872745685721e-07
X6118	    2.1504708626974535e-08
X6127	    8.7388502109704642e-06
X6132	    6.2156334801054936e-10
X6134	    8.7001221282772258e-07
X6135	    1.4603391243341116e-06
X6139	    6.5988683127572007e-06
X6141	    9.0902777777777772e-06
X6142	    1.9760394477923978e-10
X6143	    1.0092877463911267e-07
X6145	    1.2417418893386028e-08
X6147	    2.2674865708650133e-08
X6152	    1.7923546666666665e-06
X6154	    2.0651340996168582e-08
X6157	    2.2093234265188764e-08
X6159	    1.3984620971865596e-05
X6164	    1.1595234854304170e-08
X6168	    1.2204784464425645e-10
X6170	    1.0092877463911267e-07
X6171	    2.0541175314296120e-10
X6172	    1.2417418893386028e-08
X6173	    2.0482801183145503e-04
X6176	    3.0555555555555549e-08
X6178	    2.1141886468269859e-06
X6182	    1.7384386450740433e-08
X6184	    1.4714019473960931e-06
X6191	    6.3624170662830006e-07
X6192	    3.0841281429835204e-05
X6193	    3.0841281429835204e-05
X6194	    3.0841281429835204e-05
X6195	    4.1356307059341850e-07
X6206	    2.9206782486682231e-06
X6207	    1.0013689270540211e-07
X6209	    1.7963994979930892e-10
X6210	    3.1297865662272436e-07
X6211	    6.4122475560312659e-09
X6212	    2.5559932305140604e-05
X6213	    5.9867489723799596e-08
X6217	    3.5598260588428224e-07
X6222	    1.6320170298601743e-08
X6224	    7.8294750326307869e-07
X6225	    4.8132170545880605e-08
X6226	    2.3407393414757363e-10
X6229	    1.1022497939777726e-06
X6230	    2.2027623936387953e-07
X6233	    6.3744542620356156e-08
X6236	    4.6193129948393724e-05
X6238	    4.1116025641025640e-06
X6239	    1.8127083333333332e-06
X6241	    7.4259494207242289e-08
X6242	    4.2699209169164316e-09
X6243	    1.0763347644396939e-09
X6244	    4.6193129948393724e-05
X6246	    1.9760394477923983e-10
X6247	    1.2291134748283122e-10
X6248	    2.1086474715338172e-07
X6249	    1.2190948868584950e-06
X6252	    1.1552020893614797e-09
X6255	    4.2869529746401434e-07
X6256	    6.7733856999314257e-05
X6257	    1.6933464249828564e-05
X6258	    1.6933464249828564e-05
X6259	    1.6933464249828564e-05
X6260	    3.7252256680158074e-09
X6261	    8.2906613200934205e-06
X6262	    8.2973974824159979e-07
X6265	    7.7185092859683691e-06
X6266	    2.8622646836948587e-08
X6267	    4.7413699899519976e-06
X6268	    1.0693383787245747e-05
X6269	    1.3366729734057184e-06
X6272	    6.8124320256286151e-06
X6287	    1.4124737945492662e-08
X6288	    8.9819974899654460e-11
X6297	    4.2166666666666661e-10
X6298	    8.9819974899654460e-11
X6299	    4.4214882659122156e-06
X6300	    4.4214882659122156e-06
X6301	    6.3289224458782195e-07
X6302	    8.9819974899654460e-11
X6303	    3.0400451212633949e-10
X6304	    4.6987408480167349e-07
X6305	    1.9116326478488761e-06
X6307	    8.7457060397432091e-05
X6308	    1.6295911186935324e-06
X6309	    6.7161805399074332e-06
X6310	    1.7963994979930892e-10
X6311	    1.3844700168958910e-06
X6316	    3.0555555555555551e-09
X6317	    1.5277777777777775e-09
X6318	    1.2471861111111109e-07
X6323	    2.8294950097258887e-07
X6324	    1.5280398322851155e-10
X6326	    1.7963994979930892e-10
X6329	    4.6193129948393724e-05
X6330	    1.8477251979357489e-04
X6334	    1.1458333333333331e-06
X6335	    1.1458333333333331e-06
X6336	    1.1458333333333331e-06
X6337	    6.8749999999999994e-06
X6346	    8.1758491805412459e-10
X6363	    1.2221801788339433e-08
X6365	    8.9819974899654460e-11
X6372	    8.8797904989107393e-07
X6374	    1.1926102848728577e-07
X6376	    7.4861111111111113e-10
X6377	    7.6388888888888877e-10
X6378	    1.5277777777777775e-09
X6379	    3.0555555555555551e-09
X6380	    1.6270272680937817e-08
X6381	    6.4995353133980054e-11
X6388	    7.3617776770946506e-06
X6393	    8.1758491805412459e-10
X6394	    1.3915963143909886e-07
X6404	    3.0555555555555553e-07
X6405	    1.5277777777777776e-07
X6408	    2.4368330247981344e-07
X6409	    4.8736660495962688e-07
X6410	    1.3937185990338162e-06
X6412	    4.6193129948393724e-05
X6413	    4.6193129948393724e-05
X6414	    3.2861526577562498e-10
X6415	    1.0718336400277629e-05
X6416	    2.7123953339478081e-05
X6417	    2.0717377260981913e-06
X6418	    5.3891984939792676e-10
X6426	    2.2158888888888890e-07
X6429	    5.8163144346075555e-10
X6431	    3.8764853033145714e-07
X6436	    1.0866838888888888e-06
X6437	    1.0866838888888888e-06
X6438	    3.7318812386299003e-07
X6439	    1.0222373870338781e-10
X6440	    2.8061418467596650e-07
X6447	    1.1020120094050428e-09
X6452	    4.6193129948393724e-05
X6453	    3.3427663122785072e-06
X6455	    8.9819974899654460e-11
X6456	    3.0555555555555549e-08
X6457	    9.7614239172214344e-07
X6462	    3.2034500253678329e-08
X6466	    3.8163529115931450e-08
X6467	    4.6193129948393724e-05
X6468	    3.4154942975561576e-10
X6470	    6.2275379223332982e-07
X6471	    3.1137689611666491e-07
X6475	    4.6531549340860070e-07
X6476	    6.1296437394690756e-05
X6477	    1.8030168000415651e-10
X6483	    1.3567961800883593e-07
X6486	    1.0983661985886169e-06
X6487	    1.3928337499999999e-04
X6488	    1.3928337499999999e-04
X6489	    1.3928337499999999e-04
X6490	    2.1680067900254127e-07
X6491	    2.7856674999999999e-04
X6492	    1.2067504166666665e-04
X6493	    1.2408882500000000e-05
X6494	    1.3649770750000000e-06
X6496	    6.5129166666666656e-07
X6498	    9.8801972389619916e-11
X6499	    2.2674865708647625e-08
X6500	    4.1082350628592240e-10
X6501	    6.5546104893373426e-10
X6502	    4.6193129948393724e-05
X6503	    9.8670132736367813e-08
X6504	    1.8588657873325576e-08
X6505	    5.8518483536893408e-11
X6512	    6.7243545231195498e-11
X6524	    2.0541175314296120e-10
X6525	    1.7963994979930889e-10
X6526	    2.6201973688232967e-07
X6527	    5.2403947376465933e-07
X6528	    2.6201973688232967e-07
X6529	    2.6201973688232967e-07
X6530	    2.6201973688232967e-07
X6531	    2.6201973688232967e-07
X6532	    5.3263161642222857e-07
X6537	    4.6193129948393724e-05
X6538	    3.3732603561229995e-06
X6540	    3.3129945706161533e-08
X6541	    6.2509331521059508e-08
X6542	    1.8917138287118763e-07
X6543	    4.0567280456524327e-06
X6544	    7.9511869694787685e-11
X6545	    1.3596420946441124e-08
X6548	    2.4550996569054262e-07
X6549	    7.3652989707162785e-07
X6550	    2.4550996569054262e-07
X6551	    7.3652989707162785e-07
X6552	    2.4550996569054262e-07
X6553	    4.9101993138108523e-07
X6554	    2.4550996569054262e-07
X6555	    3.4371395196675966e-06
X6563	    1.0092877463911267e-07
X6564	    1.0092877463911267e-07
X6565	    1.9796604938271603e-06
X6566	    1.7560955758959087e-08
X6567	    1.2870633568094679e-07
X6569	    1.5277777777777775e-09
X6570	    5.1834767618554301e-07
X6571	    1.5087618979628946e-06
X6575	    4.6193129948393724e-05
X6576	    4.6193129948393724e-05
X6577	    2.2674865708647625e-08
X6578	    3.4154942975561576e-10
X6579	    1.7009312324164996e-07
X6581	    1.7555545061068021e-10
X6583	    5.4131130213754452e-06
X6584	    3.4692657922903191e-07
X6585	    1.7963994979930892e-10
X6586	    2.9206782486682231e-06
X6588	    1.1763448758424000e-05
X6589	    3.1559900552731317e-08
X6590	    4.6193129948393724e-05
X6591	    1.7963994979930892e-10
X6592	    2.2674865708647569e-08
X6594	    1.0092877463911267e-07
X6595	    3.4481266950230845e-07
X6596	    5.8518483536893408e-11
X6597	    1.9081764557965723e-06
X6598	    2.3707016666666665e-08
X6599	    6.9641687499999997e-05
X6600	    2.6710951882053554e-04
X6601	    6.8902848847650335e-07
X6605	    2.9206782486682231e-06
X6606	    2.2848238418042440e-09
X6608	    4.3268872437436820e-07
X6609	    4.3268872437436820e-07
X6610	    7.0946261266194709e-07
X6612	    5.7509787035413599e-06
X6613	    1.2160727664090777e-09
X6614	    2.6520603302773714e-07
X6615	    2.0879499039994064e-07
X6616	    5.6145833333333329e-07
X6618	    1.8458574439205598e-08
X6625	    4.6193129948393724e-05
X6626	    4.6193129948393724e-05
X6628	    2.2674865708649518e-08
X6629	    2.9318390973262302e-07
X6631	    2.0576806918871975e-09
X6639	    2.4251626996640794e-07
X6640	    6.2957400863761286e-07
X6641	    7.3614575860301432e-06
X6643	    5.9812989175722337e-07
X6646	    4.6193129948393724e-05
X6647	    4.0371509855645069e-07
X6648	    4.6193129948393724e-05
X6649	    4.6193129948393724e-05
X6650	    4.6193129948393724e-05
X6651	    9.0699462834590502e-08
X6652	    3.2688679851626236e-04
X6653	    4.6193129948393724e-05
X6654	    4.6193129948393724e-05
X6655	    4.6193129948393724e-05
X6656	    4.6193129948393724e-05
X6657	    4.6193129948393724e-05
X6658	    4.6193129948393724e-05
X6659	    4.6193129948393724e-05
X6660	    4.6193129948393724e-05
X6661	    4.6193129948393724e-05
X6662	    4.6193129948393724e-05
X6663	    4.6193129948393724e-05
X6664	    4.6193129948393724e-05
X6665	    4.6193129948393724e-05
X6666	    4.6193129948393724e-05
X6667	    4.6193129948393724e-05
X6668	    4.6193129948393724e-05
X6669	    4.6193129948393724e-05
X6670	    4.6193129948393724e-05
X6671	    4.6193129948393724e-05
X6672	    4.6193129948393724e-05
X6673	    4.6193129948393724e-05
X6675	    2.0541175314296120e-10
X6677	    6.5988683127572007e-06
X6678	    8.9819974899654460e-11
X6682	    4.3047704347684969e-07
X6683	    4.6158756851021419e-06
X6684	    3.0400451212633949e-10
X6685	    1.7963994979930892e-10
X6688	    4.4431612786303813e-10
