SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X6566	    1.7749439929646215e-08
X6567	    1.2984136820913891e-07
X6569	    1.5414490991709183e-09
X6570	    5.2279628357910167e-07
X6571	    1.5235957129744585e-06
X6575	    4.6439731090288522e-05
X6576	    4.6439731090288522e-05
X6577	    2.2890636949251192e-08
X6578	    3.4474910880618274e-10
X6579	    1.7113431051480186e-07
X6581	    1.7654289780993235e-10
X6583	    5.4593447477058844e-06
X6584	    3.5002323836485796e-07
X6585	    1.8140519957143953e-10
X6586	    2.9472769096213162e-06
X6588	    1.1868713994643156e-05
X6589	    3.1813533882170603e-08
X6590	    4.6439731090288522e-05
X6591	    1.8140519957143953e-10
X6592	    2.2890636949251529e-08
X6594	    1.0170226162791103e-07
X6595	    3.4819999108794513e-07
X6596	    5.8847632603310783e-11
X6597	    1.9255542476192594e-06
X6598	    2.3919158935546873e-08
X6599	    7.0264876229422438e-05
X6600	    2.6886596241988285e-04
X6601	    6.9466016701560936e-07
X6605	    2.9472769096213162e-06
X6606	    2.2925491707105946e-09
X6608	    4.3635379592897832e-07
X6609	    4.3635379592897832e-07
X6610	    7.1707737315770712e-07
X6612	    5.8065444117771337e-06
X6613	    1.2282382619882483e-09
X6614	    2.6747785121264063e-07
X6615	    2.1061463273202530e-07
X6616	    5.6648254394531247e-07
X6618	    1.8623751016118933e-08
X6625	    4.6439731090288522e-05
X6626	    4.6439731090288522e-05
X6628	    2.2890636949251520e-08
X6629	    2.9593909827277828e-07
X6631	    2.0637396699558709e-09
X6639	    2.4451812026430814e-07
X6640	    6.3520775245693460e-07
X6641	    7.4273325960082223e-06
X6643	    6.0307489860870540e-07
X6646	    4.6439731090288522e-05
X6647	    4.0680904651164412e-07
X6648	    4.6439731090288522e-05
X6649	    4.6439731090288522e-05
X6650	    4.6439731090288522e-05
X6651	    9.1562547797004768e-08
X6652	    3.2973738029891018e-04
X6653	    4.6439731090288522e-05
X6654	    4.6439731090288522e-05
X6655	    4.6439731090288522e-05
X6656	    4.6439731090288522e-05
X6657	    4.6439731090288522e-05
X6658	    4.6439731090288522e-05
X6659	    4.6439731090288522e-05
X6660	    4.6439731090288522e-05
X6661	    4.6439731090288522e-05
X6662	    4.6439731090288522e-05
X6663	    4.6439731090288522e-05
X6664	    4.6439731090288522e-05
X6665	    4.6439731090288522e-05
X6666	    4.6439731090288522e-05
X6667	    4.6439731090288522e-05
X6668	    4.6439731090288522e-05
X6669	    4.6439731090288522e-05
X6670	    4.6439731090288522e-05
X6671	    4.6439731090288522e-05
X6672	    4.6439731090288522e-05
X6673	    4.6439731090288522e-05
X6675	    2.0747923999507421e-10
X6677	    6.6579182942708328e-06
X6678	    9.0702599785719763e-11
X6682	    4.3393660215280706e-07
X6683	    4.6571808545578748e-06
X6684	    3.0672489689086291e-10
X6685	    1.8140519957143953e-10
X6688	    4.4877221813010674e-10
X6689	    5.4593447477058844e-06
X6690	    4.6439731090288522e-05
X6691	    1.7372480765859387e-08
X6693	    6.6444693960303500e-09
X6694	    9.0702599785719763e-11
X6695	    1.9876767861451005e-06
X6696	    4.2984038036176040e-07
X6697	    9.0702599785719763e-11
X6700	    2.6542163486843539e-06
X6701	    4.6439731090288522e-05
X6702	    4.6439731090288522e-05
X6705	    3.9860143168020596e-08
X6706	    1.0586260542140691e-05
X6708	    7.3322726632405287e-09
X6712	    9.0702599785719763e-11
X6713	    1.5521866403563024e-04
X6714	    4.6439731090288522e-05
X6715	    4.6439731090288522e-05
X6716	    5.4593447477058844e-06
X6717	    4.6439731090288522e-05
X6718	    4.6439731090288522e-05
X6734	    5.2818721666974145e-03
X10306	    3.2352669282644035e-06
X10432	    1.2590734900373999e-05
X10720	    2.9472769096213162e-06
X10721	    1.0102810243126630e-07
X10723	    1.8140519957143953e-10
X10724	    3.1577934653072029e-07
X10726	    6.4339283178007020e-09
X10727	    2.5807636241652322e-05
X10728	    6.0412703857537950e-08
X10732	    3.5919332271827161e-07
X10737	    7.2671761630460318e-08
X10738	    1.6375351219361392e-08
X10740	    7.8525294441820887e-07
X10741	    4.8465622394188121e-08
X10742	    2.3539053041324313e-10
X10745	    1.1111081008869860e-06
X10746	    2.2204650463746228e-07
X10749	    6.4361747237388898e-08
X10752	    4.6439731090288522e-05
X10753	    1.3421849571735255e-06
X10754	    4.1483952448918267e-06
X10755	    1.8289293561662945e-06
X10757	    4.3082007864044627e-09
X10758	    1.0859841127788983e-09
X10759	    4.6439731090288522e-05
X10761	    1.9954571952858350e-10
X10762	    1.2417026825262320e-10
X10763	    2.1232558382215748e-07
X10764	    1.2300041241797057e-06
X10767	    1.1663980593162009e-09
X10770	    4.3285619301231944e-07
X10771	    6.8391278495946481e-05
X10772	    1.7097819623986620e-05
X10773	    1.7097819623986620e-05
X10774	    1.7097819623986620e-05
X10775	    3.7377283185431406e-09
X10776	    8.3711300725694789e-06
X10777	    8.3779316157534429e-07
X10780	    7.7934247588404117e-06
X10781	    2.8883313714288894e-08
X10782	    4.7873894947162531e-06
X10783	    1.0797173246238831e-05
X10784	    1.3496466557798538e-06
X10786	    6.8788643901209200e-06
X10792	    3.2199903806342129e-08
X10802	    9.0702599785719763e-11
X10811	    4.2543995137117348e-10
X10812	    4.4614502250345832e-06
X10813	    4.4614502250345832e-06
X10814	    6.3902020471407542e-07
X10815	    9.0702599785719763e-11
X10816	    3.0672489689086291e-10
X10817	    4.7407875364885048e-07
X10818	    1.9210593898777511e-06
X10819	    4.6439731090288522e-05
X10820	    4.6439731090288522e-05
X10822	    8.8032155344137226e-05
X10823	    1.6401543813142848e-06
X10824	    6.7453853429007207e-06
X10825	    1.8140519957143953e-10
X10826	    2.8202653806293138e-06
X10831	    3.0828981983418367e-09
X10832	    1.5414490991709183e-09
X10837	    2.8490972909043495e-07
X10838	    1.5417134986733490e-10
X10840	    1.8140519957143953e-10
X10842	    2.0747923999507421e-10
X10844	    4.6439731090288522e-05
X10845	    1.8575892436115409e-04
X10849	    1.1560868243781889e-06
X10850	    1.1560868243781889e-06
X10851	    1.1560868243781889e-06
X10852	    6.9365209462691328e-06
X10861	    8.2569075723228163e-10
X10862	    1.8140519957143953e-10
X10879	    1.6375977914469111e-08
X10882	    9.0702599785719763e-11
X10887	    8.9592513155165051e-07
X10889	    1.2034714047620371e-07
X10891	    7.5531005859374985e-10
X10892	    7.7072454958545916e-10
X10893	    1.5414490991709183e-09
X10894	    3.0828981983418367e-09
X10895	    1.6415867236776090e-08
X10896	    6.5708183212249856e-11
X10899	    3.1799780551924904e-08
X10904	    7.4100300865054968e-06
X10909	    8.2569075723228163e-10
X10910	    4.3359082141700376e-07
X10911	    1.4050824176010707e-07
X10913	    3.1046687687925587e-05
X10923	    3.0828981983418366e-07
X10924	    1.5414490991709183e-07
X10927	    2.4649920210741395e-07
X10928	    4.9299840421482790e-07
X10929	    1.4061902916949728e-06
X10931	    4.6439731090288522e-05
X10932	    4.6439731090288522e-05
X10933	    3.3178167387507271e-10
X10934	    1.0822116370157729e-05
X10935	    2.7386580202031807e-05
X10936	    2.0902766737827030e-06
X10937	    5.4421559871431860e-10
X10944	    2.2357177734374997e-07
X10947	    5.9233373783219078e-10
X10950	    3.9111740369957783e-07
X10956	    1.0964078124999999e-06
X10957	    1.0964078124999999e-06
X10958	    3.7673919655301655e-07
X10959	    1.0315469183674605e-10
X10960	    2.8316974229694993e-07
X10969	    1.1127572670511466e-09
X10974	    4.6439731090288522e-05
X10975	    3.3726790608876640e-06
X10977	    9.0702599785719763e-11
X10978	    4.6439731090288522e-05
X10979	    3.0828981983418369e-08
X10980	    9.8561679861632879e-07
X10984	    3.2321161020058703e-08
X10988	    3.8511084952385192e-08
X10989	    4.6439731090288522e-05
X10990	    3.4474910880618274e-10
X10992	    6.2821798168064760e-07
X10993	    3.1410899084032380e-07
X10997	    4.6921531506139741e-07
X10998	    6.1890509269839223e-05
X10999	    1.8207806889467462e-10
X11005	    1.3692811186352537e-07
X11008	    5.8520749037002876e-07
X11009	    1.4052975245884488e-04
X11010	    1.4052975245884488e-04
X11011	    1.4052975245884488e-04
X11012	    2.1874072015512699e-07
X11013	    2.8105950491768975e-04
X11014	    1.2175490243094308e-04
X11015	    1.2519923400878905e-05
X11016	    1.3771915740966796e-06
X11018	    6.5711975097656249e-07
X11020	    9.9772859764291748e-11
X11021	    2.2890636949251192e-08
X11022	    4.1495847999014842e-10
X11023	    6.6198461577930051e-10
X11024	    4.6439731090288522e-05
X11025	    9.8960673524664000e-08
X11027	    5.8847632603310783e-11
X11034	    6.8002351607430626e-11
X11046	    2.0747923999507421e-10
X11047	    1.8140519957143953e-10
X11048	    2.6447865294079206e-07
X11049	    5.2895730588158412e-07
X11050	    2.6447865294079206e-07
X11051	    2.6447865294079206e-07
X11052	    2.6447865294079206e-07
X11053	    2.6447865294079206e-07
X11054	    5.3728760816957385e-07
X11059	    3.3954082757794111e-06
X11061	    3.3241962975303622e-08
X11062	    6.2720684859063450e-08
X11063	    1.8981020556200285e-07
X11064	    4.0704444459555457e-06
X11065	    7.9780711140728701e-11
X11066	    1.3642392465924880e-08
X11069	    2.2818415483274321e-07
X11070	    6.8455246449822967e-07
X11071	    2.2818415483274321e-07
X11072	    6.8455246449822967e-07
X11073	    2.2818415483274321e-07
X11074	    4.5636830966548643e-07
X11075	    2.2818415483274321e-07
X11076	    3.1945781676584050e-06
X11084	    1.0170226162791103e-07
X11085	    1.0170226162791103e-07
X11086	    1.7749439929646215e-08
X11087	    1.2984136820913891e-07
X11089	    1.5414490991709183e-09
X11090	    5.2279628357910167e-07
X11091	    1.5235957129744585e-06
X11092	    9.9670326783156847e-07
X11096	    4.6439731090288522e-05
X11097	    4.6439731090288522e-05
X11098	    2.2890636949251192e-08
X11099	    3.4474910880618274e-10
X11100	    1.7113431051480186e-07
X11102	    1.7654289780993235e-10
X11103	    3.5002323836485796e-07
X11104	    2.4179490113708428e-07
X11105	    2.4179490113708428e-07
X11106	    2.4179490113708428e-07
X11107	    1.8140519957143953e-10
X11110	    2.9472769096213162e-06
X11112	    1.1868713994643156e-05
X11113	    4.6439731090288522e-05
X11114	    1.8140519957143953e-10
X11115	    2.2890636949251529e-08
X11118	    1.0170226162791103e-07
X11119	    3.4819999108794513e-07
X11120	    5.8847632603310783e-11
X11121	    1.9255542476192594e-06
X11122	    2.3919158935546873e-08
X11123	    2.6886596241988285e-04
X11124	    6.9466016701560936e-07
X11128	    2.9472769096213162e-06
X11129	    2.2925491707105946e-09
X11131	    4.3635379592897832e-07
X11132	    4.3635379592897832e-07
X11133	    7.1707737315770712e-07
X11135	    5.8065444117771337e-06
X11136	    1.2282382619882483e-09
X11137	    2.6747785121264063e-07
X11138	    2.1061463273202530e-07
X11139	    5.6648254394531247e-07
X11140	    1.8623751016118933e-08
X11150	    4.6439731090288522e-05
X11151	    4.6439731090288522e-05
X11152	    2.1753295152578355e-10
X11154	    2.2890636949251520e-08
X11155	    2.9593909827277828e-07
X11157	    2.0637396699558709e-09
X11166	    2.4451812026430814e-07
X11167	    6.3520775245693460e-07
X11168	    7.4273325960082223e-06
X11170	    6.0307489860870540e-07
X11173	    4.6439731090288522e-05
X11174	    4.0680904651164412e-07
X11175	    4.6439731090288522e-05
X11176	    4.6439731090288522e-05
X11177	    4.6439731090288522e-05
X11178	    9.1562547797004768e-08
X11179	    3.2973738029891018e-04
X11180	    4.6439731090288522e-05
X11181	    4.6439731090288522e-05
X11182	    4.6439731090288522e-05
X11183	    4.6439731090288522e-05
X11185	    4.6439731090288522e-05
X11186	    4.6439731090288522e-05
X11187	    4.6439731090288522e-05
X11188	    4.6439731090288522e-05
X11189	    4.6439731090288522e-05
X11190	    4.6439731090288522e-05
X11191	    4.6439731090288522e-05
X11192	    4.6439731090288522e-05
X11193	    4.6439731090288522e-05
X11194	    4.6439731090288522e-05
X11195	    4.6439731090288522e-05
X11196	    4.6439731090288522e-05
X11197	    4.6439731090288522e-05
X11198	    4.6439731090288522e-05
X11199	    4.6439731090288522e-05
X11200	    4.6439731090288522e-05
X11201	    4.6439731090288522e-05
X11203	    2.0747923999507421e-10
X11205	    6.6579182942708328e-06
X11209	    4.3393660215280706e-07
X11210	    4.6571808545578748e-06
X11211	    3.0672489689086291e-10
X11212	    1.8140519957143953e-10
X11215	    4.6439731090288522e-05
X11216	    4.4877221813010674e-10
X11217	    5.4593447477058844e-06
X11218	    4.6439731090288522e-05
X11219	    1.7372480765859387e-08
X11221	    6.6444693960303500e-09
X11222	    9.0702599785719763e-11
X11223	    3.1358964482646770e-08
X11224	    2.4789663461538460e-08
X11225	    1.9730548469387752e-07
X11226	    3.3337823275862064e-08
X11227	    4.2984038036176040e-07
X11228	    9.0702599785719763e-11
X11231	    2.6542163486843539e-06
X11232	    4.6439731090288522e-05
X11233	    4.6439731090288522e-05
X11235	    1.0586260542140691e-05
X11237	    7.3322726632405287e-09
X11243	    9.0702599785719763e-11
X11244	    3.1019784702620751e-06
X11245	    1.5521866403563024e-04
X11246	    4.6439731090288522e-05
X11247	    4.6439731090288522e-05
X11248	    5.4593447477058844e-06
X11249	    4.6439731090288522e-05
X11250	    4.6439731090288522e-05
X11253	    3.9860143168020596e-08
X11255	    1.9876767861451005e-06
X11256	    9.0702599785719763e-11
X11257	    5.4931640624999998e-08
X11260	    7.0264876229422438e-05
X11261	    3.1813533882170603e-08
X11262	    5.4593447477058844e-06
X11264	    1.9973754882812498e-06
X11265	    4.6439731090288522e-05
X11266	    1.8758253172420256e-08
X11272	    9.0702599785719763e-11
X11273	    1.4251133181014149e-08
X11275	    4.6439731090288522e-05
X11276	    7.4925231067903702e-08
X11278	    4.1265881057706483e-06
X11279	    1.7442732153201324e-08
X11282	    1.8083935546874998e-06
X11284	    2.2890636949251572e-08
X11287	    3.4124362664589804e-08
X11291	    9.0702599785719763e-11
X11298	    3.8733849158653841e-12
X11299	    3.8733849158653841e-12
X11300	    3.8733849158653841e-12
X11301	    1.5412503492102688e-08
X11302	    1.6637452463676519e-09
X11303	    4.6439731090288522e-05
X11305	    2.3539053041324313e-10
X11306	    1.6432540608870257e-10
X11316	    3.8733849158653841e-12
X11329	    6.6579182942708328e-06
X11330	    9.4612523129111832e-06
X11331	    1.9973754882812498e-06
X11337	    2.2890636949251520e-08
X11338	    5.8847632603310783e-11
X11339	    9.9772859764291748e-11
X11342	    1.4678345906995316e-07
X11345	    4.6844316406249993e-07
X11348	    7.2886866044849298e-07
X11350	    1.6513815144645633e-09
X11353	    3.1104346217232263e-07
X11355	    4.0192679073033706e-07
X11356	    1.8140519957143953e-10
X11357	    5.8416281849552048e-08
X11358	    1.0136943026834030e-07
X11359	    2.1700020140233199e-08
X11368	    8.8170498232298267e-06
X11373	    6.2766129878387232e-10
X11375	    8.7846425084588962e-07
X11376	    1.4736384548106581e-06
X11380	    6.6579182942708328e-06
X11382	    9.1716221400669646e-06
X11383	    1.9954571952858350e-10
X11384	    1.0170226162791103e-07
X11386	    1.2459094395143803e-08
X11391	    2.0836139547413789e-08
X11393	    2.2298303211419331e-08
X11395	    1.4119818148682071e-05
X11399	    1.1718970256660091e-08
X11403	    1.2319637131107066e-10
X11405	    1.0170226162791103e-07
X11406	    2.0747923999507421e-10
X11407	    1.2459094395143803e-08
X11408	    2.0617285737693273e-04
X11412	    3.0828981983418369e-08
X11414	    2.1349748844228082e-06
X11419	    1.6093308873893752e-06
X11422	    1.3935428939580138e-07
X11427	    6.4152733059250469e-07
X11428	    3.1046687687925587e-05
X11429	    3.1046687687925587e-05
X11430	    3.1046687687925587e-05
X11431	    4.1728223504434852e-07
X11459	    1.4874867059141549e-04
X11460	    5.2818721666974145e-03
X11461	    2.9472769096213162e-06
X11462	    1.0102810243126630e-07
X11464	    1.8140519957143953e-10
X11465	    3.1577934653072029e-07
X11467	    6.4339283178007020e-09
X11468	    2.5807636241652322e-05
X11469	    6.0412703857537950e-08
X11473	    3.5919332271827161e-07
X11478	    7.2671761630460318e-08
X11479	    1.6375351219361392e-08
X11481	    7.8525294441820887e-07
X11482	    4.8465622394188121e-08
X11483	    2.3539053041324313e-10
X11486	    1.1111081008869860e-06
X11487	    2.2204650463746228e-07
X11490	    6.4361747237388898e-08
X11493	    4.6439731090288522e-05
X11494	    1.3421849571735255e-06
X11495	    4.1483952448918267e-06
X11496	    1.8289293561662945e-06
X11498	    4.3082007864044627e-09
X11499	    1.0859841127788983e-09
X11500	    4.6439731090288522e-05
X11502	    1.9954571952858350e-10
X11503	    1.2417026825262320e-10
X11504	    2.1232558382215748e-07
X11505	    1.2300041241797057e-06
X11508	    1.1663980593162009e-09
X11511	    4.3285619301231944e-07
X11512	    6.8391278495946481e-05
X11513	    1.7097819623986620e-05
X11514	    1.7097819623986620e-05
X11515	    1.7097819623986620e-05
X11516	    3.7377283185431406e-09
X11517	    8.3711300725694789e-06
X11518	    8.3779316157534429e-07
X11521	    7.7934247588404117e-06
X11522	    2.8883313714288894e-08
X11523	    4.7873894947162531e-06
X11524	    1.0797173246238831e-05
X11525	    1.3496466557798538e-06
X11527	    6.8788643901209200e-06
X11533	    3.2199903806342129e-08
X11543	    9.0702599785719763e-11
X11552	    4.2543995137117348e-10
X11553	    4.4614502250345832e-06
X11554	    4.4614502250345832e-06
X11555	    6.3902020471407542e-07
X11556	    9.0702599785719763e-11
X11557	    3.0672489689086291e-10
X11558	    4.7407875364885048e-07
X11559	    1.9210593898777511e-06
X11560	    4.6439731090288522e-05
X11561	    4.6439731090288522e-05
X11563	    8.8032155344137226e-05
X11564	    1.6401543813142848e-06
X11565	    6.7453853429007207e-06
X11566	    1.8140519957143953e-10
X11567	    2.8202653806293138e-06
X11572	    3.0828981983418367e-09
X11573	    1.5414490991709183e-09
X11578	    2.8490972909043495e-07
X11579	    1.5417134986733490e-10
X11581	    1.8140519957143953e-10
X11583	    2.0747923999507421e-10
X11585	    4.6439731090288522e-05
X11586	    1.8575892436115409e-04
X11590	    1.1560868243781889e-06
X11591	    1.1560868243781889e-06
X11592	    1.1560868243781889e-06
X11593	    6.9365209462691328e-06
X11602	    8.2569075723228163e-10
X11603	    1.8140519957143953e-10
X11620	    1.6375977914469111e-08
X11623	    9.0702599785719763e-11
X11628	    8.9592513155165051e-07
X11630	    1.2034714047620371e-07
X11632	    7.5531005859374985e-10
X11633	    7.7072454958545916e-10
X11634	    1.5414490991709183e-09
X11635	    3.0828981983418367e-09
X11636	    1.6415867236776090e-08
X11637	    6.5708183212249856e-11
X11640	    3.1799780551924904e-08
X11645	    7.4100300865054968e-06
