SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X6241	    3.4651077341230543e-08
X6242	    4.0167430728328923e-05
X6243	    2.9840138981340771e-10
X6245	    5.7742739616968074e-07
X6246	    2.8871369808484037e-07
X6250	    4.0341939202410117e-07
X6251	    5.8584738837998608e-05
X6252	    1.5662479046421964e-10
X6258	    1.1744543338961387e-07
X6261	    4.7922597157604252e-07
X6262	    1.3894462249895801e-04
X6263	    1.3894462249895801e-04
X6264	    1.3894462249895801e-04
X6265	    1.9861842479203019e-07
X6266	    2.7788924499791602e-04
X6267	    1.2038154668079395e-04
X6268	    1.1368196386278381e-05
X6269	    1.2505016024906218e-06
X6271	    5.9667029415527338e-07
X6273	    7.8796330310054102e-11
X6274	    1.9525611864164064e-08
X6275	    3.5531734803655923e-10
X6276	    5.6923143889103319e-10
X6277	    4.0167430728328923e-05
X6278	    1.2479470142024317e-07
X6279	    1.6835828356851094e-08
X6280	    5.0554746776900551e-11
X6287	    5.7430664312207261e-11
X6299	    1.7765867401827961e-10
X6300	    1.5603233724763187e-10
X6301	    2.3414759702035659e-07
X6302	    4.6829519404071318e-07
X6303	    2.3414759702035659e-07
X6304	    2.3414759702035659e-07
X6305	    2.3414759702035659e-07
X6306	    2.3414759702035659e-07
X6307	    4.5886825998721220e-07
X6312	    4.0167430728328923e-05
X6313	    2.8176889040077246e-06
X6315	    3.6816495006544778e-08
X6316	    6.9465084918009008e-08
X6317	    2.1024933757562419e-07
X6318	    4.9088660008726371e-06
X6319	    8.8359588015707475e-11
X6320	    1.5109368675736572e-08
X6323	    1.5964864060956257e-07
X6324	    4.7894592182868771e-07
X6325	    1.5964864060956257e-07
X6326	    4.7894592182868771e-07
X6327	    1.5964864060956257e-07
X6328	    3.1929728121912514e-07
X6329	    1.5964864060956257e-07
X6330	    2.2350809685338760e-06
X6338	    8.6810553858775288e-08
X6339	    8.6810553858775288e-08
X6340	    1.8136338443033852e-06
X6341	    1.4134091698367477e-08
X6342	    1.1244271286149136e-07
X6344	    1.5240620540364582e-09
X6345	    4.4803439713687723e-07
X6346	    1.3216616792460097e-06
X6350	    4.0167430728328923e-05
X6351	    4.0167430728328923e-05
X6352	    1.9525611864164064e-08
X6353	    2.9840138981340771e-10
X6354	    1.5071214739715700e-07
X6356	    1.5166424033070165e-10
X6358	    4.6748526839173777e-06
X6359	    2.9945697650671644e-07
X6360	    1.5603233724763187e-10
X6361	    2.8875897784358790e-06
X6363	    1.0776892735158596e-05
X6364	    2.9866694815601692e-08
X6365	    4.0167430728328923e-05
X6366	    1.5603233724763187e-10
X6367	    1.9525611864162750e-08
X6369	    8.6810553858775288e-08
X6370	    3.0102819794744792e-07
X6371	    5.0554746776900551e-11
X6372	    1.7325538670615274e-06
X6373	    2.1718798707251950e-08
X6374	    6.9472311249479005e-05
X6375	    2.2322646594604865e-04
X6376	    5.9648646477722351e-07
X6380	    2.6518681638696841e-06
X6381	    2.5390686211410192e-09
X6383	    3.7644471205322897e-07
X6384	    3.7644471205322897e-07
X6385	    5.7101730461404605e-07
X6387	    5.0572708059266766e-06
X6388	    1.0553816813397377e-09
X6389	    2.2863736813795924e-07
X6390	    1.8047192178262928e-07
X6391	    5.1437094323730470e-07
X6393	    1.6910523508916101e-08
X6400	    4.0167430728328923e-05
X6401	    4.0167430728328923e-05
X6403	    1.9525611864162992e-08
X6404	    2.6183566127244355e-07
X6406	    2.6024860861225482e-09
X6410	    7.3192271290872333e-08
X6414	    2.0864612601576236e-07
X6415	    5.7677401408941576e-07
X6416	    6.7440074677184620e-06
X6418	    5.1731743529882480e-07
X6421	    4.0167430728328923e-05
X6422	    3.4724221543510115e-07
X6423	    4.0167430728328923e-05
X6424	    4.0167430728328923e-05
X6425	    4.0167430728328923e-05
X6426	    7.8102447456656254e-08
X6427	    3.0812628967968392e-04
X6428	    4.0167430728328923e-05
X6429	    4.0167430728328923e-05
X6430	    4.0167430728328923e-05
X6431	    4.0167430728328923e-05
X6432	    4.0167430728328923e-05
X6433	    4.0167430728328923e-05
X6434	    4.0167430728328923e-05
X6435	    4.0167430728328923e-05
X6436	    4.0167430728328923e-05
X6437	    4.0167430728328923e-05
X6438	    4.0167430728328923e-05
X6439	    4.0167430728328923e-05
X6440	    4.0167430728328923e-05
X6441	    4.0167430728328923e-05
X6442	    4.0167430728328923e-05
X6443	    4.0167430728328923e-05
X6444	    4.0167430728328923e-05
X6445	    4.0167430728328923e-05
X6446	    4.0167430728328923e-05
X6447	    4.0167430728328923e-05
X6448	    4.0167430728328923e-05
X6450	    1.7765867401827961e-10
X6452	    6.0454461476779503e-06
X6453	    7.8016168623815936e-11
X6457	    3.7405048587059561e-07
X6458	    4.2287596230271684e-06
X6459	    2.7850880175285531e-10
X6460	    1.5603233724763187e-10
X6463	    3.8556665496355068e-10
X6464	    4.6748526839173777e-06
X6465	    4.0167430728328923e-05
X6466	    1.4961432031336013e-08
X6468	    6.0332344342767198e-09
X6469	    7.8016168623815936e-11
X6470	    1.6514834204711178e-06
X6471	    3.6680101162786618e-07
X6472	    7.8016168623815936e-11
X6475	    2.2858495589957488e-06
X6476	    4.0167430728328923e-05
X6477	    4.0167430728328923e-05
X6480	    4.4152360890881076e-08
X6481	    8.7311037976024423e-06
X6483	    6.3146594067257563e-09
X6487	    7.8016168623815936e-11
X6488	    1.2880863561178169e-04
X6489	    4.0167430728328923e-05
X6490	    4.0167430728328923e-05
X6491	    4.6748526839173777e-06
X6492	    4.0167430728328923e-05
X6493	    4.0167430728328923e-05
X6496	    5.1672619612417228e-03
X9965	    2.8657004154997734e-06
X10091	    1.1772305068799749e-05
X10379	    2.8875897784358790e-06
X10380	    9.2021113685635332e-08
X10382	    1.5603233724763187e-10
X10383	    2.8673031864075741e-07
X10385	    7.1257732270731831e-09
X10386	    2.4428875228949073e-05
X10387	    5.4357473344327354e-08
X10391	    3.2482843611971055e-07
X10396	    6.2689728131302118e-08
X10397	    1.8136204436721565e-08
X10399	    9.9024595576962960e-07
X10400	    4.9775246870995105e-08
X10401	    2.0221898710760220e-10
X10404	    1.0431134962636914e-06
X10405	    2.0845829996254698e-07
X10408	    5.5991209932345992e-08
X10411	    4.0167430728328923e-05
X10412	    5.2571402744100311e-06
X10413	    3.7667779843224153e-06
X10414	    1.6606833310232979e-06
X10416	    3.9051572441144542e-09
X10417	    9.8438743579338263e-10
X10418	    4.0167430728328923e-05
X10420	    1.5759266062010820e-10
X10421	    1.0640441204638231e-10
X10422	    2.1806298629197860e-07
X10423	    1.1168420010234396e-06
X10426	    1.0139666337345911e-09
X10428	    6.7668355199218746e-08
X10430	    3.7591835756502065e-07
X10431	    6.4674664983742006e-05
X10432	    1.6168666245935501e-05
X10433	    1.6168666245935501e-05
X10434	    1.6168666245935501e-05
X10435	    3.5147245673447884e-10
X10436	    7.2699929414060824e-06
X10437	    7.2758998106709751e-07
X10440	    6.7682788936474191e-06
X10441	    2.5988308005922907e-08
X10442	    4.1576570346691287e-06
X10443	    9.3769147781502696e-06
X10444	    1.1721143472687837e-06
X10446	    5.9561602816985244e-06
X10452	    2.8972472693336577e-08
X10462	    7.8016168623815936e-11
X10471	    3.8630307573740427e-10
X10472	    4.0302744158715675e-06
X10473	    4.0302744158715675e-06
X10474	    5.5591272718543515e-07
X10475	    7.8016168623815936e-11
X10476	    2.7850880175285531e-10
X10477	    4.3046751976644530e-07
X10478	    2.1113579279859254e-06
X10479	    4.0167430728328923e-05
X10480	    4.0167430728328923e-05
X10482	    7.3088867681967551e-05
X10483	    1.3571764151016723e-06
X10484	    5.5933295727986780e-06
X10485	    1.5603233724763187e-10
X10486	    2.0643718655896027e-06
X10491	    3.0481241080729164e-09
X10492	    1.5240620540364582e-09
X10493	    1.1438655490451387e-07
X10497	    2.9260848000840576e-07
X10498	    1.3998889021209665e-10
X10500	    1.5603233724763187e-10
X10502	    1.7765867401827961e-10
X10504	    4.0167430728328923e-05
X10505	    1.6066972291331569e-04
X10509	    1.1430465405273436e-06
X10510	    1.1430465405273436e-06
X10511	    1.1430465405273436e-06
X10512	    6.8582792431640621e-06
X10521	    7.1012572729749517e-10
X10522	    1.5603233724763187e-10
X10539	    1.1856922284505362e-08
X10542	    7.8016168623815936e-11
X10547	    8.1350760038727232e-07
X10549	    1.0828461669134546e-07
X10551	    6.8582792431640611e-10
X10552	    7.6203102701822911e-10
X10553	    1.5240620540364582e-09
X10554	    3.0481241080729164e-09
X10555	    1.4905746355096937e-08
X10556	    5.6025980226751537e-11
X10559	    2.8874469817400024e-08
X10564	    6.1470085257812660e-06
X10569	    7.1012572729749517e-10
X10570	    4.8021515225927973e-07
X10571	    1.2214437614474536e-07
X10573	    2.7511908131781659e-05
X10582	    3.0481241080729164e-07
X10583	    1.5240620540364582e-07
X10586	    2.0408355131801992e-07
X10587	    4.0816710263603985e-07
X10588	    1.2768326834447178e-06
X10590	    4.0167430728328923e-05
X10591	    4.0167430728328923e-05
X10592	    2.8591473396990676e-10
X10593	    9.4146510249146279e-06
X10594	    2.5942593935320308e-05
X10595	    1.8979889068291242e-06
X10596	    4.6809701174289559e-10
X10602	    2.0300506559765624e-07
X10605	    5.2830631212624896e-10
X10608	    3.5513791202875818e-07
X10614	    9.9665980251736095e-07
X10615	    9.9665980251736095e-07
X10616	    3.2137053326725456e-07
X10617	    9.2815385735438955e-11
X10618	    2.5478733339140109e-07
X10627	    9.5858944267772063e-10
X10632	    4.0167430728328923e-05
X10633	    3.0624211254653785e-06
X10635	    7.8016168623815936e-11
X10636	    4.0167430728328923e-05
X10637	    3.0481241080729163e-08
X10638	    8.5596804161057613e-07
X10642	    2.9347887694165847e-08
X10646	    3.4651077341230543e-08
X10647	    4.0167430728328923e-05
X10648	    2.9840138981340771e-10
X10650	    5.7742739616968074e-07
X10651	    2.8871369808484037e-07
X10655	    4.0341939202410117e-07
X10656	    5.8584738837998608e-05
X10657	    1.5662479046421964e-10
X10663	    1.1744543338961387e-07
X10666	    4.7922597157604252e-07
X10667	    1.3894462249895801e-04
X10668	    1.3894462249895801e-04
X10669	    1.3894462249895801e-04
X10670	    1.9861842479203019e-07
X10671	    2.7788924499791602e-04
X10672	    1.2038154668079395e-04
X10673	    1.1368196386278381e-05
X10674	    1.2505016024906218e-06
X10676	    5.9667029415527338e-07
X10678	    7.8796330310054102e-11
X10679	    1.9525611864164064e-08
X10680	    3.5531734803655923e-10
X10681	    5.6923143889103319e-10
X10682	    4.0167430728328923e-05
X10683	    1.2479470142024317e-07
X10685	    5.0554746776900551e-11
X10692	    5.7430664312207261e-11
X10704	    1.7765867401827961e-10
X10705	    1.5603233724763187e-10
X10706	    2.3414759702035659e-07
X10707	    4.6829519404071318e-07
X10708	    2.3414759702035659e-07
X10709	    2.3414759702035659e-07
X10710	    2.3414759702035659e-07
X10711	    2.3414759702035659e-07
X10712	    4.5886825998721220e-07
X10717	    2.8176889040077246e-06
X10719	    3.6816495006544778e-08
X10720	    6.9465084918009008e-08
X10721	    2.1024933757562419e-07
X10722	    4.9088660008726371e-06
X10723	    8.8359588015707475e-11
X10724	    1.5109368675736572e-08
X10727	    1.5964864060956257e-07
X10728	    4.7894592182868771e-07
X10729	    1.5964864060956257e-07
X10730	    4.7894592182868771e-07
X10731	    1.5964864060956257e-07
X10732	    3.1929728121912514e-07
X10733	    1.5964864060956257e-07
X10734	    2.2350809685338760e-06
X10742	    8.6810553858775288e-08
X10743	    8.6810553858775288e-08
X10744	    1.4134091698367477e-08
X10745	    1.1244271286149136e-07
X10747	    1.5240620540364582e-09
X10748	    4.4803439713687723e-07
X10749	    1.3216616792460097e-06
X10750	    9.3814133596565354e-07
X10754	    4.0167430728328923e-05
X10755	    4.0167430728328923e-05
X10756	    1.9525611864164064e-08
X10757	    2.9840138981340771e-10
X10758	    1.5071214739715700e-07
X10760	    1.5166424033070165e-10
X10761	    2.9945697650671644e-07
X10762	    2.0977790124932653e-07
X10763	    2.0977790124932653e-07
X10764	    2.0977790124932653e-07
X10765	    1.5603233724763187e-10
X10768	    2.8875897784358790e-06
X10770	    1.0776892735158596e-05
X10771	    4.0167430728328923e-05
X10772	    1.5603233724763187e-10
X10773	    1.9525611864162750e-08
X10776	    8.6810553858775288e-08
X10777	    3.0102819794744792e-07
X10778	    5.0554746776900551e-11
X10779	    1.7325538670615274e-06
X10780	    2.1718798707251950e-08
X10781	    2.2322646594604865e-04
X10782	    5.9648646477722351e-07
X10786	    2.6518681638696841e-06
X10787	    2.5390686211410192e-09
X10789	    3.7644471205322897e-07
X10790	    3.7644471205322897e-07
X10791	    5.7101730461404605e-07
X10793	    5.0572708059266766e-06
X10794	    1.0553816813397377e-09
X10795	    2.2863736813795924e-07
X10796	    1.8047192178262928e-07
X10797	    5.1437094323730470e-07
X10798	    1.6910523508916101e-08
X10808	    4.0167430728328923e-05
X10809	    4.0167430728328923e-05
X10810	    1.8698509260616077e-10
X10812	    1.9525611864162992e-08
X10813	    2.6183566127244355e-07
X10815	    2.6024860861225482e-09
X10819	    7.3192271290872333e-08
X10824	    2.0864612601576236e-07
X10825	    5.7677401408941576e-07
X10826	    6.7440074677184620e-06
X10828	    5.1731743529882480e-07
X10831	    4.0167430728328923e-05
X10832	    3.4724221543510115e-07
X10833	    4.0167430728328923e-05
X10834	    4.0167430728328923e-05
X10835	    4.0167430728328923e-05
X10836	    7.8102447456656254e-08
X10837	    3.0812628967968392e-04
X10838	    4.0167430728328923e-05
X10839	    4.0167430728328923e-05
X10840	    4.0167430728328923e-05
X10841	    4.0167430728328923e-05
X10843	    4.0167430728328923e-05
X10844	    4.0167430728328923e-05
X10845	    4.0167430728328923e-05
X10846	    4.0167430728328923e-05
X10847	    4.0167430728328923e-05
X10848	    4.0167430728328923e-05
X10849	    4.0167430728328923e-05
X10850	    4.0167430728328923e-05
X10851	    4.0167430728328923e-05
X10852	    4.0167430728328923e-05
X10853	    4.0167430728328923e-05
X10854	    4.0167430728328923e-05
X10855	    4.0167430728328923e-05
X10856	    4.0167430728328923e-05
X10857	    4.0167430728328923e-05
X10858	    4.0167430728328923e-05
X10859	    4.0167430728328923e-05
X10861	    1.7765867401827961e-10
X10863	    6.0454461476779503e-06
X10867	    3.7405048587059561e-07
X10868	    4.2287596230271684e-06
X10869	    2.7850880175285531e-10
X10870	    1.5603233724763187e-10
X10873	    4.0167430728328923e-05
X10874	    3.8556665496355068e-10
X10875	    4.6748526839173777e-06
X10876	    4.0167430728328923e-05
X10877	    1.4961432031336013e-08
X10879	    6.0332344342767198e-09
X10880	    7.8016168623815936e-11
X10881	    2.8474205096496915e-08
X10882	    2.2509224182692303e-08
X10883	    1.7915504961734690e-07
X10884	    3.0271025624999994e-08
X10885	    3.6680101162786618e-07
X10886	    7.8016168623815936e-11
X10889	    2.2858495589957488e-06
X10890	    4.0167430728328923e-05
X10891	    4.0167430728328923e-05
X10893	    8.7311037976024423e-06
X10895	    6.3146594067257563e-09
X10901	    7.8016168623815936e-11
X10902	    2.6858911458980137e-06
X10903	    1.2880863561178169e-04
X10904	    4.0167430728328923e-05
X10905	    4.0167430728328923e-05
X10906	    4.6748526839173777e-06
X10907	    4.0167430728328923e-05
X10908	    4.0167430728328923e-05
X10911	    4.4152360890881076e-08
X10913	    1.6514834204711178e-06
X10914	    7.8016168623815936e-11
X10915	    4.9878394495738630e-08
X10918	    6.9472311249479005e-05
X10919	    2.9866694815601692e-08
X10920	    4.6748526839173777e-06
X10922	    1.8136338443033852e-06
X10923	    4.0167430728328923e-05
X10924	    1.6835828356851094e-08
X10930	    7.8016168623815936e-11
X10931	    1.2940149515403890e-08
X10933	    4.0167430728328923e-05
X10934	    6.7915778158512250e-08
X10936	    3.4244604986041467e-06
X10937	    1.6402047980942347e-09
X10940	    1.6420366495153124e-06
X10942	    1.9525611864159034e-08
X10945	    3.0931938567243203e-08
X10949	    7.8016168623815936e-11
X10956	    3.5170662785456729e-12
X10957	    3.5170662785456729e-12
X10958	    3.5170662785456729e-12
X10959	    1.5828975845598167e-08
X10960	    1.7087025045266980e-09
X10961	    4.0167430728328923e-05
X10963	    2.0221898710760220e-10
X10964	    1.4118697831444563e-10
X10974	    3.5170662785456729e-12
X10987	    6.0454461476779503e-06
X10988	    8.5908971572265618e-06
X10989	    1.8136338443033852e-06
X10995	    1.9525611864162992e-08
X10996	    5.0554746776900551e-11
X10997	    7.8796330310054102e-11
X11000	    9.0745293770442823e-07
X11003	    4.2582557834201385e-07
X11006	    6.1934938588306016e-07
X11008	    1.4202514545949903e-09
X11011	    2.6761059048937320e-07
X11013	    3.6495292691713479e-07
X11014	    1.5603233724763187e-10
X11015	    5.2951284665958704e-08
X11016	    9.1886052802693032e-08
X11017	    2.1156338779218824e-08
X11026	    8.0059558456277191e-06
X11031	    5.4047502512835521e-10
X11033	    7.6232025979029053e-07
X11034	    1.4437948892179395e-06
X11038	    6.0454461476779503e-06
X11040	    9.0681692215169263e-06
X11041	    1.5759266062010820e-10
X11042	    8.6810553858775288e-08
X11044	    1.1715748557815963e-09
X11049	    1.8919391015624999e-08
X11051	    1.8997305552036742e-08
X11053	    1.2290781575816332e-05
X11057	    9.3655001244779523e-09
X11061	    1.0648292829937636e-10
X11063	    8.6810553858775288e-08
X11064	    1.7765867401827961e-10
X11065	    1.1715748557815963e-09
X11066	    1.7109311493472248e-04
X11070	    3.0481241080729163e-08
X11072	    1.8520099963956824e-06
X11077	    1.4059009884276510e-06
X11080	    1.0200425688795685e-07
X11085	    5.5284350203232412e-07
X11086	    2.7511908131781659e-05
X11087	    2.7511908131781659e-05
X11088	    2.7511908131781659e-05
X11089	    3.7806719978747128e-07
X11103	    1.2392997850787406e-04
X11104	    5.1672619612417228e-03
X11105	    2.8875897784358790e-06
X11106	    9.2021113685635332e-08
X11108	    1.5603233724763187e-10
X11109	    2.8673031864075741e-07
X11111	    7.1257732270731831e-09
X11112	    2.4428875228949073e-05
X11113	    5.4357473344327354e-08
X11117	    3.2482843611971055e-07
X11122	    6.2689728131302118e-08
X11123	    1.8136204436721565e-08
X11125	    9.9024595576962960e-07
X11126	    4.9775246870995105e-08
X11127	    2.0221898710760220e-10
X11130	    1.0431134962636914e-06
X11131	    2.0845829996254698e-07
X11134	    5.5991209932345992e-08
X11137	    4.0167430728328923e-05
X11138	    5.2571402744100311e-06
X11139	    3.7667779843224153e-06
X11140	    1.6606833310232979e-06
X11142	    3.9051572441144542e-09
X11143	    9.8438743579338263e-10
X11144	    4.0167430728328923e-05
X11146	    1.5759266062010820e-10
X11147	    1.0640441204638231e-10
X11148	    2.1806298629197860e-07
