SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.74 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X6364	    2.9242984319638746e-08
X6365	    4.2853350349719408e-05
X6366	    1.6665197425585446e-10
X6367	    1.9387388006312733e-08
X6369	    8.9093428194113038e-08
X6370	    3.1821995209371920e-07
X6371	    5.3311621493610951e-11
X6372	    1.7553011993675460e-06
X6373	    2.1767366311446735e-08
X6374	    8.1277430330828495e-05
X6375	    3.6407862827107822e-04
X6376	    5.7992119477898334e-07
X6380	    2.6866855092360396e-06
X6381	    1.5801415484100658e-12
X6383	    3.6905055146952166e-07
X6384	    3.6905055146952166e-07
X6387	    5.3173359566360204e-06
X6388	    1.1322974244036436e-09
X6389	    2.2639806148138380e-07
X6390	    1.8043255639249756e-07
X6391	    5.1552118016878396e-07
X6393	    1.6948338842239921e-08
X6400	    4.2853350349719408e-05
X6401	    4.2853350349719408e-05
X6403	    1.9387388006312733e-08
X6404	    2.6964217270704039e-07
X6406	    9.3580845195092483e-08
X6410	    7.7070832315487601e-08
X6412	    4.7596079417254546e-15
X6413	    1.2980748931978512e-13
X6414	    2.0511233003020498e-07
X6415	    5.7806379684414889e-07
X6418	    5.0971080181468399e-07
X6421	    4.2853350349719408e-05
X6422	    3.5637371277645215e-07
X6423	    4.2853350349719408e-05
X6424	    4.2853350349719408e-05
X6425	    4.2853350349719408e-05
X6426	    7.7549552025250931e-08
X6427	    3.5881429975664995e-04
X6428	    4.2853350349719408e-05
X6429	    4.2853350349719408e-05
X6430	    4.2853350349719408e-05
X6431	    4.2853350349719408e-05
X6432	    4.2853350349719408e-05
X6433	    4.2853350349719408e-05
X6434	    4.2853350349719408e-05
X6435	    4.2853350349719408e-05
X6436	    4.2853350349719408e-05
X6437	    4.2853350349719408e-05
X6438	    4.2853350349719408e-05
X6439	    4.2853350349719408e-05
X6440	    4.2853350349719408e-05
X6441	    4.2853350349719408e-05
X6442	    4.2853350349719408e-05
X6443	    4.2853350349719408e-05
X6444	    4.2853350349719408e-05
X6445	    4.2853350349719408e-05
X6446	    4.2853350349719408e-05
X6447	    4.2853350349719408e-05
X6448	    4.2853350349719408e-05
X6450	    1.8494002284918500e-10
X6452	    6.0589649817368194e-06
X6453	    8.3325987127927231e-11
X6457	    3.6623914353109145e-07
X6458	    4.2382159804608540e-06
X6459	    2.7913160347548371e-10
X6460	    1.6665197425585446e-10
X6463	    4.1406641336973062e-10
X6464	    4.6163130369716074e-06
X6465	    4.2853350349719408e-05
X6466	    1.6458400320866856e-08
X6468	    6.0467259604871660e-09
X6469	    8.3325987127927231e-11
X6470	    1.5779185447943086e-06
X6471	    3.6383676375794797e-07
X6472	    8.3325987127927231e-11
X6475	    2.5145605739098164e-06
X6476	    4.2853350349719408e-05
X6477	    4.2853350349719408e-05
X6481	    6.9589938436861869e-06
X6483	    6.9464735854258678e-09
X6487	    8.3325987127927231e-11
X6488	    1.2308812534530996e-04
X6489	    4.2853350349719408e-05
X6490	    4.2853350349719408e-05
X6491	    4.6163130369716074e-06
X6492	    4.2853350349719408e-05
X6493	    4.2853350349719408e-05
X6496	    4.5982536210281665e-03
X9965	    3.4143869680963157e-06
X10091	    1.2876207478097565e-05
X10379	    3.4149828781469762e-06
X10380	    4.0818487081806786e-06
X10382	    1.6665197425585446e-10
X10383	    2.8737150532949165e-07
X10385	    4.4345907971508297e-12
X10386	    2.6635396869330657e-05
X10387	    5.5071152458718229e-08
X10396	    6.0103105520246276e-08
X10397	    1.1286725345786186e-11
X10399	    7.9786418153070267e-09
X10401	    2.1324648597444380e-10
X10404	    1.0213300066570539e-06
X10405	    2.0410503521531038e-07
X10408	    5.8958263637902305e-08
X10411	    4.2853350349719408e-05
X10412	    4.1044347629380464e-06
X10413	    3.7752012578514029e-06
X10414	    1.6643969531163596e-06
X10416	    3.9199762272852088e-09
X10417	    9.8812291171218449e-10
X10418	    4.2853350349719408e-05
X10420	    1.6831849365784508e-10
X10421	    1.1472187678284973e-10
X10426	    1.0687146808952705e-09
X10428	    6.7819675257760021e-08
X10430	    3.9670140583990502e-07
X10431	    7.9669579351816981e-05
X10432	    1.9917394837954245e-05
X10433	    1.9917394837954245e-05
X10434	    1.9917394837954245e-05
X10435	    3.3690213394829966e-10
X10436	    7.6719222731843991e-06
X10437	    7.6781557100313617e-07
X10440	    7.1424704279361512e-06
X10441	    2.6329517990513188e-08
X10442	    4.3875175485893499e-06
X10443	    9.8953275360855248e-06
X10444	    1.2369159420106906e-06
X10446	    6.3094791328935346e-06
X10452	    2.9352862865678022e-08
X10462	    8.3325987127927231e-11
X10471	    3.8716692714716836e-10
X10472	    4.9869362955385924e-07
X10473	    4.9869362955385924e-07
X10474	    5.8537133183345863e-07
X10475	    8.3325987127927231e-11
X10476	    2.7913160347548371e-10
X10477	    4.3143013175988606e-07
X10478	    1.1961582726863878e-06
X10479	    4.2853350349719408e-05
X10480	    4.2853350349719408e-05
X10482	    4.5070451492699944e-05
X10483	    6.1167444709452821e-05
X10484	    1.0348023139886042e-05
X10485	    1.6665197425585446e-10
X10486	    3.2279797374059226e-07
X10490	    4.6389940952489744e-14
X10491	    3.5660782026375022e-09
X10492	    1.7830391013187511e-09
X10493	    1.0483908791774649e-12
X10498	    1.4030193353936030e-10
X10500	    1.6665197425585446e-10
X10502	    1.8494002284918500e-10
X10504	    4.2853350349719408e-05
X10505	    1.7141340139887763e-04
X10509	    1.3372793259890634e-06
X10510	    1.3372793259890634e-06
X10511	    1.3372793259890634e-06
X10512	    8.0236759559343799e-06
X10521	    7.5923195633076589e-10
X10522	    1.6665197425585446e-10
X10539	    1.7493567609167582e-09
X10542	    8.3325987127927231e-11
X10547	    8.1532676707681240e-07
X10549	    1.0970632496047162e-07
X10550	    1.7208835287917116e-06
X10551	    6.8736157355837865e-10
X10552	    8.9151955065937555e-10
X10553	    1.7830391013187511e-09
X10554	    3.5660782026375022e-09
X10555	    1.4939078603300908e-08
X10556	    6.0893494045283172e-11
X10559	    2.8939038942070693e-08
X10561	    4.2059258653027140e-09
X10564	    5.8711577509083650e-06
X10569	    7.5923195633076589e-10
X10570	    2.9885285806886029e-10
X10571	    1.2873775153509818e-07
X10573	    2.5396044863695087e-05
X10582	    3.5660782026375023e-07
X10583	    1.7830391013187511e-07
X10586	    2.1787407023935933e-07
X10587	    4.3574814047871867e-07
X10588	    1.2796879382508597e-06
X10590	    4.2853350349719408e-05
X10591	    4.2853350349719408e-05
X10592	    3.0304367535061700e-10
X10593	    9.9135467487924448e-06
X10594	    3.1887932473417974e-05
X10595	    1.9022331919406294e-06
X10596	    4.9995592276756334e-10
X10602	    2.0345902577328007e-07
X10605	    6.3963686680661330e-10
X10606	    1.3922609192655342e-05
X10608	    3.5593207186137431e-07
X10614	    1.0812303464459924e-06
X10615	    1.0812303464459924e-06
X10617	    9.4033992823261393e-11
X10618	    2.5813252931875672e-07
X10627	    1.0198281105819425e-09
X10632	    4.2853350349719408e-05
X10633	    3.0692693153263438e-06
X10635	    8.3325987127927231e-11
X10636	    4.2853350349719408e-05
X10637	    3.5660782026375019e-08
X10638	    9.3182330118944363e-07
X10642	    2.9413515476470736e-08
X10646	    3.5106023987350911e-08
X10647	    4.2853350349719408e-05
X10648	    3.1415643888141337e-10
X10650	    4.6715181727553370e-07
X10651	    2.3357590863776685e-07
X10655	    3.9450624516378524e-07
X10656	    7.2079329969590211e-05
X10657	    1.6738639609786512e-10
X10663	    1.1794787593293415e-07
X10667	    1.6255486066165699e-04
X10668	    1.6255486066165699e-04
X10669	    1.6255486066165699e-04
X10670	    1.9906257555612698e-07
X10671	    3.2510972132331398e-04
X10672	    1.4083744440759459e-04
X10673	    1.1393617960921594e-05
X10674	    1.2532979757013756e-06
X10676	    5.9800456899578938e-07
X10678	    8.4159246828922540e-11
X10679	    1.9387388006312733e-08
X10680	    3.6988004569836999e-10
X10681	    6.0916450895542146e-10
X10682	    4.2853350349719408e-05
X10683	    1.6590748576252795e-07
X10685	    5.3311621493610951e-11
X10692	    6.3985856312216326e-11
X10704	    1.8494002284918500e-10
X10705	    1.6665197425585446e-10
X10706	    2.4164883760440000e-07
X10707	    4.8329767520880000e-07
X10708	    2.4164883760440000e-07
X10709	    2.4164883760440000e-07
X10710	    2.4164883760440000e-07
X10711	    2.4164883760440000e-07
X10712	    4.5727052291306865e-07
X10717	    2.6925527419286554e-06
X10719	    2.2912052451945954e-11
X10720	    4.3230287645181051e-11
X10722	    3.5660782026375022e-09
X10723	    5.4988925884670295e-14
X10724	    9.4030311020298039e-12
X10727	    4.6602244778206380e-07
X10728	    1.3980673433461913e-06
X10729	    4.6602244778206380e-07
X10730	    1.3980673433461913e-06
X10731	    4.6602244778206380e-07
X10732	    9.3204489556412759e-07
X10733	    4.6602244778206380e-07
X10734	    6.5243142689488929e-06
X10742	    8.9093428194113038e-08
X10743	    8.9093428194113038e-08
X10745	    1.1169588203383505e-07
X10746	    5.2172088741382726e-06
X10747	    1.7830391013187511e-09
X10748	    4.4310977907597324e-07
X10749	    6.8630463734059596e-07
X10750	    4.4965989485520560e-07
X10754	    4.2853350349719408e-05
X10755	    4.2853350349719408e-05
X10756	    1.9387388006312733e-08
X10757	    3.1415643888141337e-10
X10758	    1.3798090018385994e-07
X10760	    1.5993486448083285e-10
X10761	    2.9859411780970959e-07
X10762	    1.9973083000285442e-07
X10763	    1.9973083000285442e-07
X10764	    1.9973083000285442e-07
X10765	    1.6665197425585446e-10
X10768	    3.4149828781469762e-06
X10770	    1.0800992035855005e-05
X10771	    4.2853350349719408e-05
X10772	    1.6665197425585446e-10
X10773	    1.9387388006312733e-08
X10776	    8.9093428194113038e-08
X10777	    3.1821995209371920e-07
X10778	    5.3311621493610951e-11
X10779	    1.7553011993675460e-06
X10780	    2.1767366311446735e-08
X10781	    3.6407862827107822e-04
X10782	    5.7992119477898334e-07
X10786	    2.6866855092360396e-06
X10787	    1.5801415484100658e-12
X10789	    3.6905055146952166e-07
X10790	    3.6905055146952166e-07
X10793	    5.3173359566360204e-06
X10794	    1.1322974244036436e-09
X10795	    2.2639806148138380e-07
X10796	    1.8043255639249756e-07
X10797	    5.1552118016878396e-07
X10798	    1.6948338842239921e-08
X10808	    4.2853350349719408e-05
X10809	    4.2853350349719408e-05
X10810	    2.0040300209562610e-10
X10812	    1.9387388006312733e-08
X10813	    2.6964217270704039e-07
X10815	    9.3580845195092483e-08
X10819	    7.7070832315487601e-08
X10821	    4.7596079417254546e-15
X10822	    1.2980748931978512e-13
X10824	    2.0511233003020498e-07
X10825	    5.7806379684414889e-07
X10828	    5.0971080181468399e-07
X10831	    4.2853350349719408e-05
X10832	    3.5637371277645215e-07
X10833	    4.2853350349719408e-05
X10834	    4.2853350349719408e-05
X10835	    4.2853350349719408e-05
X10836	    7.7549552025250931e-08
X10837	    3.5881429975664995e-04
X10838	    4.2853350349719408e-05
X10839	    4.2853350349719408e-05
X10840	    4.2853350349719408e-05
X10841	    4.2853350349719408e-05
X10843	    4.2853350349719408e-05
X10844	    4.2853350349719408e-05
X10845	    4.2853350349719408e-05
X10846	    4.2853350349719408e-05
X10847	    4.2853350349719408e-05
X10848	    4.2853350349719408e-05
X10849	    4.2853350349719408e-05
X10850	    4.2853350349719408e-05
X10851	    4.2853350349719408e-05
X10852	    4.2853350349719408e-05
X10853	    4.2853350349719408e-05
X10854	    4.2853350349719408e-05
X10855	    4.2853350349719408e-05
X10856	    4.2853350349719408e-05
X10857	    4.2853350349719408e-05
X10858	    4.2853350349719408e-05
X10859	    4.2853350349719408e-05
X10861	    1.8494002284918500e-10
X10863	    6.0589649817368194e-06
X10867	    3.6623914353109145e-07
X10868	    4.2382159804608540e-06
X10869	    2.7913160347548371e-10
X10870	    1.6665197425585446e-10
X10873	    4.2853350349719408e-05
X10874	    4.1406641336973062e-10
X10875	    4.6163130369716074e-06
X10876	    4.2853350349719408e-05
X10877	    1.6458400320866856e-08
X10879	    6.0467259604871660e-09
X10880	    8.3325987127927231e-11
X10881	    2.8537879148709851e-08
X10882	    2.2559559337300629e-08
X10883	    1.7955567635810707e-07
X10884	    3.0338717729473261e-08
X10885	    3.6383676375794797e-07
X10886	    8.3325987127927231e-11
X10889	    2.5145605739098164e-06
X10890	    4.2853350349719408e-05
X10891	    4.2853350349719408e-05
X10893	    6.9589938436861869e-06
X10895	    6.9464735854258678e-09
X10901	    8.3325987127927231e-11
X10902	    2.8452179486067074e-06
X10903	    1.2308812534530996e-04
X10904	    4.2853350349719408e-05
X10905	    4.2853350349719408e-05
X10906	    4.6163130369716074e-06
X10907	    4.2853350349719408e-05
X10908	    4.2853350349719408e-05
X10913	    1.5779185447943086e-06
X10914	    8.3325987127927231e-11
X10915	    4.9989932622427535e-08
X10918	    8.1277430330828495e-05
X10919	    2.9242984319638746e-08
X10920	    4.6163130369716074e-06
X10922	    1.8176894945210457e-06
X10923	    4.2853350349719408e-05
X10924	    2.1335807604575187e-08
X10930	    8.3325987127927231e-11
X10931	    1.2969086293554314e-08
X10933	    4.2853350349719408e-05
X10934	    6.8173499604960150e-08
X10936	    3.2723770505779325e-06
X10937	    1.5722099584253985e-09
X10940	    1.6457085738764125e-06
X10942	    1.9387388006312756e-08
X10945	    3.1049316651764024e-08
X10949	    8.3325987127927231e-11
X10956	    3.5249311464532235e-12
X10957	    3.5249311464532235e-12
X10958	    3.5249311464532235e-12
X10961	    4.2853350349719408e-05
X10963	    2.1324648597444380e-10
X10964	    1.5173551129651893e-10
X10974	    3.5249311464532235e-12
X10987	    6.0589649817368194e-06
X10988	    8.6101081319417947e-06
X10989	    1.8176894945210457e-06
X10995	    1.9387388006312733e-08
X10996	    5.3311621493610951e-11
X10997	    8.4159246828922540e-11
X11000	    1.0756965300815575e-06
X11003	    4.7147514481963905e-07
X11006	    6.1831381819634839e-07
X11008	    1.5184639126615318e-09
X11011	    2.5673662014093234e-07
X11013	    3.6576903509803159e-07
X11014	    1.6665197425585446e-10
X11015	    5.3152220030985877e-08
X11016	    9.2234734759651963e-08
X11017	    2.5067100362817911e-08
X11026	    8.0238587738675538e-06
X11031	    5.7558792388559409e-10
X11033	    1.2258109662333298e-06
X11038	    6.0589649817368194e-06
X11040	    1.0609082652846569e-05
X11041	    1.6831849365784508e-10
X11042	    8.9093428194113038e-08
X11044	    1.1230071131609989e-09
X11049	    1.8961698580920789e-08
X11051	    1.8747751139506118e-08
X11053	    1.3323865778650931e-05
X11057	    1.0238505165463382e-08
X11061	    1.1159005817130078e-10
X11063	    8.9093428194113038e-08
X11064	    1.8494002284918500e-10
X11065	    1.1230071131609989e-09
X11066	    8.7120061139444506e-05
X11069	    1.0434417748276545e-05
X11070	    3.5660782026375019e-08
X11072	    9.6170076570019826e-07
X11077	    1.1007024644102023e-06
X11080	    1.5950017526005736e-08
X11085	    5.3903070219637118e-07
X11086	    2.5396044863695087e-05
X11087	    2.5396044863695087e-05
X11088	    2.5396044863695087e-05
X11089	    4.3320405723230364e-07
X11103	    1.1415103215194616e-04
X11104	    4.5982536210281665e-03
X11105	    3.4149828781469762e-06
X11106	    4.0818487081806786e-06
X11108	    1.6665197425585446e-10
X11109	    2.8737150532949165e-07
X11111	    4.4345907971508297e-12
X11112	    2.6635396869330657e-05
X11113	    5.5071152458718229e-08
X11122	    6.0103105520246276e-08
X11123	    1.1286725345786186e-11
X11125	    7.9786418153070267e-09
X11127	    2.1324648597444380e-10
X11130	    1.0213300066570539e-06
X11131	    2.0410503521531038e-07
X11134	    5.8958263637902305e-08
X11137	    4.2853350349719408e-05
X11138	    4.1044347629380464e-06
X11139	    3.7752012578514029e-06
X11140	    1.6643969531163596e-06
X11142	    3.9199762272852088e-09
X11143	    9.8812291171218449e-10
X11144	    4.2853350349719408e-05
X11146	    1.6831849365784508e-10
X11147	    1.1472187678284973e-10
X11152	    1.0687146808952705e-09
X11154	    6.7819675257760021e-08
X11156	    3.9670140583990502e-07
X11157	    7.9669579351816981e-05
X11158	    1.9917394837954245e-05
X11159	    1.9917394837954245e-05
X11160	    1.9917394837954245e-05
X11161	    3.3690213394829966e-10
X11162	    7.6719222731843991e-06
X11163	    7.6781557100313617e-07
X11166	    7.1424704279361512e-06
X11167	    2.6329517990513188e-08
X11168	    4.3875175485893499e-06
X11169	    9.8953275360855248e-06
X11170	    1.2369159420106906e-06
X11172	    6.3094791328935346e-06
X11178	    2.9352862865678022e-08
X11188	    8.3325987127927231e-11
X11197	    3.8716692714716836e-10
X11198	    4.9869362955385924e-07
X11199	    4.9869362955385924e-07
X11200	    5.8537133183345863e-07
X11201	    8.3325987127927231e-11
X11202	    2.7913160347548371e-10
X11203	    4.3143013175988606e-07
X11204	    1.1961582726863878e-06
X11205	    4.2853350349719408e-05
X11206	    4.2853350349719408e-05
X11208	    4.5070451492699944e-05
X11209	    6.1167444709452821e-05
X11210	    1.0348023139886042e-05
X11211	    1.6665197425585446e-10
X11212	    3.2279797374059226e-07
X11216	    4.6389940952489744e-14
X11217	    3.5660782026375022e-09
X11218	    1.7830391013187511e-09
X11219	    1.0483908791774649e-12
X11224	    1.4030193353936030e-10
X11226	    1.6665197425585446e-10
X11228	    1.8494002284918500e-10
X11230	    4.2853350349719408e-05
X11231	    1.7141340139887763e-04
X11235	    1.3372793259890634e-06
X11236	    1.3372793259890634e-06
X11237	    1.3372793259890634e-06
X11238	    8.0236759559343799e-06
X11247	    7.5923195633076589e-10
X11248	    1.6665197425585446e-10
X11265	    1.7493567609167582e-09
X11268	    8.3325987127927231e-11
X11273	    8.1532676707681240e-07
X11275	    1.0970632496047162e-07
X11276	    1.7208835287917116e-06
X11277	    6.8736157355837865e-10
X11278	    8.9151955065937555e-10
X11279	    1.7830391013187511e-09
X11280	    3.5660782026375022e-09
X11281	    1.4939078603300908e-08
X11282	    6.0893494045283172e-11
X11285	    2.8939038942070693e-08
X11287	    4.2059258653027140e-09
X11290	    5.8711577509083650e-06
X11295	    7.5923195633076589e-10
X11296	    2.9885285806886029e-10
X11297	    1.2873775153509818e-07
X11299	    2.5396044863695087e-05
X11308	    3.5660782026375023e-07
X11309	    1.7830391013187511e-07
X11312	    2.1787407023935933e-07
X11313	    4.3574814047871867e-07
X11314	    1.2796879382508597e-06
X11316	    4.2853350349719408e-05
X11317	    4.2853350349719408e-05
X11318	    3.0304367535061700e-10
X11319	    9.9135467487924448e-06
X11320	    3.1887932473417974e-05
X11321	    1.9022331919406294e-06
X11322	    4.9995592276756334e-10
X11328	    2.0345902577328007e-07
X11331	    6.3963686680661330e-10
X11332	    1.3922609192655342e-05
X11334	    3.5593207186137431e-07
