SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-06
real:fpopttol = 1.00000000e-06

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X6438	    5.0108181045559365e-05
X6439	    5.0108181045559365e-05
X6440	    5.0108181045559365e-05
X6441	    5.0108181045559365e-05
X6442	    5.0108181045559365e-05
X6443	    5.0108181045559365e-05
X6444	    5.0108181045559365e-05
X6445	    5.0108181045559365e-05
X6446	    5.0108181045559365e-05
X6447	    5.0108181045559365e-05
X6448	    5.0108181045559365e-05
X6450	    2.1694443166496213e-10
X6452	    6.6185119188229735e-06
X6453	    9.7577501259076483e-11
X6457	    4.2601987373799589e-07
X6458	    4.6296162902042968e-06
X6459	    3.0490947712872974e-10
X6460	    1.9515500251815297e-10
X6463	    4.8324903084226878e-10
X6464	    5.3914792243710419e-06
X6465	    5.0108181045559365e-05
X6466	    1.8474173613085233e-08
X6468	    6.6051426208884713e-09
X6469	    9.7577501259076483e-11
X6470	    1.7912808540068511e-06
X6471	    4.2505380523439720e-07
X6472	    9.7577501259076483e-11
X6475	    2.8225360726055338e-06
X6476	    5.0108181045559365e-05
X6477	    5.0108181045559365e-05
X6480	    3.6593105728990898e-08
X6481	    1.2235326520783719e-05
X6483	    7.7972559005727870e-09
X6487	    9.7577501259076483e-11
X6488	    1.3969381245914370e-04
X6489	    5.0108181045559365e-05
X6490	    5.0108181045559365e-05
X6491	    5.3914792243710419e-06
X6492	    5.0108181045559365e-05
X6493	    5.0108181045559365e-05
X6496	    5.0154449210428149e-03
X9990	    3.6775998103687089e-06
X10091	    1.3692474173534313e-05
X10379	    3.3012897421261409e-06
X10380	    2.1274360987558813e-09
X10382	    1.9515500251815297e-10
X10383	    3.1391033598747327e-07
X10385	    5.9069579536271094e-09
X10386	    3.0357349615588312e-05
X10387	    6.0902270498959566e-08
X10391	    3.5931743547896413e-07
X10396	    7.0696115724402661e-08
X10397	    1.5034129438624007e-08
X10398	    1.8737646754588140e-08
X10399	    7.9003822250028890e-07
X10400	    4.8824065190824286e-08
X10401	    2.4565694842748258e-10
X10404	    1.0908370727446737e-06
X10405	    2.1799549381248957e-07
X10408	    6.8055938433276117e-08
X10411	    5.0108181045559365e-05
X10412	    1.7377692723714673e-07
X10413	    4.1238420417281601e-06
X10414	    1.8181044295614247e-06
X10416	    4.2941159691022804e-09
X10417	    1.0824337007670364e-09
X10418	    5.0108181045559365e-05
X10420	    2.1467050276996829e-10
X10421	    1.3401819887699694e-10
X10422	    2.1389590464551594e-07
X10426	    1.2347923878885904e-09
X10428	    7.4082839293043688e-08
X10430	    4.5891942661532880e-07
X10431	    8.0565854894691034e-05
X10432	    2.0141463723672758e-05
X10433	    2.0141463723672758e-05
X10434	    2.0141463723672758e-05
X10435	    3.6906430811203310e-09
X10436	    8.8751744229210636e-06
X10437	    8.8823855021396889e-07
X10440	    8.2626841880369191e-06
X10441	    2.9117375525552570e-08
X10442	    5.0756488583655364e-06
X10443	    1.1447295049072494e-05
X10444	    1.4309118811340617e-06
X10446	    7.3258239728952803e-06
X10452	    3.2460842280437645e-08
X10462	    9.7577501259076483e-11
X10471	    4.0520935887060724e-11
X10472	    5.7564556443562158e-07
X10473	    5.7564556443562158e-07
X10474	    6.7569824587324156e-07
X10475	    9.7577501259076483e-11
X10476	    3.0490947712872974e-10
X10477	    4.7127281273272124e-07
X10478	    1.4192096887674791e-06
X10479	    5.0108181045559365e-05
X10480	    5.0108181045559365e-05
X10482	    7.9279607592459307e-05
X10483	    1.4694951638899369e-06
X10484	    5.9547942236632319e-06
X10485	    1.9515500251815297e-10
X10486	    3.0714958718059994e-06
X10491	    3.4051681969591691e-09
X10492	    1.7025840984795845e-09
X10497	    2.8701686885340794e-07
X10498	    1.5325885232265889e-10
X10500	    1.9515500251815297e-10
X10502	    2.1694443166496213e-10
X10504	    5.0108181045559365e-05
X10505	    2.0043272418223746e-04
X10509	    1.2769380738596884e-06
X10510	    1.2769380738596884e-06
X10511	    1.2769380738596884e-06
X10512	    7.6616284431581305e-06
X10521	    8.8805714810407697e-10
X10522	    1.9515500251815297e-10
X10539	    1.6226106780080419e-08
X10542	    9.7577501259076483e-11
X10547	    8.9062239869332170e-07
X10549	    1.2132239802313569e-07
X10551	    7.5083958742949695e-10
X10552	    8.5129204923979227e-10
X10553	    1.7025840984795845e-09
X10554	    3.4051681969591691e-09
X10555	    1.6318706262573194e-08
X10556	    7.2113786527611090e-11
X10559	    3.1611566453132643e-08
X10564	    6.6644898480876814e-06
X10569	    8.8805714810407697e-10
X10570	    3.9807760122269656e-07
X10571	    1.4875101311638272e-07
X10573	    2.8054623961441800e-05
X10582	    3.4051681969591691e-07
X10583	    1.7025840984795845e-07
X10586	    2.5141316138198171e-07
X10587	    5.0282632276396343e-07
X10588	    1.3978674405970024e-06
X10590	    5.0108181045559365e-05
X10591	    5.0108181045559365e-05
X10592	    3.5578407967673214e-10
X10593	    1.1443276744627479e-05
X10594	    3.2176106946344831e-05
X10595	    2.0779049047467473e-06
X10596	    5.8546500755445887e-10
X10602	    2.2224851787913109e-07
X10605	    6.8366535131281995e-10
X10606	    9.7129989523753140e-06
X10608	    3.8880248804979576e-07
X10614	    1.0899196923361882e-06
X10615	    1.0899196923361882e-06
X10617	    1.0399062687697345e-10
X10618	    2.8546446593678987e-07
X10627	    1.1936689682029636e-09
X10632	    5.0108181045559365e-05
X10633	    3.3527171070960650e-06
X10635	    9.7577501259076483e-11
X10636	    5.0108181045559365e-05
X10637	    3.4051681969591693e-08
X10638	    1.0786272787439869e-06
X10642	    3.2129861014595565e-08
X10646	    3.8823167367403426e-08
X10647	    5.0108181045559365e-05
X10648	    3.6817081269432575e-10
X10650	    1.0449008702560783e-07
X10651	    5.2245043512803917e-08
X10655	    4.6170229300664049e-07
X10656	    7.2799551213386261e-05
X10657	    1.9595506864599989e-10
X10663	    1.3589507679324868e-07
X10667	    1.5521999528131784e-04
X10668	    1.5521999528131784e-04
X10669	    1.5521999528131784e-04
X10670	    2.1744605438075342e-07
X10671	    3.1043999056263569e-04
X10672	    1.3448252096183650e-04
X10673	    1.2445821439829304e-05
X10674	    1.3690403583812235e-06
X10676	    6.5323044106366230e-07
X10678	    1.0733525138498414e-10
X10679	    2.2875709374736126e-08
X10680	    4.3388886332992425e-10
X10681	    7.1211543034828691e-10
X10682	    5.0108181045559365e-05
X10683	    9.9563733144333820e-08
X10685	    6.1414237106870644e-11
X10692	    7.4415842632277335e-11
X10704	    2.1694443166496213e-10
X10705	    1.9515500251815297e-10
X10706	    2.7292441745371221e-07
X10707	    5.4584883490742442e-07
X10708	    2.7292441745371221e-07
X10709	    2.7292441745371221e-07
X10710	    2.7292441745371221e-07
X10711	    2.7292441745371221e-07
X10712	    5.3065920167404656e-07
X10717	    3.0558021475437684e-06
X10719	    3.0519282760406730e-08
X10720	    5.7583552378125914e-08
X10721	    1.7425288442376621e-07
X10722	    4.1522833687628199e-06
X10723	    7.3246278624976159e-11
X10724	    1.2525013444763366e-08
X10727	    1.8805023703149245e-07
X10728	    5.6415071109447738e-07
X10729	    1.8805023703149245e-07
X10730	    5.6415071109447738e-07
X10731	    1.8805023703149245e-07
X10732	    3.7610047406298491e-07
X10733	    1.8805023703149245e-07
X10734	    2.6327033184408944e-06
X10742	    1.0197541552333951e-07
X10743	    1.0197541552333951e-07
X10744	    1.7473784104226198e-09
X10745	    1.2998127599578477e-07
X10746	    7.4988635324553833e-06
X10747	    1.7025840984795845e-09
X10748	    5.1607570255089400e-07
X10749	    1.5479676958279197e-06
X10750	    9.8035535214510860e-07
X10754	    5.0108181045559365e-05
X10755	    5.0108181045559365e-05
X10756	    2.2875709374736126e-08
X10757	    3.6817081269432575e-10
X10758	    1.6250478243019518e-07
X10759	    1.2597464586510029e-08
X10760	    1.8424271132061194e-10
X10761	    3.4604327049581237e-07
X10762	    2.3527547387095241e-07
X10763	    2.3527547387095241e-07
X10764	    2.3527547387095241e-07
X10765	    1.9515500251815297e-10
X10768	    3.3012897421261409e-06
X10770	    1.1798466361811940e-05
X10771	    5.0108181045559365e-05
X10772	    1.9515500251815297e-10
X10773	    2.2875709374736126e-08
X10776	    1.0197541552333951e-07
X10777	    3.6913287988478694e-07
X10778	    6.1414237106870644e-11
X10779	    1.9411583683701711e-06
X10780	    2.3777588054717310e-08
X10781	    2.4213401182274260e-04
X10782	    6.8371021013053995e-07
X10786	    2.9711607679135273e-06
X10787	    2.1047781214073611e-09
X10789	    4.2880121906820071e-07
X10790	    4.2880121906820071e-07
X10791	    7.0594087781073844e-08
X10793	    6.1295315351493303e-06
X10794	    1.3224831863402154e-09
X10795	    2.6439520750654332e-07
X10796	    2.0774228790127116e-07
X10797	    5.6312969057212277e-07
X10798	    1.8513522188976345e-08
X10808	    5.0108181045559365e-05
X10809	    5.0108181045559365e-05
X10810	    2.3427643161657335e-10
X10812	    2.2875709374736126e-08
X10813	    3.0442804846144883e-07
X10815	    5.3870819478351949e-09
X10819	    8.8963405412777883e-08
X10824	    2.4338998834280092e-07
X10825	    6.3144813359795148e-07
X10828	    5.9509024087022925e-07
X10831	    5.0108181045559365e-05
X10832	    4.0790166209335805e-07
X10833	    5.0108181045559365e-05
X10834	    5.0108181045559365e-05
X10835	    5.0108181045559365e-05
X10836	    9.1502837498944506e-08
X10837	    3.6571531833095623e-04
X10838	    5.0108181045559365e-05
X10839	    5.0108181045559365e-05
X10840	    5.0108181045559365e-05
X10841	    5.0108181045559365e-05
X10843	    5.0108181045559365e-05
X10844	    5.0108181045559365e-05
X10845	    5.0108181045559365e-05
X10846	    5.0108181045559365e-05
X10847	    5.0108181045559365e-05
X10848	    5.0108181045559365e-05
X10849	    5.0108181045559365e-05
X10850	    5.0108181045559365e-05
X10851	    5.0108181045559365e-05
X10852	    5.0108181045559365e-05
X10853	    5.0108181045559365e-05
X10854	    5.0108181045559365e-05
X10855	    5.0108181045559365e-05
X10856	    5.0108181045559365e-05
X10857	    5.0108181045559365e-05
X10858	    5.0108181045559365e-05
X10859	    5.0108181045559365e-05
X10861	    2.1694443166496213e-10
X10863	    6.6185119188229735e-06
X10867	    4.2601987373799589e-07
X10868	    4.6296162902042968e-06
X10869	    3.0490947712872974e-10
X10870	    1.9515500251815297e-10
X10873	    5.0108181045559365e-05
X10874	    4.8324903084226878e-10
X10875	    5.3914792243710419e-06
X10876	    5.0108181045559365e-05
X10877	    1.8474173613085233e-08
X10879	    6.6051426208884713e-09
X10880	    9.7577501259076483e-11
X10881	    3.1173359452149075e-08
X10882	    2.4642940305378362e-08
X10883	    1.9613768814484818e-07
X10884	    3.3140505927922618e-08
X10885	    4.2505380523439720e-07
X10886	    9.7577501259076483e-11
X10889	    2.8225360726055338e-06
X10890	    5.0108181045559365e-05
X10891	    5.0108181045559365e-05
X10893	    1.2235326520783719e-05
X10895	    7.7972559005727870e-09
X10901	    9.7577501259076483e-11
X10902	    3.3035319424942868e-06
X10903	    1.3969381245914370e-04
X10904	    5.0108181045559365e-05
X10905	    5.0108181045559365e-05
X10906	    5.3914792243710419e-06
X10907	    5.0108181045559365e-05
X10908	    5.0108181045559365e-05
X10911	    3.6593105728990898e-08
X10913	    1.7912808540068511e-06
X10914	    9.7577501259076483e-11
X10915	    5.4606515449417955e-08
X10918	    7.7609997640658922e-05
X10919	    3.1233128573166847e-08
X10920	    5.3914792243710419e-06
X10922	    1.9855535756468917e-06
X10923	    5.0108181045559365e-05
X10924	    2.0025496002112803e-08
X10930	    9.7577501259076483e-11
X10931	    1.4166784668481075e-08
X10933	    5.0108181045559365e-05
X10934	    7.4680277723517918e-08
X10936	    3.7138499324496993e-06
X10937	    1.7223001045228209e-08
X10940	    1.7976901738071987e-06
X10942	    2.2875709374736126e-08
X10945	    3.4012799755265583e-08
X10949	    9.7577501259076483e-11
X10956	    3.8504594227153686e-12
X10957	    3.8504594227153686e-12
X10958	    3.8504594227153686e-12
X10959	    1.5526491522833857e-08
X10960	    1.6760499990879980e-09
X10961	    5.0108181045559365e-05
X10963	    2.4565694842748258e-10
X10964	    1.7703691198102075e-10
X10974	    3.8504594227153686e-12
X10987	    6.6185119188229735e-06
X10988	    9.4052537793800151e-06
X10989	    1.9855535756468917e-06
X10995	    2.2875709374736126e-08
X10996	    6.1414237106870644e-11
X10997	    1.0733525138498414e-10
X11000	    1.0447349144685720e-06
X11003	    4.6567111033466125e-07
X11006	    7.2586194026430182e-07
X11008	    1.7761142962081539e-09
X11011	    3.0587085948261001e-07
X11013	    3.9954789731079751e-07
X11014	    1.9515500251815297e-10
X11015	    5.8225301275963116e-08
X11016	    1.0103802280240659e-07
X11017	    2.4486078546702735e-08
X11026	    8.7648641459174946e-06
X11031	    6.7429441284520430e-10
X11033	    9.3239098395823394e-07
X11034	    1.6506448710630704e-06
X11037	    2.0995774310850047e-07
X11038	    6.6185119188229735e-06
X11040	    1.0130375385953527e-05
X11041	    2.1467050276996829e-10
X11042	    1.0197541552333951e-07
X11044	    1.2302143603734437e-08
X11049	    2.0712816204951641e-08
X11051	    2.2192044023423308e-08
X11053	    1.5380526248131445e-05
X11057	    1.2181483007553109e-08
X11061	    1.3159859059203753e-10
X11063	    1.0197541552333951e-07
X11064	    2.1694443166496213e-10
X11065	    1.2302143603734437e-08
X11066	    1.8555161496528185e-04
X11069	    1.4997727064910767e-05
X11070	    3.4051681969591693e-08
X11072	    2.1691267075295694e-06
X11077	    1.6367380053150895e-06
X11080	    1.5176803131276701e-07
X11085	    6.3163760315954866e-07
X11086	    2.8054623961441800e-05
X11087	    2.8054623961441800e-05
X11088	    2.8054623961441800e-05
X11089	    4.1496628957729816e-07
X11103	    1.2826379127154158e-04
X11104	    5.0154449210428149e-03
X11105	    3.3012897421261409e-06
X11106	    2.1274360987558813e-09
X11108	    1.9515500251815297e-10
X11109	    3.1391033598747327e-07
X11111	    5.9069579536271094e-09
X11112	    3.0357349615588312e-05
X11113	    6.0902270498959566e-08
X11117	    3.5931743547896413e-07
X11122	    7.0696115724402661e-08
X11123	    1.5034129438624007e-08
X11124	    1.8737646754588140e-08
X11125	    7.9003822250028890e-07
X11126	    4.8824065190824286e-08
X11127	    2.4565694842748258e-10
X11130	    1.0908370727446737e-06
X11131	    2.1799549381248957e-07
X11134	    6.8055938433276117e-08
X11137	    5.0108181045559365e-05
X11138	    1.7377692723714673e-07
X11139	    4.1238420417281601e-06
X11140	    1.8181044295614247e-06
X11142	    4.2941159691022804e-09
X11143	    1.0824337007670364e-09
X11144	    5.0108181045559365e-05
X11146	    2.1467050276996829e-10
X11147	    1.3401819887699694e-10
X11148	    2.1389590464551594e-07
X11152	    1.2347923878885904e-09
X11154	    7.4082839293043688e-08
X11156	    4.5891942661532880e-07
X11157	    8.0565854894691034e-05
X11158	    2.0141463723672758e-05
X11159	    2.0141463723672758e-05
X11160	    2.0141463723672758e-05
X11161	    3.6906430811203310e-09
X11162	    8.8751744229210636e-06
X11163	    8.8823855021396889e-07
X11166	    8.2626841880369191e-06
X11167	    2.9117375525552570e-08
X11168	    5.0756488583655364e-06
X11169	    1.1447295049072494e-05
X11170	    1.4309118811340617e-06
X11172	    7.3258239728952803e-06
X11178	    3.2460842280437645e-08
X11188	    9.7577501259076483e-11
X11197	    4.0520935887060724e-11
X11198	    5.7564556443562158e-07
X11199	    5.7564556443562158e-07
X11200	    6.7569824587324156e-07
X11201	    9.7577501259076483e-11
X11202	    3.0490947712872974e-10
X11203	    4.7127281273272124e-07
X11204	    1.4192096887674791e-06
X11205	    5.0108181045559365e-05
X11206	    5.0108181045559365e-05
X11208	    7.9279607592459307e-05
X11209	    1.4694951638899369e-06
X11210	    5.9547942236632319e-06
X11211	    1.9515500251815297e-10
X11212	    3.0714958718059994e-06
X11217	    3.4051681969591691e-09
X11218	    1.7025840984795845e-09
X11223	    2.8701686885340794e-07
X11224	    1.5325885232265889e-10
X11226	    1.9515500251815297e-10
X11228	    2.1694443166496213e-10
X11230	    5.0108181045559365e-05
X11231	    2.0043272418223746e-04
X11235	    1.2769380738596884e-06
X11236	    1.2769380738596884e-06
X11237	    1.2769380738596884e-06
X11238	    7.6616284431581305e-06
X11247	    8.8805714810407697e-10
X11248	    1.9515500251815297e-10
X11265	    1.6226106780080419e-08
X11268	    9.7577501259076483e-11
X11273	    8.9062239869332170e-07
X11275	    1.2132239802313569e-07
X11277	    7.5083958742949695e-10
X11278	    8.5129204923979227e-10
X11279	    1.7025840984795845e-09
X11280	    3.4051681969591691e-09
X11281	    1.6318706262573194e-08
X11282	    7.2113786527611090e-11
X11285	    3.1611566453132643e-08
X11290	    6.6644898480876814e-06
X11295	    8.8805714810407697e-10
X11296	    3.9807760122269656e-07
X11297	    1.4875101311638272e-07
X11299	    2.8054623961441800e-05
X11308	    3.4051681969591691e-07
X11309	    1.7025840984795845e-07
X11312	    2.5141316138198171e-07
X11313	    5.0282632276396343e-07
X11314	    1.3978674405970024e-06
X11316	    5.0108181045559365e-05
X11317	    5.0108181045559365e-05
X11318	    3.5578407967673214e-10
X11319	    1.1443276744627479e-05
X11320	    3.2176106946344831e-05
X11321	    2.0779049047467473e-06
X11322	    5.8546500755445887e-10
X11328	    2.2224851787913109e-07
X11331	    6.8366535131281995e-10
X11332	    9.7129989523753140e-06
X11334	    3.8880248804979576e-07
X11340	    1.0899196923361882e-06
X11341	    1.0899196923361882e-06
X11343	    1.0399062687697345e-10
X11344	    2.8546446593678987e-07
X11353	    1.1936689682029636e-09
X11358	    5.0108181045559365e-05
X11359	    3.3527171070960650e-06
X11361	    9.7577501259076483e-11
X11362	    5.0108181045559365e-05
X11363	    3.4051681969591693e-08
X11364	    1.0786272787439869e-06
X11368	    3.2129861014595565e-08
X11372	    3.8823167367403426e-08
X11373	    5.0108181045559365e-05
X11374	    3.6817081269432575e-10
X11376	    1.0449008702560783e-07
X11377	    5.2245043512803917e-08
X11381	    4.6170229300664049e-07
X11382	    7.2799551213386261e-05
X11383	    1.9595506864599989e-10
X11389	    1.3589507679324868e-07
X11393	    1.5521999528131784e-04
X11394	    1.5521999528131784e-04
X11395	    1.5521999528131784e-04
X11396	    2.1744605438075342e-07
X11397	    3.1043999056263569e-04
X11398	    1.3448252096183650e-04
X11399	    1.2445821439829304e-05
X11400	    1.3690403583812235e-06
X11402	    6.5323044106366230e-07
X11404	    1.0733525138498414e-10
X11405	    2.2875709374736126e-08
X11406	    4.3388886332992425e-10
X11407	    7.1211543034828691e-10
X11408	    5.0108181045559365e-05
X11409	    9.9563733144333820e-08
X11411	    6.1414237106870644e-11
X11418	    7.4415842632277335e-11
